 ( Cross-section is:      1023995.9691504519 +/-           74.0491060650)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3315.43         4.44543    
     485.000         2690.11         2.23468    
     615.000         1056.04         1.61399    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171206806 U`FLOW=         0 O`FLOW=  20724231


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3315.43         4.44543    
     485.000         2690.11         2.23468    
     615.000         1056.04         1.61399    
     745.000         429.340         4.72103    
     875.000         195.970         4.67285    
     1005.00         91.3182        0.508986    
     1135.00         45.2895        0.340205    
     1265.00         24.1221        0.249887    
     1395.00         12.9819        0.241409    
     1525.00         7.78983        0.198029    
     1655.00         4.31390        0.955220E-01
     1785.00         2.49739        0.712897E-01
     1915.00         1.59738        0.503949E-01
     2045.00        0.947989        0.355942E-01
     2175.00        0.656675        0.285080E-01
     2305.00        0.359250        0.179208E-01
     2435.00        0.257024        0.213216E-01
     2565.00        0.148168        0.201593E-01
     2695.00        0.102521        0.852665E-02
     2825.00        0.744138E-01    0.694126E-02
     2955.00        0.492018E-01    0.448686E-02
     3085.00        0.285735E-01    0.319297E-02
     3215.00        0.274587E-01    0.305033E-02
     3345.00        0.142482E-01    0.205116E-02
     3475.00        0.116567E-01    0.178855E-02
     3605.00        0.743105E-02    0.112430E-02
     3735.00        0.440444E-02    0.107961E-02
     3865.00        0.364227E-02    0.871162E-03
     3995.00        0.243265E-02    0.605734E-03
     4125.00        0.158189E-02    0.354274E-03
     4255.00        0.116060E-02    0.359078E-03
     4385.00        0.552948E-03    0.199092E-03
     4515.00        0.818554E-03    0.330431E-03
     4645.00        0.201540E-03    0.340415E-03
     4775.00        0.185344E-03    0.217441E-03
     4905.00       -0.990401E-04    0.963204E-04
     5035.00        0.405912E-04    0.819056E-04
     5165.00        0.140389E-03    0.746286E-04
     5295.00        0.556161E-04    0.322180E-04
     5425.00        0.713294E-04    0.361864E-04
     5555.00        0.155484E-04    0.221084E-04
     5685.00        0.692247E-05    0.985969E-05
     5815.00        0.963206E-05    0.775527E-05
     5945.00        0.572368E-05    0.476398E-05
     6075.00        0.169192E-05    0.367403E-05
     6205.00       -0.841911E-06    0.429319E-05
     6335.00        0.783282E-06    0.291352E-05
     6465.00       -0.683831E-06    0.753884E-06
     6595.00       -0.351504E-06    0.780342E-06
     6725.00       -0.813465E-06    0.566422E-06
     6855.00       -0.424583E-06    0.325937E-06
     6985.00        0.381266E-06    0.358971E-06
     7115.00       -0.157293E-07    0.317696E-06
     7245.00        0.169343E-06    0.437863E-06
     7375.00       -0.227341E-06    0.105059E-06
     7505.00        0.239495E-06    0.316513E-06
     7635.00        0.117235E-06    0.105677E-06
     7765.00       -0.644375E-07    0.547079E-07
     7895.00       -0.489305E-07    0.246158E-07
     8025.00       -0.192255E-08    0.117125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191931037 U`FLOW=         0 O`FLOW=         0


