 ( Cross-section is:       667436.0894350037 +/-           48.1136409605)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1379.75         2.64711    
     485.000         2121.26         2.06729    
     615.000         904.149         2.00103    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 169898673 U`FLOW=         0 O`FLOW=  22051933


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1379.75         2.64711    
     485.000         2121.26         2.06729    
     615.000         904.149         2.00103    
     745.000         382.801         1.13141    
     875.000         172.331        0.483800    
     1005.00         82.4388        0.351050    
     1135.00         41.4819        0.248096    
     1265.00         22.1561        0.175588    
     1395.00         12.1779        0.175231    
     1525.00         6.63678        0.147460    
     1655.00         4.23095        0.103707    
     1785.00         2.26840        0.875469E-01
     1915.00         1.40538        0.385168E-01
     2045.00        0.930458        0.277707E-01
     2175.00        0.559217        0.205007E-01
     2305.00        0.379113        0.203706E-01
     2435.00        0.226018        0.165579E-01
     2565.00        0.149214        0.771713E-02
     2695.00        0.955542E-01    0.587030E-02
     2825.00        0.623875E-01    0.478215E-02
     2955.00        0.452488E-01    0.410451E-02
     3085.00        0.308225E-01    0.387397E-02
     3215.00        0.220489E-01    0.295070E-02
     3345.00        0.138508E-01    0.225388E-02
     3475.00        0.112805E-01    0.202737E-02
     3605.00        0.630832E-02    0.109140E-02
     3735.00        0.583833E-02    0.922474E-03
     3865.00        0.233992E-02    0.463111E-03
     3995.00        0.270442E-02    0.515340E-03
     4125.00        0.169066E-02    0.349238E-03
     4255.00        0.859729E-03    0.378436E-03
     4385.00        0.700892E-03    0.274490E-03
     4515.00        0.665374E-03    0.202128E-03
     4645.00        0.289030E-03    0.124971E-03
     4775.00        0.137023E-03    0.100072E-03
     4905.00        0.175436E-03    0.517397E-04
     5035.00        0.111081E-03    0.466903E-04
     5165.00        0.467543E-04    0.278332E-04
     5295.00       -0.112017E-05    0.237720E-04
     5425.00        0.399110E-04    0.179041E-04
     5555.00        0.148723E-04    0.169796E-04
     5685.00        0.395407E-04    0.181080E-04
     5815.00        0.120624E-04    0.863970E-05
     5945.00        0.616930E-05    0.439683E-05
     6075.00        0.348300E-05    0.343717E-05
     6205.00        0.150147E-05    0.224791E-05
     6335.00        0.165386E-05    0.166520E-05
     6465.00        0.871828E-06    0.199692E-05
     6595.00       -0.365094E-06    0.161039E-05
     6725.00       -0.126701E-05    0.503603E-06
     6855.00        0.201140E-05    0.207168E-05
     6985.00       -0.227014E-05    0.208523E-05
     7115.00       -0.192127E-06    0.157652E-06
     7245.00        0.111013E-06    0.183356E-06
     7375.00       -0.206978E-06    0.895364E-07
     7505.00        0.150356E-06    0.175823E-06
     7635.00       -0.115032E-06    0.180842E-06
     7765.00       -0.459327E-07    0.285241E-07
     7895.00        0.150033E-06    0.118001E-06
     8025.00        0.476575E-08    0.355427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 191950606 U`FLOW=         0 O`FLOW=         0


