 ( Cross-section is:      1529081.4006847511 +/-          111.0663279738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6571.10         5.37315    
     485.000         3253.70         2.71173    
     615.000         1208.68         1.82020    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158407423 U`FLOW=  13710030 O`FLOW=  19780157


    HIST =   2
 m34                                                                                                 
     225.000        -179.161         4.56630    
     355.000         6571.10         5.37315    
     485.000         3253.70         2.71173    
     615.000         1208.68         1.82020    
     745.000         488.202         1.27028    
     875.000         213.521        0.874446    
     1005.00         99.5240        0.629423    
     1135.00         50.2332        0.410906    
     1265.00         26.6587        0.456898    
     1395.00         13.9479        0.440966    
     1525.00         8.26915        0.261266    
     1655.00         4.47982        0.152341    
     1785.00         2.94949        0.900929E-01
     1915.00         1.59894        0.635325E-01
     2045.00         1.13515        0.528587E-01
     2175.00        0.652079        0.367851E-01
     2305.00        0.392596        0.248401E-01
     2435.00        0.260747        0.162044E-01
     2565.00        0.162749        0.132126E-01
     2695.00        0.136192        0.118002E-01
     2825.00        0.678079E-01    0.923401E-02
     2955.00        0.519417E-01    0.804043E-02
     3085.00        0.386514E-01    0.548610E-02
     3215.00        0.269496E-01    0.370582E-02
     3345.00        0.174365E-01    0.280818E-02
     3475.00        0.106081E-01    0.178241E-02
     3605.00        0.783972E-02    0.152902E-02
     3735.00        0.515564E-02    0.122310E-02
     3865.00        0.380524E-02    0.872929E-03
     3995.00        0.159797E-02    0.536195E-03
     4125.00        0.205818E-02    0.736360E-03
     4255.00        0.133093E-02    0.524902E-03
     4385.00        0.371771E-03    0.277376E-03
     4515.00        0.790451E-03    0.287221E-03
     4645.00        0.179806E-03    0.109072E-03
     4775.00        0.352615E-03    0.120607E-03
     4905.00        0.216671E-05    0.121665E-03
     5035.00        0.811990E-04    0.689412E-04
     5165.00        0.159530E-03    0.751678E-04
     5295.00        0.563816E-04    0.458604E-04
     5425.00       -0.209591E-05    0.275750E-04
     5555.00        0.365221E-04    0.248741E-04
     5685.00       -0.844478E-05    0.221194E-04
     5815.00        0.290351E-05    0.920984E-05
     5945.00       -0.462404E-05    0.397475E-05
     6075.00        0.226529E-05    0.614461E-05
     6205.00       -0.400580E-05    0.193135E-05
     6335.00       -0.286434E-05    0.181263E-05
     6465.00        0.848089E-07    0.143561E-05
     6595.00        0.184802E-05    0.130330E-05
     6725.00       -0.220495E-05    0.114177E-05
     6855.00        0.316143E-06    0.500071E-06
     6985.00        0.543810E-06    0.680576E-06
     7115.00       -0.396185E-06    0.192890E-06
     7245.00        0.630621E-06    0.785448E-06
     7375.00        0.100280E-06    0.242843E-06
     7505.00       -0.747873E-07    0.863021E-07
     7635.00       -0.926346E-07    0.469879E-07
     7765.00       -0.694265E-07    0.610696E-07
     7895.00       -0.563677E-07    0.474341E-07
     8025.00       -0.620583E-08    0.177434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191897610 U`FLOW=         0 O`FLOW=         0


