 ( Cross-section is:      1123708.5093529252 +/-           81.3463195932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3898.80         4.92883    
     485.000         2814.12         6.37004    
     615.000         1095.69         6.17527    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171479597 U`FLOW=         0 O`FLOW=  20460111


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3898.80         4.92883    
     485.000         2814.12         6.37004    
     615.000         1095.69         6.17527    
     745.000         444.708         1.10130    
     875.000         197.477        0.718015    
     1005.00         92.6097        0.499476    
     1135.00         46.9431        0.444698    
     1265.00         24.1167        0.360998    
     1395.00         13.2761        0.196402    
     1525.00         7.76267        0.136146    
     1655.00         4.40670        0.951789E-01
     1785.00         2.50774        0.821295E-01
     1915.00         1.69161        0.676754E-01
     2045.00        0.999956        0.358256E-01
     2175.00        0.625335        0.273155E-01
     2305.00        0.375209        0.180902E-01
     2435.00        0.247329        0.132514E-01
     2565.00        0.160695        0.116963E-01
     2695.00        0.102331        0.923557E-02
     2825.00        0.818695E-01    0.838644E-02
     2955.00        0.417144E-01    0.604811E-02
     3085.00        0.385523E-01    0.391469E-02
     3215.00        0.214066E-01    0.365555E-02
     3345.00        0.160795E-01    0.271108E-02
     3475.00        0.127337E-01    0.203682E-02
     3605.00        0.493797E-02    0.101123E-02
     3735.00        0.568914E-02    0.109203E-02
     3865.00        0.389904E-02    0.735224E-03
     3995.00        0.208581E-02    0.596791E-03
     4125.00        0.139949E-02    0.384818E-03
     4255.00        0.129216E-02    0.394741E-03
     4385.00        0.715197E-03    0.241242E-03
     4515.00        0.380380E-03    0.296942E-03
     4645.00        0.365529E-03    0.327335E-03
     4775.00        0.119813E-03    0.958695E-04
     4905.00        0.209698E-04    0.840314E-04
     5035.00        0.138645E-03    0.438307E-04
     5165.00        0.231449E-04    0.370652E-04
     5295.00        0.125509E-03    0.557743E-04
     5425.00        0.327199E-04    0.261513E-04
     5555.00        0.216004E-04    0.233631E-04
     5685.00       -0.676077E-05    0.923318E-05
     5815.00        0.492204E-05    0.541479E-05
     5945.00        0.152231E-04    0.620490E-05
     6075.00        0.142250E-05    0.509433E-05
     6205.00        0.317343E-04    0.332286E-04
     6335.00       -0.330193E-04    0.331889E-04
     6465.00       -0.258172E-05    0.196554E-05
     6595.00       -0.401443E-06    0.881937E-06
     6725.00       -0.146032E-05    0.688940E-06
     6855.00        0.525305E-06    0.492631E-06
     6985.00       -0.421171E-06    0.264256E-06
     7115.00       -0.324402E-07    0.245437E-06
     7245.00        0.317385E-06    0.347693E-06
     7375.00       -0.244083E-06    0.936100E-07
     7505.00        0.382673E-06    0.388626E-06
     7635.00        0.648655E-07    0.117167E-06
     7765.00        0.347922E-07    0.703829E-07
     7895.00       -0.833223E-07    0.653535E-07
     8025.00        0.211355E-07    0.199772E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191939708 U`FLOW=         0 O`FLOW=         0


