 ( Cross-section is:      1045800.5138142372 +/-           75.6719904901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3454.89         4.73929    
     485.000         2713.71         2.43154    
     615.000         1059.29         1.30665    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 171082707 U`FLOW=         0 O`FLOW=  20632999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3454.89         4.73929    
     485.000         2713.71         2.43154    
     615.000         1059.29         1.30665    
     745.000         435.655        0.879460    
     875.000         191.445        0.622554    
     1005.00         91.3949        0.485656    
     1135.00         45.0777        0.364038    
     1265.00         24.0830        0.241263    
     1395.00         12.9705        0.193465    
     1525.00         7.61976        0.138321    
     1655.00         4.37925        0.100415    
     1785.00         2.46671        0.687215E-01
     1915.00         1.58130        0.564612E-01
     2045.00         1.00600        0.440388E-01
     2175.00        0.595748        0.319823E-01
     2305.00        0.395810        0.268206E-01
     2435.00        0.231981        0.123274E-01
     2565.00        0.158034        0.953927E-02
     2695.00        0.105564        0.807242E-02
     2825.00        0.758633E-01    0.745688E-02
     2955.00        0.435640E-01    0.442399E-02
     3085.00        0.344612E-01    0.352001E-02
     3215.00        0.253200E-01    0.290793E-02
     3345.00        0.139443E-01    0.216131E-02
     3475.00        0.116628E-01    0.197046E-02
     3605.00        0.620405E-02    0.178349E-02
     3735.00        0.727300E-02    0.154502E-02
     3865.00        0.223759E-02    0.650502E-03
     3995.00        0.286583E-02    0.624674E-03
     4125.00        0.126108E-02    0.396348E-03
     4255.00        0.102734E-02    0.385376E-03
     4385.00        0.618015E-03    0.186866E-03
     4515.00        0.156349E-03    0.218739E-03
     4645.00        0.631392E-03    0.186956E-03
     4775.00        0.270367E-03    0.100319E-03
     4905.00        0.634056E-04    0.633168E-04
     5035.00        0.116999E-03    0.416718E-04
     5165.00        0.244512E-04    0.418171E-04
     5295.00        0.971711E-04    0.447056E-04
     5425.00        0.157369E-04    0.457652E-04
     5555.00        0.249926E-04    0.225005E-04
     5685.00        0.127898E-04    0.101766E-04
     5815.00        0.690676E-05    0.111663E-04
     5945.00       -0.108830E-05    0.664335E-05
     6075.00        0.654397E-05    0.480034E-05
     6205.00        0.269140E-05    0.501587E-05
     6335.00       -0.580211E-05    0.538366E-05
     6465.00        0.126977E-04    0.143269E-04
     6595.00       -0.142264E-04    0.143752E-04
     6725.00        0.204798E-06    0.612004E-06
     6855.00       -0.475392E-06    0.569125E-06
     6985.00       -0.189341E-08    0.465289E-06
     7115.00       -0.524107E-06    0.435538E-06
     7245.00        0.316982E-06    0.311584E-06
     7375.00       -0.131640E-06    0.110451E-06
     7505.00        0.243216E-06    0.335386E-06
     7635.00        0.738082E-07    0.101668E-06
     7765.00        0.246341E-07    0.655166E-07
     7895.00       -0.773253E-07    0.617870E-07
     8025.00        0.115572E-06    0.103434E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191715706 U`FLOW=         0 O`FLOW=         0


