 ( Cross-section is:      1433781.1526165428 +/-          104.0738783828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5903.67         5.79188    
     485.000         3165.24         2.90175    
     615.000         1183.41         1.91983    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165588456 U`FLOW=   6432270 O`FLOW=  19926218


    HIST =   2
 m34                                                                                                 
     225.000        -115.736         3.30891    
     355.000         5903.67         5.79188    
     485.000         3165.24         2.90175    
     615.000         1183.41         1.91983    
     745.000         480.477         1.32574    
     875.000         208.162        0.779233    
     1005.00         98.5531        0.558462    
     1135.00         49.3196        0.397720    
     1265.00         27.1121        0.884945    
     1395.00         13.0372        0.853558    
     1525.00         8.05461        0.158497    
     1655.00         4.56638        0.108768    
     1785.00         2.76073        0.786959E-01
     1915.00         1.71378        0.572342E-01
     2045.00         1.08310        0.423348E-01
     2175.00        0.616646        0.317375E-01
     2305.00        0.399753        0.243689E-01
     2435.00        0.259779        0.175694E-01
     2565.00        0.159844        0.142168E-01
     2695.00        0.118194        0.100891E-01
     2825.00        0.767241E-01    0.710794E-02
     2955.00        0.465152E-01    0.584162E-02
     3085.00        0.407364E-01    0.539951E-02
     3215.00        0.280821E-01    0.427811E-02
     3345.00        0.160225E-01    0.366470E-02
     3475.00        0.926558E-02    0.180211E-02
     3605.00        0.742882E-02    0.156206E-02
     3735.00        0.561961E-02    0.102732E-02
     3865.00        0.376141E-02    0.947772E-03
     3995.00        0.160530E-02    0.635332E-03
     4125.00        0.182221E-02    0.620983E-03
     4255.00        0.122487E-02    0.366385E-03
     4385.00        0.386015E-03    0.197620E-03
     4515.00        0.747841E-03    0.260862E-03
     4645.00       -0.340896E-04    0.493345E-03
     4775.00        0.299294E-03    0.473384E-03
     4905.00        0.182505E-03    0.813012E-04
     5035.00        0.589576E-04    0.631815E-04
     5165.00        0.150190E-03    0.731227E-04
     5295.00        0.500511E-04    0.375083E-04
     5425.00        0.582780E-06    0.229454E-04
     5555.00        0.191674E-04    0.171782E-04
     5685.00       -0.781812E-05    0.145608E-04
     5815.00        0.162668E-04    0.667918E-05
     5945.00        0.471992E-05    0.796394E-05
     6075.00       -0.178033E-06    0.686752E-05
     6205.00       -0.561200E-05    0.212278E-05
     6335.00       -0.179128E-05    0.158687E-05
     6465.00       -0.117158E-06    0.108118E-05
     6595.00        0.178450E-06    0.123908E-05
     6725.00       -0.565678E-06    0.128607E-05
     6855.00       -0.122970E-05    0.420786E-06
     6985.00        0.357724E-06    0.465717E-06
     7115.00        0.501101E-06    0.719880E-06
     7245.00        0.185882E-06    0.839581E-06
     7375.00        0.162972E-06    0.220542E-06
     7505.00       -0.162782E-06    0.879337E-07
     7635.00       -0.578327E-07    0.504567E-07
     7765.00       -0.277275E-07    0.370933E-07
     7895.00       -0.591693E-07    0.203254E-07
     8025.00       -0.788723E-09    0.726073E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191946944 U`FLOW=         0 O`FLOW=         0


