 ( Cross-section is:      1065804.8359650820 +/-           77.1868057688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3566.97         4.62295    
     485.000         2742.02         2.04195    
     615.000         1067.11         1.38335    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171122996 U`FLOW=         0 O`FLOW=  20596650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3566.97         4.62295    
     485.000         2742.02         2.04195    
     615.000         1067.11         1.38335    
     745.000         438.733        0.912716    
     875.000         193.018        0.802854    
     1005.00         91.6820        0.662185    
     1135.00         45.6580        0.405477    
     1265.00         24.0522        0.273075    
     1395.00         13.1550        0.194903    
     1525.00         7.84720        0.263234    
     1655.00         4.19172        0.246157    
     1785.00         2.44934        0.690590E-01
     1915.00         1.65123        0.479074E-01
     2045.00        0.967231        0.372275E-01
     2175.00        0.602540        0.324011E-01
     2305.00        0.399109        0.247278E-01
     2435.00        0.229496        0.161478E-01
     2565.00        0.166981        0.133351E-01
     2695.00        0.988083E-01    0.720278E-02
     2825.00        0.836040E-01    0.722743E-02
     2955.00        0.418404E-01    0.491850E-02
     3085.00        0.325826E-01    0.335451E-02
     3215.00        0.255571E-01    0.305865E-02
     3345.00        0.155294E-01    0.246862E-02
     3475.00        0.112636E-01    0.161688E-02
     3605.00        0.683261E-02    0.123836E-02
     3735.00        0.620514E-02    0.110149E-02
     3865.00        0.289378E-02    0.678872E-03
     3995.00        0.250840E-02    0.596015E-03
     4125.00        0.147174E-02    0.403380E-03
     4255.00        0.106438E-02    0.389243E-03
     4385.00        0.683555E-03    0.190330E-03
     4515.00        0.355511E-03    0.158956E-03
     4645.00        0.528001E-03    0.133839E-03
     4775.00        0.205365E-03    0.986565E-04
     4905.00        0.981250E-04    0.106155E-03
     5035.00        0.137845E-04    0.751521E-04
     5165.00        0.299938E-04    0.315741E-04
     5295.00        0.839317E-04    0.362219E-04
     5425.00        0.475046E-04    0.383820E-04
     5555.00        0.227015E-04    0.229146E-04
     5685.00        0.608746E-05    0.825287E-05
     5815.00        0.116676E-04    0.986773E-05
     5945.00        0.108483E-04    0.684612E-05
     6075.00       -0.263106E-05    0.468144E-05
     6205.00        0.199047E-05    0.239523E-05
     6335.00       -0.236780E-05    0.314199E-05
     6465.00       -0.766383E-07    0.129528E-05
     6595.00       -0.158132E-05    0.112097E-05
     6725.00       -0.309713E-06    0.696933E-06
     6855.00        0.418114E-06    0.448442E-06
     6985.00       -0.174422E-06    0.305313E-06
     7115.00       -0.551403E-07    0.414326E-06
     7245.00        0.796661E-07    0.432879E-06
     7375.00       -0.211583E-06    0.733327E-07
     7505.00        0.256082E-06    0.345343E-06
     7635.00        0.104795E-06    0.103039E-06
     7765.00       -0.215820E-07    0.352206E-07
     7895.00       -0.361529E-07    0.346878E-07
     8025.00       -0.403515E-07    0.301742E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191719646 U`FLOW=         0 O`FLOW=         0


