 ( Cross-section is:       887877.0190236529 +/-           64.1466862878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2546.01         6.04914    
     485.000         2495.05         5.24149    
     615.000         1003.92         1.81232    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170613933 U`FLOW=         0 O`FLOW=  21129039


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2546.01         6.04914    
     485.000         2495.05         5.24149    
     615.000         1003.92         1.81232    
     745.000         415.748        0.881665    
     875.000         185.091        0.565257    
     1005.00         88.2679        0.422770    
     1135.00         43.7557        0.307415    
     1265.00         23.3989        0.206982    
     1395.00         12.5962        0.176851    
     1525.00         7.33114        0.125522    
     1655.00         4.16552        0.915981E-01
     1785.00         2.44693        0.639855E-01
     1915.00         1.57629        0.492626E-01
     2045.00        0.975213        0.401791E-01
     2175.00        0.596860        0.317954E-01
     2305.00        0.348754        0.187291E-01
     2435.00        0.255290        0.137464E-01
     2565.00        0.142788        0.142604E-01
     2695.00        0.108106        0.134226E-01
     2825.00        0.771787E-01    0.640934E-02
     2955.00        0.468281E-01    0.467544E-02
     3085.00        0.250891E-01    0.758399E-02
     3215.00        0.267614E-01    0.733086E-02
     3345.00        0.165399E-01    0.197542E-02
     3475.00        0.113614E-01    0.155242E-02
     3605.00        0.719677E-02    0.133952E-02
     3735.00        0.439868E-02    0.848712E-03
     3865.00        0.363726E-02    0.680961E-03
     3995.00        0.236858E-02    0.495992E-03
     4125.00        0.117270E-02    0.434826E-03
     4255.00        0.122710E-02    0.259528E-03
     4385.00        0.621938E-03    0.275952E-03
     4515.00        0.465694E-03    0.281808E-03
     4645.00        0.314202E-03    0.245798E-03
     4775.00        0.343632E-03    0.106960E-03
     4905.00        0.891463E-04    0.575245E-04
     5035.00        0.507347E-04    0.392487E-04
     5165.00        0.436336E-04    0.468991E-04
     5295.00        0.244540E-04    0.269621E-04
     5425.00        0.537655E-04    0.290228E-04
     5555.00        0.265884E-04    0.254425E-04
     5685.00        0.215319E-04    0.161435E-04
     5815.00       -0.768716E-05    0.662879E-05
     5945.00        0.153818E-04    0.890534E-05
     6075.00        0.489777E-05    0.470788E-05
     6205.00       -0.964533E-05    0.107832E-04
     6335.00        0.105493E-04    0.104455E-04
     6465.00       -0.858738E-06    0.207023E-05
     6595.00        0.831617E-06    0.118256E-05
     6725.00       -0.137117E-05    0.125308E-05
     6855.00       -0.905698E-06    0.746045E-06
     6985.00        0.287773E-07    0.309311E-06
     7115.00       -0.524957E-06    0.738852E-06
     7245.00        0.219350E-06    0.752681E-06
     7375.00        0.275734E-06    0.234309E-06
     7505.00       -0.815139E-07    0.429279E-07
     7635.00        0.194347E-06    0.228263E-06
     7765.00        0.564697E-07    0.691573E-07
     7895.00        0.218867E-06    0.234446E-06
     8025.00       -0.255840E-06    0.233438E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191742972 U`FLOW=         0 O`FLOW=         0


