 ( Cross-section is:       799896.7559847933 +/-           57.7335942779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2074.21         3.75802    
     485.000         2354.18         2.45875    
     615.000         963.748         1.15302    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 170445234 U`FLOW=         0 O`FLOW=  21426086


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2074.21         3.75802    
     485.000         2354.18         2.45875    
     615.000         963.748         1.15302    
     745.000         402.378        0.766660    
     875.000         178.941        0.559088    
     1005.00         85.7543        0.436992    
     1135.00         42.8869        0.299311    
     1265.00         22.6993        0.200957    
     1395.00         12.4600        0.165007    
     1525.00         7.10477        0.129795    
     1655.00         4.04358        0.102052    
     1785.00         2.50633        0.623246E-01
     1915.00         1.42617        0.472906E-01
     2045.00        0.942151        0.320445E-01
     2175.00        0.587321        0.223732E-01
     2305.00        0.395531        0.183258E-01
     2435.00        0.217439        0.142508E-01
     2565.00        0.147543        0.889294E-02
     2695.00        0.992021E-01    0.735558E-02
     2825.00        0.666496E-01    0.559065E-02
     2955.00        0.481466E-01    0.446219E-02
     3085.00        0.332988E-01    0.337812E-02
     3215.00        0.185503E-01    0.296639E-02
     3345.00        0.168946E-01    0.204696E-02
     3475.00        0.108645E-01    0.169422E-02
     3605.00        0.702421E-02    0.135442E-02
     3735.00        0.393016E-02    0.937591E-03
     3865.00        0.376124E-02    0.714436E-03
     3995.00        0.156775E-02    0.517324E-03
     4125.00        0.189497E-02    0.430868E-03
     4255.00        0.823898E-03    0.295725E-03
     4385.00        0.595695E-03    0.253608E-03
     4515.00        0.590206E-03    0.171721E-03
     4645.00        0.311408E-03    0.169151E-03
     4775.00        0.214915E-03    0.827482E-04
     4905.00        0.181108E-03    0.861952E-04
     5035.00        0.507136E-04    0.330675E-04
     5165.00        0.675737E-04    0.275172E-04
     5295.00        0.268623E-04    0.246294E-04
     5425.00        0.321842E-04    0.210120E-04
     5555.00        0.386522E-04    0.226863E-04
     5685.00        0.184204E-04    0.164446E-04
     5815.00        0.383061E-05    0.133391E-04
     5945.00        0.110674E-04    0.114089E-04
     6075.00       -0.827734E-05    0.103084E-04
     6205.00        0.294646E-05    0.219486E-05
     6335.00        0.210850E-05    0.299307E-05
     6465.00       -0.838702E-06    0.250761E-05
     6595.00       -0.192208E-05    0.685033E-06
     6725.00       -0.139939E-06    0.525581E-06
     6855.00       -0.288706E-06    0.470120E-06
     6985.00       -0.157414E-05    0.117610E-05
     7115.00        0.157702E-05    0.120938E-05
     7245.00       -0.362256E-06    0.186448E-06
     7375.00        0.815909E-07    0.125988E-06
     7505.00        0.184538E-08    0.150000E-06
     7635.00       -0.473316E-07    0.306990E-07
     7765.00        0.165467E-06    0.180247E-06
     7895.00        0.518713E-07    0.533081E-07
     8025.00       -0.109135E-07    0.121481E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 191871320 U`FLOW=         0 O`FLOW=         0


