 ( Cross-section is:       669685.7572772120 +/-           48.2843962262)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1396.24         2.68500    
     485.000         2122.39         1.53066    
     615.000         905.644         1.27797    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 169761376 U`FLOW=         0 O`FLOW=  22007732


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1396.24         2.68500    
     485.000         2122.39         1.53066    
     615.000         905.644         1.27797    
     745.000         381.818         1.01015    
     875.000         171.653        0.531316    
     1005.00         82.4182        0.368612    
     1135.00         41.5695        0.263122    
     1265.00         21.8270        0.200650    
     1395.00         12.2958        0.152038    
     1525.00         6.66113        0.107119    
     1655.00         4.06230        0.771597E-01
     1785.00         2.39842        0.608406E-01
     1915.00         1.38785        0.473790E-01
     2045.00        0.907079        0.274219E-01
     2175.00        0.571938        0.233373E-01
     2305.00        0.377986        0.196693E-01
     2435.00        0.213885        0.112852E-01
     2565.00        0.157933        0.101500E-01
     2695.00        0.902674E-01    0.810127E-02
     2825.00        0.616600E-01    0.488253E-02
     2955.00        0.503322E-01    0.809508E-02
     3085.00        0.278064E-01    0.767538E-02
     3215.00        0.201622E-01    0.221635E-02
     3345.00        0.149370E-01    0.171572E-02
     3475.00        0.103871E-01    0.140622E-02
     3605.00        0.655620E-02    0.110503E-02
     3735.00        0.581227E-02    0.881898E-03
     3865.00        0.301495E-02    0.826635E-03
     3995.00        0.159330E-02    0.832396E-03
     4125.00        0.194585E-02    0.428671E-03
     4255.00        0.908696E-03    0.407280E-03
     4385.00        0.475379E-03    0.197310E-03
     4515.00        0.531547E-03    0.226288E-03
     4645.00        0.677698E-03    0.413536E-03
     4775.00       -0.160280E-03    0.404933E-03
     4905.00        0.178363E-03    0.779022E-04
     5035.00        0.982690E-04    0.582315E-04
     5165.00        0.365141E-04    0.296025E-04
     5295.00        0.188795E-04    0.228045E-04
     5425.00        0.232596E-04    0.248416E-04
     5555.00        0.324421E-04    0.200648E-04
     5685.00        0.357673E-04    0.159449E-04
     5815.00        0.128879E-04    0.111771E-04
     5945.00       -0.502045E-07    0.806629E-05
     6075.00        0.164356E-05    0.409244E-05
     6205.00       -0.173433E-05    0.225014E-05
     6335.00        0.340373E-05    0.164104E-05
     6465.00        0.156182E-05    0.179336E-05
     6595.00       -0.216377E-06    0.139316E-05
     6725.00        0.694096E-06    0.905513E-06
     6855.00       -0.155849E-05    0.895168E-06
     6985.00       -0.481751E-06    0.389305E-06
     7115.00        0.782670E-07    0.179502E-06
     7245.00        0.638478E-07    0.193600E-06
     7375.00       -0.194526E-06    0.809170E-07
     7505.00        0.101538E-06    0.873134E-07
     7635.00        0.544182E-07    0.125976E-06
     7765.00        0.132503E-07    0.138225E-06
     7895.00       -0.853105E-08    0.178875E-07
     8025.00        0.408847E-07    0.370662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191769108 U`FLOW=         0 O`FLOW=         0


