 ( Cross-section is:       746035.4459375811 +/-           53.8490125009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1783.50         3.35675    
     485.000         2263.54         2.15092    
     615.000         942.350         1.18030    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170261494 U`FLOW=         0 O`FLOW=  21643323


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1783.50         3.35675    
     485.000         2263.54         2.15092    
     615.000         942.350         1.18030    
     745.000         395.238        0.844551    
     875.000         176.799        0.515018    
     1005.00         84.3474        0.376637    
     1135.00         42.4802        0.288887    
     1265.00         22.2137        0.199179    
     1395.00         12.4924        0.168249    
     1525.00         6.90682        0.125879    
     1655.00         4.13613        0.949048E-01
     1785.00         2.40652        0.575812E-01
     1915.00         1.48756        0.425395E-01
     2045.00        0.932329        0.329832E-01
     2175.00        0.557388        0.235015E-01
     2305.00        0.398797        0.186897E-01
     2435.00        0.212768        0.148103E-01
     2565.00        0.154702        0.118062E-01
     2695.00        0.114726        0.141941E-01
     2825.00        0.465913E-01    0.135414E-01
     2955.00        0.573078E-01    0.689505E-02
     3085.00        0.229047E-01    0.604152E-02
     3215.00        0.178524E-01    0.242376E-02
     3345.00        0.175423E-01    0.203485E-02
     3475.00        0.929514E-02    0.160437E-02
     3605.00        0.784885E-02    0.118869E-02
     3735.00        0.170455E-01    0.126368E-01
     3865.00       -0.960402E-02    0.126247E-01
     3995.00        0.267176E-02    0.495045E-03
     4125.00        0.160795E-02    0.369975E-03
     4255.00        0.802150E-03    0.239440E-03
     4385.00        0.483492E-03    0.239971E-03
     4515.00        0.853116E-03    0.334282E-03
     4645.00        0.897300E-04    0.251555E-03
     4775.00        0.230103E-03    0.968092E-04
     4905.00        0.207219E-03    0.675758E-04
     5035.00        0.222488E-04    0.390774E-04
     5165.00        0.526298E-04    0.270228E-04
     5295.00        0.457404E-04    0.262178E-04
     5425.00        0.273383E-04    0.185390E-04
     5555.00        0.643666E-04    0.284605E-04
     5685.00        0.459440E-06    0.146633E-04
     5815.00       -0.108176E-04    0.110500E-04
     5945.00        0.122347E-04    0.988143E-05
     6075.00        0.820386E-05    0.417259E-05
     6205.00       -0.556365E-06    0.407235E-05
     6335.00        0.234531E-05    0.213643E-05
     6465.00        0.766283E-06    0.173218E-05
     6595.00       -0.385221E-06    0.218201E-05
     6725.00       -0.128846E-05    0.103330E-05
     6855.00       -0.125235E-05    0.587235E-06
     6985.00       -0.196530E-06    0.239324E-06
     7115.00        0.343978E-06    0.219592E-06
     7245.00       -0.246348E-06    0.133814E-06
     7375.00       -0.271429E-07    0.100679E-06
     7505.00        0.106418E-06    0.143283E-06
     7635.00       -0.121537E-07    0.292385E-07
     7765.00        0.117621E-06    0.152428E-06
     7895.00        0.520683E-07    0.459960E-07
     8025.00       -0.127145E-07    0.130173E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191904817 U`FLOW=         0 O`FLOW=         0


