 ( Cross-section is:       647041.9722014642 +/-           46.6252166824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.91         2.57230    
     485.000         2077.15         1.64314    
     615.000         892.967         1.26303    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169779201 U`FLOW=         0 O`FLOW=  22128841


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.91         2.57230    
     485.000         2077.15         1.64314    
     615.000         892.967         1.26303    
     745.000         377.379        0.722936    
     875.000         170.913        0.523900    
     1005.00         81.7501        0.326291    
     1135.00         41.0447        0.330139    
     1265.00         21.5417        0.278937    
     1395.00         12.0716        0.145377    
     1525.00         6.64049        0.119691    
     1655.00         4.04868        0.782980E-01
     1785.00         2.35891        0.519353E-01
     1915.00         1.38087        0.372738E-01
     2045.00        0.913426        0.269292E-01
     2175.00        0.551884        0.205398E-01
     2305.00        0.380979        0.157703E-01
     2435.00        0.228136        0.110618E-01
     2565.00        0.157739        0.932835E-02
     2695.00        0.772204E-01    0.733709E-02
     2825.00        0.661436E-01    0.474326E-02
     2955.00        0.420100E-01    0.469423E-02
     3085.00        0.357049E-01    0.401366E-02
     3215.00        0.184377E-01    0.227118E-02
     3345.00        0.148690E-01    0.184233E-02
     3475.00        0.964218E-02    0.143577E-02
     3605.00        0.670931E-02    0.102870E-02
     3735.00        0.555460E-02    0.938269E-03
     3865.00        0.250330E-02    0.627454E-03
     3995.00        0.280869E-02    0.509991E-03
     4125.00        0.114656E-02    0.375536E-03
     4255.00        0.114944E-02    0.284096E-03
     4385.00        0.466833E-03    0.189656E-03
     4515.00        0.577382E-03    0.185710E-03
     4645.00        0.222932E-03    0.125820E-03
     4775.00        0.272931E-03    0.100015E-03
     4905.00        0.727117E-04    0.668146E-04
     5035.00        0.199051E-03    0.492845E-04
     5165.00        0.531112E-05    0.267329E-04
     5295.00        0.407337E-04    0.213117E-04
     5425.00        0.141943E-04    0.171728E-04
     5555.00        0.234186E-04    0.158414E-04
     5685.00        0.407896E-04    0.179532E-04
     5815.00        0.107597E-04    0.100357E-04
     5945.00       -0.349091E-05    0.619168E-05
     6075.00        0.468881E-05    0.359743E-05
     6205.00       -0.245817E-05    0.163910E-05
     6335.00        0.374318E-05    0.191395E-05
     6465.00        0.942842E-06    0.171308E-05
     6595.00       -0.332540E-06    0.141224E-05
     6725.00       -0.622362E-06    0.416492E-06
     6855.00       -0.578360E-06    0.277783E-06
     6985.00       -0.264590E-07    0.206167E-06
     7115.00       -0.136117E-06    0.172979E-06
     7245.00        0.161486E-06    0.155423E-06
     7375.00       -0.598216E-07    0.982168E-07
     7505.00       -0.107835E-06    0.822762E-07
     7635.00        0.768993E-07    0.101578E-06
     7765.00       -0.216054E-07    0.197249E-07
     7895.00        0.112862E-06    0.111299E-06
     8025.00        0.195744E-07    0.369213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191908042 U`FLOW=         0 O`FLOW=         0


