 ( Cross-section is:       749701.0852261912 +/-           54.0882357973)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1801.25         3.11778    
     485.000         2268.69         3.19633    
     615.000         946.546         2.92610    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170296516 U`FLOW=         0 O`FLOW=  21635438


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1801.25         3.11778    
     485.000         2268.69         3.19633    
     615.000         946.546         2.92610    
     745.000         396.849        0.846482    
     875.000         176.200        0.645998    
     1005.00         84.6452        0.424689    
     1135.00         42.0191        0.342328    
     1265.00         22.5544        0.252380    
     1395.00         12.3666        0.235694    
     1525.00         6.96979        0.143083    
     1655.00         4.05225        0.897770E-01
     1785.00         2.48002        0.632641E-01
     1915.00         1.48022        0.458536E-01
     2045.00        0.951011        0.362975E-01
     2175.00        0.543708        0.304328E-01
     2305.00        0.402349        0.232424E-01
     2435.00        0.214831        0.201863E-01
     2565.00        0.145558        0.789515E-02
     2695.00        0.978816E-01    0.642261E-02
     2825.00        0.635861E-01    0.458695E-02
     2955.00        0.497890E-01    0.432994E-02
     3085.00        0.235520E-01    0.647689E-02
     3215.00        0.258698E-01    0.675100E-02
     3345.00        0.149825E-01    0.336791E-02
     3475.00        0.110444E-01    0.208375E-02
     3605.00        0.807253E-02    0.127479E-02
     3735.00        0.567889E-02    0.940450E-03
     3865.00        0.222786E-02    0.796799E-03
     3995.00        0.256376E-02    0.529443E-03
     4125.00        0.163290E-02    0.459789E-03
     4255.00        0.674208E-03    0.263737E-03
     4385.00        0.455375E-03    0.149771E-03
     4515.00        0.822292E-03    0.209194E-03
     4645.00        0.272877E-03    0.121603E-03
     4775.00        0.100752E-03    0.752609E-04
     4905.00        0.295624E-03    0.810034E-04
     5035.00        0.332461E-04    0.384560E-04
     5165.00        0.511863E-04    0.240269E-04
     5295.00        0.417686E-04    0.251913E-04
     5425.00        0.233308E-04    0.205531E-04
     5555.00        0.389442E-04    0.283646E-04
     5685.00        0.124139E-04    0.148456E-04
     5815.00        0.187607E-04    0.111003E-04
     5945.00       -0.101007E-05    0.753800E-05
     6075.00       -0.124093E-05    0.334372E-05
     6205.00        0.342864E-05    0.287652E-05
     6335.00        0.113342E-05    0.241039E-05
     6465.00        0.287086E-06    0.137859E-05
     6595.00        0.462118E-06    0.152836E-05
     6725.00       -0.115544E-05    0.543339E-06
     6855.00       -0.569312E-06    0.321375E-06
     6985.00       -0.240919E-06    0.259262E-06
     7115.00        0.289052E-06    0.250850E-06
     7245.00       -0.295695E-06    0.175848E-06
     7375.00       -0.137798E-07    0.108334E-06
     7505.00        0.129155E-06    0.143933E-06
     7635.00       -0.621134E-07    0.420416E-07
     7765.00        0.118203E-06    0.154000E-06
     7895.00        0.410724E-07    0.451672E-07
     8025.00        0.215432E-08    0.127556E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191931954 U`FLOW=         0 O`FLOW=         0


