 ( Cross-section is:       768654.5096409661 +/-           55.5110132846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1913.12         3.70750    
     485.000         2301.05         2.58171    
     615.000         948.482         1.23988    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 170333514 U`FLOW=         0 O`FLOW=  21526202


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1913.12         3.70750    
     485.000         2301.05         2.58171    
     615.000         948.482         1.23988    
     745.000         396.181        0.825496    
     875.000         176.976        0.627091    
     1005.00         84.2564        0.477256    
     1135.00         42.4045        0.400242    
     1265.00         22.4533        0.272874    
     1395.00         12.2339        0.161639    
     1525.00         6.97977        0.122653    
     1655.00         4.14347        0.161224    
     1785.00         2.28142        0.145324    
     1915.00         1.39854        0.401970E-01
     2045.00        0.950601        0.347733E-01
     2175.00        0.546766        0.279347E-01
     2305.00        0.381457        0.169304E-01
     2435.00        0.217723        0.129537E-01
     2565.00        0.153586        0.883508E-02
     2695.00        0.911463E-01    0.677508E-02
     2825.00        0.609851E-01    0.501949E-02
     2955.00        0.498005E-01    0.479514E-02
     3085.00        0.292539E-01    0.330733E-02
     3215.00        0.193115E-01    0.263744E-02
     3345.00        0.140473E-01    0.208007E-02
     3475.00        0.106027E-01    0.179062E-02
     3605.00        0.670534E-02    0.144085E-02
     3735.00        0.486327E-02    0.100849E-02
     3865.00        0.265187E-02    0.965292E-03
     3995.00        0.845789E-03    0.124167E-02
     4125.00        0.435922E-02    0.180763E-02
     4255.00       -0.667876E-03    0.139481E-02
     4385.00        0.510670E-03    0.204158E-03
     4515.00        0.489536E-03    0.185133E-03
     4645.00        0.347429E-03    0.147768E-03
     4775.00        0.121213E-03    0.935084E-04
     4905.00        0.268865E-03    0.102010E-03
     5035.00        0.214566E-04    0.314224E-04
     5165.00        0.861458E-04    0.220735E-04
     5295.00        0.405597E-04    0.243795E-04
     5425.00       -0.902699E-05    0.198610E-04
     5555.00        0.546358E-04    0.215524E-04
     5685.00        0.185135E-04    0.117952E-04
     5815.00        0.104531E-04    0.105545E-04
     5945.00       -0.622884E-05    0.822763E-05
     6075.00       -0.313826E-05    0.223459E-05
     6205.00        0.890406E-05    0.571733E-05
     6335.00       -0.398435E-05    0.553013E-05
     6465.00        0.206039E-05    0.208164E-05
     6595.00       -0.287280E-05    0.140641E-05
     6725.00       -0.410993E-06    0.694702E-06
     6855.00       -0.521637E-06    0.609100E-06
     6985.00       -0.440372E-06    0.235371E-06
     7115.00        0.461231E-06    0.242976E-06
     7245.00       -0.327332E-06    0.123806E-06
     7375.00        0.464408E-07    0.100432E-06
     7505.00        0.501391E-07    0.149562E-06
     7635.00       -0.446866E-07    0.362784E-07
     7765.00        0.103002E-06    0.154920E-06
     7895.00        0.257578E-07    0.462296E-07
     8025.00        0.145698E-07    0.228245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 191859716 U`FLOW=         0 O`FLOW=         0


