 ( Cross-section is:      1262006.9960489809 +/-           91.4546038222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4725.85         5.70450    
     485.000         2983.09         2.52429    
     615.000         1135.08         1.56748    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171669929 U`FLOW=         0 O`FLOW=  20203563


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4725.85         5.70450    
     485.000         2983.09         2.52429    
     615.000         1135.08         1.56748    
     745.000         461.531         1.31469    
     875.000         202.861         1.04491    
     1005.00         96.3890        0.535007    
     1135.00         47.8157        0.385924    
     1265.00         25.3006        0.307691    
     1395.00         13.7256        0.222044    
     1525.00         7.85582        0.155320    
     1655.00         4.48761        0.105130    
     1785.00         2.74191        0.796910E-01
     1915.00         1.64641        0.528600E-01
     2045.00         1.06287        0.404966E-01
     2175.00        0.536451        0.676976E-01
     2305.00        0.489414        0.632058E-01
     2435.00        0.250114        0.170962E-01
     2565.00        0.160454        0.137863E-01
     2695.00        0.108109        0.881854E-02
     2825.00        0.820251E-01    0.663886E-02
     2955.00        0.428286E-01    0.516611E-02
     3085.00        0.399550E-01    0.422868E-02
     3215.00        0.290299E-01    0.437109E-02
     3345.00        0.118566E-01    0.369177E-02
     3475.00        0.125960E-01    0.222856E-02
     3605.00        0.730482E-02    0.165851E-02
     3735.00        0.527485E-02    0.114417E-02
     3865.00        0.422621E-02    0.895714E-03
     3995.00        0.198034E-02    0.645780E-03
     4125.00        0.128680E-02    0.483455E-03
     4255.00        0.985264E-03    0.409808E-03
     4385.00        0.105319E-02    0.336307E-03
     4515.00        0.438581E-03    0.324120E-03
     4645.00        0.182155E-03    0.288296E-03
     4775.00        0.598801E-04    0.700296E-04
     4905.00        0.237900E-03    0.743627E-04
     5035.00        0.225041E-04    0.746685E-04
     5165.00        0.610038E-04    0.498948E-04
     5295.00        0.941930E-04    0.512344E-04
     5425.00        0.494885E-04    0.306611E-04
     5555.00       -0.657238E-05    0.227093E-04
     5685.00        0.192287E-04    0.182413E-04
     5815.00        0.673306E-05    0.848332E-05
     5945.00        0.134535E-04    0.830119E-05
     6075.00       -0.752079E-05    0.588249E-05
     6205.00        0.359572E-04    0.334112E-04
     6335.00       -0.389698E-04    0.332551E-04
     6465.00       -0.233442E-05    0.126667E-05
     6595.00        0.102933E-05    0.111300E-05
     6725.00       -0.888705E-06    0.701674E-06
     6855.00        0.100293E-05    0.819501E-06
     6985.00       -0.152154E-05    0.680064E-06
     7115.00        0.547390E-06    0.522844E-06
     7245.00       -0.193338E-06    0.123007E-06
     7375.00        0.442129E-06    0.519753E-06
     7505.00        0.671694E-07    0.158108E-06
     7635.00       -0.577133E-07    0.602825E-07
     7765.00       -0.196980E-07    0.414299E-07
     7895.00       -0.131008E-07    0.267149E-07
     8025.00       -0.101567E-07    0.145324E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191873492 U`FLOW=         0 O`FLOW=         0


