 ( Cross-section is:       631147.5619121308 +/-           45.5335294276)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1205.28         2.47038    
     485.000         2046.42         1.36498    
     615.000         885.878         1.02189    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 169370938 U`FLOW=         0 O`FLOW=  22225298


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1205.28         2.47038    
     485.000         2046.42         1.36498    
     615.000         885.878         1.02189    
     745.000         375.638        0.899990    
     875.000         169.834        0.661456    
     1005.00         81.7037        0.377633    
     1135.00         41.1211        0.279620    
     1265.00         21.4449        0.225989    
     1395.00         11.9393        0.141057    
     1525.00         6.72363        0.123119    
     1655.00         4.10817        0.903126E-01
     1785.00         2.31415        0.546813E-01
     1915.00         1.29842        0.102668    
     2045.00        0.999163        0.100583    
     2175.00        0.577396        0.236126E-01
     2305.00        0.372231        0.162054E-01
     2435.00        0.211702        0.103618E-01
     2565.00        0.153714        0.810601E-02
     2695.00        0.919264E-01    0.578240E-02
     2825.00        0.693416E-01    0.542508E-02
     2955.00        0.411573E-01    0.473370E-02
     3085.00        0.344834E-01    0.349634E-02
     3215.00        0.145429E-01    0.332142E-02
     3345.00        0.154036E-01    0.225233E-02
     3475.00        0.109394E-01    0.131468E-02
     3605.00        0.675523E-02    0.971585E-03
     3735.00        0.506577E-02    0.809627E-03
     3865.00        0.233293E-02    0.588471E-03
     3995.00        0.251605E-02    0.546227E-03
     4125.00        0.156028E-02    0.315882E-03
     4255.00        0.153949E-02    0.324606E-03
     4385.00        0.305630E-03    0.233012E-03
     4515.00        0.496123E-03    0.162193E-03
     4645.00        0.357808E-03    0.102661E-03
     4775.00        0.135744E-03    0.102644E-03
     4905.00        0.133377E-03    0.438413E-04
     5035.00        0.166956E-03    0.537406E-04
     5165.00        0.240296E-04    0.239517E-04
     5295.00        0.275708E-04    0.206265E-04
     5425.00        0.198687E-04    0.214591E-04
     5555.00        0.167043E-04    0.123021E-04
     5685.00        0.446424E-04    0.169192E-04
     5815.00       -0.189680E-05    0.132220E-04
     5945.00        0.135204E-04    0.114765E-04
     6075.00        0.293206E-06    0.285476E-05
     6205.00        0.235919E-07    0.160689E-05
     6335.00        0.524980E-05    0.235396E-05
     6465.00        0.396150E-06    0.208464E-05
     6595.00        0.982450E-05    0.914928E-05
     6725.00       -0.105145E-04    0.911857E-05
     6855.00       -0.231433E-05    0.185097E-05
     6985.00        0.143822E-05    0.182733E-05
     7115.00       -0.906038E-08    0.163384E-06
     7245.00        0.135457E-06    0.152868E-06
     7375.00       -0.183006E-06    0.724075E-07
     7505.00        0.456704E-07    0.607962E-07
     7635.00        0.707270E-07    0.979990E-07
     7765.00       -0.634712E-09    0.323544E-07
     7895.00        0.574541E-07    0.105623E-06
     8025.00        0.265423E-07    0.162963E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 191596236 U`FLOW=         0 O`FLOW=         0


