 ( Cross-section is:       793648.3574157575 +/-           57.3057805120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2034.37         3.28661    
     485.000         2345.61         2.02526    
     615.000         963.675         1.69417    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170388005 U`FLOW=         0 O`FLOW=  21456388


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2034.37         3.28661    
     485.000         2345.61         2.02526    
     615.000         963.675         1.69417    
     745.000         402.394        0.908212    
     875.000         179.314        0.580591    
     1005.00         85.3769        0.472551    
     1135.00         43.1783        0.316452    
     1265.00         22.6670        0.206414    
     1395.00         12.8619        0.333692    
     1525.00         6.71139        0.299286    
     1655.00         4.11331        0.798464E-01
     1785.00         2.40562        0.623293E-01
     1915.00         1.52788        0.497559E-01
     2045.00        0.936894        0.356683E-01
     2175.00        0.590601        0.223736E-01
     2305.00        0.374288        0.178056E-01
     2435.00        0.234919        0.132739E-01
     2565.00        0.154107        0.823476E-02
     2695.00        0.941843E-01    0.670979E-02
     2825.00        0.646573E-01    0.508265E-02
     2955.00        0.570285E-01    0.641390E-02
     3085.00        0.248564E-01    0.565965E-02
     3215.00        0.202319E-01    0.270073E-02
     3345.00        0.148539E-01    0.197900E-02
     3475.00        0.986731E-02    0.141514E-02
     3605.00        0.819572E-02    0.120093E-02
     3735.00        0.516942E-02    0.922749E-03
     3865.00        0.368198E-02    0.104999E-02
     3995.00        0.112401E-02    0.740775E-03
     4125.00        0.181762E-02    0.430298E-03
     4255.00        0.546036E-03    0.350231E-03
     4385.00        0.889345E-03    0.328148E-03
     4515.00        0.512486E-03    0.138129E-03
     4645.00        0.465540E-03    0.204156E-03
     4775.00       -0.854101E-05    0.198105E-03
     4905.00        0.371657E-03    0.156990E-03
     5035.00       -0.917205E-04    0.734699E-04
     5165.00        0.929227E-04    0.264145E-04
     5295.00        0.270402E-04    0.246376E-04
     5425.00        0.670297E-05    0.184033E-04
     5555.00        0.666740E-04    0.236019E-04
     5685.00        0.582022E-05    0.138502E-04
     5815.00        0.140294E-04    0.919194E-05
     5945.00        0.333665E-06    0.515802E-05
     6075.00        0.557620E-05    0.431886E-05
     6205.00        0.178503E-05    0.381358E-05
     6335.00        0.195293E-04    0.199085E-04
     6465.00       -0.205194E-04    0.199037E-04
     6595.00       -0.165667E-05    0.735035E-06
     6725.00       -0.197563E-06    0.639810E-06
     6855.00       -0.423196E-06    0.553828E-06
     6985.00       -0.165816E-06    0.157695E-06
     7115.00        0.140155E-06    0.257105E-06
     7245.00       -0.171121E-06    0.117469E-06
     7375.00        0.229292E-07    0.104026E-06
     7505.00        0.936137E-07    0.165143E-06
     7635.00       -0.937633E-07    0.458164E-07
     7765.00        0.168972E-06    0.176154E-06
     7895.00        0.404095E-07    0.513910E-07
     8025.00       -0.152082E-07    0.660795E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 191844393 U`FLOW=         0 O`FLOW=         0


