 ( Cross-section is:      1112593.2789906946 +/-           80.4956383582)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3845.54         5.29604    
     485.000         2795.02         3.30781    
     615.000         1085.87         1.98925    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171523143 U`FLOW=         0 O`FLOW=  20480148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3845.54         5.29604    
     485.000         2795.02         3.30781    
     615.000         1085.87         1.98925    
     745.000         444.252        0.945399    
     875.000         194.660        0.808783    
     1005.00         93.3737        0.646536    
     1135.00         46.0071        0.369292    
     1265.00         24.3968        0.257822    
     1395.00         13.1608        0.197458    
     1525.00         7.77529        0.140875    
     1655.00         4.37377        0.979924E-01
     1785.00         2.52428        0.736893E-01
     1915.00         1.68897        0.622990E-01
     2045.00        0.908882        0.496671E-01
     2175.00        0.654784        0.404076E-01
     2305.00        0.406222        0.310003E-01
     2435.00        0.231664        0.140736E-01
     2565.00        0.135247        0.203494E-01
     2695.00        0.131431        0.193725E-01
     2825.00        0.743297E-01    0.813140E-02
     2955.00        0.451603E-01    0.502907E-02
     3085.00        0.357354E-01    0.429698E-02
     3215.00        0.216271E-01    0.382745E-02
     3345.00        0.180041E-01    0.230947E-02
     3475.00        0.117530E-01    0.180269E-02
     3605.00        0.604523E-02    0.103485E-02
     3735.00        0.573233E-02    0.123873E-02
     3865.00        0.327259E-02    0.934923E-03
     3995.00        0.217325E-02    0.665683E-03
     4125.00        0.148013E-02    0.447359E-03
     4255.00        0.118777E-02    0.519631E-03
     4385.00        0.412517E-03    0.300245E-03
     4515.00        0.445100E-03    0.170875E-03
     4645.00        0.346632E-03    0.217368E-03
     4775.00        0.296858E-03    0.179016E-03
     4905.00        0.751955E-04    0.813553E-04
     5035.00        0.933146E-04    0.648087E-04
     5165.00        0.571257E-04    0.545044E-04
     5295.00        0.100999E-03    0.662780E-04
     5425.00       -0.199133E-05    0.244392E-04
     5555.00        0.253552E-04    0.153872E-04
     5685.00        0.426330E-05    0.112531E-04
     5815.00        0.176968E-05    0.713952E-05
     5945.00        0.908004E-05    0.646177E-05
     6075.00        0.676864E-05    0.482370E-05
     6205.00       -0.277948E-05    0.401672E-05
     6335.00       -0.309403E-05    0.131600E-05
     6465.00       -0.183003E-05    0.900383E-06
     6595.00       -0.738059E-06    0.914892E-06
     6725.00       -0.521588E-06    0.737494E-06
     6855.00        0.160783E-06    0.510018E-06
     6985.00       -0.583115E-06    0.267286E-06
     7115.00        0.618972E-07    0.238037E-06
     7245.00        0.202380E-06    0.339037E-06
     7375.00        0.243071E-07    0.727078E-07
     7505.00        0.269969E-06    0.382500E-06
     7635.00        0.545565E-07    0.112559E-06
     7765.00       -0.323416E-07    0.357020E-07
     7895.00       -0.489361E-08    0.293951E-07
     8025.00        0.312115E-08    0.153194E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192003291 U`FLOW=         0 O`FLOW=         0


