 ( Cross-section is:       696278.8964784752 +/-           50.1984599665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.92         2.80278    
     485.000         2173.85         1.61246    
     615.000         916.933         1.68122    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170011057 U`FLOW=         0 O`FLOW=  21880703


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.92         2.80278    
     485.000         2173.85         1.61246    
     615.000         916.933         1.68122    
     745.000         387.675         1.41377    
     875.000         174.076        0.587272    
     1005.00         84.3569         1.57341    
     1135.00         40.0637         1.53995    
     1265.00         22.1530        0.249534    
     1395.00         12.5076        0.218383    
     1525.00         6.65104        0.180250    
     1655.00         4.02960        0.791705E-01
     1785.00         2.40290        0.576438E-01
     1915.00         1.41853        0.388091E-01
     2045.00        0.942523        0.378230E-01
     2175.00        0.542784        0.326241E-01
     2305.00        0.376208        0.164900E-01
     2435.00        0.241961        0.182270E-01
     2565.00        0.134962        0.156327E-01
     2695.00        0.907758E-01    0.659053E-02
     2825.00        0.661098E-01    0.541706E-02
     2955.00        0.543319E-01    0.637815E-02
     3085.00        0.216419E-01    0.598548E-02
     3215.00        0.219739E-01    0.283888E-02
     3345.00        0.146429E-01    0.188544E-02
     3475.00        0.120072E-01    0.144895E-02
     3605.00        0.708884E-02    0.122299E-02
     3735.00        0.427171E-02    0.111788E-02
     3865.00        0.272752E-02    0.520835E-03
     3995.00        0.253831E-02    0.453057E-03
     4125.00        0.131130E-02    0.403485E-03
     4255.00        0.951476E-03    0.388547E-03
     4385.00        0.781161E-03    0.232766E-03
     4515.00        0.769115E-03    0.221874E-03
     4645.00        0.152718E-03    0.158390E-03
     4775.00        0.152055E-03    0.103473E-03
     4905.00        0.206837E-03    0.624701E-04
     5035.00        0.795584E-04    0.357821E-04
     5165.00        0.148854E-04    0.259560E-04
     5295.00        0.383242E-04    0.172260E-04
     5425.00        0.354834E-04    0.206270E-04
     5555.00        0.196655E-04    0.203608E-04
     5685.00        0.253298E-04    0.164191E-04
     5815.00        0.921150E-05    0.941469E-05
     5945.00        0.554124E-05    0.494704E-05
     6075.00        0.186881E-05    0.410157E-05
     6205.00        0.248595E-05    0.230986E-05
     6335.00        0.595054E-06    0.162705E-05
     6465.00        0.118852E-05    0.189866E-05
     6595.00        0.696943E-06    0.130301E-05
     6725.00       -0.848471E-06    0.474424E-06
     6855.00       -0.593271E-06    0.292875E-06
     6985.00        0.240548E-06    0.257047E-06
     7115.00       -0.108978E-06    0.354506E-06
     7245.00       -0.205294E-06    0.341169E-06
     7375.00       -0.168184E-06    0.919024E-07
     7505.00        0.745530E-07    0.144784E-06
     7635.00       -0.157781E-06    0.125729E-06
     7765.00        0.195452E-06    0.180653E-06
     7895.00        0.775434E-07    0.502817E-07
     8025.00       -0.289856E-08    0.982857E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191891760 U`FLOW=         0 O`FLOW=         0


