 ( Cross-section is:       802653.4858278970 +/-           57.9510731629)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2072.69         3.89957    
     485.000         2363.30         2.70003    
     615.000         970.839         1.28606    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 170463601 U`FLOW=         0 O`FLOW=  21443574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2072.69         3.89957    
     485.000         2363.30         2.70003    
     615.000         970.839         1.28606    
     745.000         405.975        0.814376    
     875.000         180.669        0.747228    
     1005.00         86.1255        0.644332    
     1135.00         43.4064        0.283803    
     1265.00         22.7664        0.193869    
     1395.00         12.5533        0.165127    
     1525.00         7.10720        0.117968    
     1655.00         4.08518        0.851414E-01
     1785.00         2.60042        0.111630    
     1915.00         1.40306        0.100144    
     2045.00        0.958269        0.348603E-01
     2175.00        0.570792        0.263467E-01
     2305.00        0.389748        0.161769E-01
     2435.00        0.235250        0.117666E-01
     2565.00        0.151161        0.923812E-02
     2695.00        0.924925E-01    0.669853E-02
     2825.00        0.670914E-01    0.493083E-02
     2955.00        0.524706E-01    0.448725E-02
     3085.00        0.290599E-01    0.286593E-02
     3215.00        0.204504E-01    0.239287E-02
     3345.00        0.150414E-01    0.198521E-02
     3475.00        0.116236E-01    0.151500E-02
     3605.00        0.745503E-02    0.131101E-02
     3735.00        0.454471E-02    0.811746E-03
     3865.00        0.404921E-02    0.824987E-03
     3995.00        0.101079E-01    0.870911E-02
     4125.00       -0.654131E-02    0.869166E-02
     4255.00        0.117682E-02    0.401478E-03
     4385.00        0.741137E-04    0.388838E-03
     4515.00        0.620682E-03    0.148313E-03
     4645.00        0.322264E-03    0.131145E-03
     4775.00        0.229534E-03    0.746123E-04
     4905.00        0.230261E-03    0.880355E-04
     5035.00        0.484069E-05    0.573827E-04
     5165.00        0.497620E-04    0.346919E-04
     5295.00        0.631151E-04    0.269700E-04
     5425.00       -0.135881E-04    0.262472E-04
     5555.00        0.653813E-04    0.269735E-04
     5685.00        0.213189E-04    0.126532E-04
     5815.00        0.112859E-05    0.772547E-05
     5945.00        0.590727E-05    0.604640E-05
     6075.00       -0.428893E-08    0.331207E-05
     6205.00        0.190942E-05    0.214040E-05
     6335.00        0.635333E-06    0.238042E-05
     6465.00        0.362184E-06    0.181422E-05
     6595.00       -0.104695E-05    0.610246E-06
     6725.00       -0.575701E-06    0.453974E-06
     6855.00        0.902460E-08    0.338048E-06
     6985.00       -0.247730E-06    0.167906E-06
     7115.00        0.346264E-06    0.267137E-06
     7245.00       -0.194822E-06    0.167873E-06
     7375.00       -0.218075E-07    0.159439E-06
     7505.00       -0.100601E-06    0.233116E-06
     7635.00        0.742267E-07    0.183830E-06
     7765.00        0.201214E-06    0.178680E-06
     7895.00        0.422089E-07    0.553385E-07
     8025.00        0.181821E-07    0.242472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 191907175 U`FLOW=         0 O`FLOW=         0


