 ( Cross-section is:       883679.4549433603 +/-           63.8267257088)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2530.56         3.74333    
     485.000         2485.22         1.87754    
     615.000         998.603         1.39765    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 170685722 U`FLOW=         0 O`FLOW=  21126520


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2530.56         3.74333    
     485.000         2485.22         1.87754    
     615.000         998.603         1.39765    
     745.000         415.718         1.01456    
     875.000         183.629        0.677885    
     1005.00         88.2523        0.544393    
     1135.00         43.9437        0.304149    
     1265.00         22.9150        0.224586    
     1395.00         12.7253        0.185649    
     1525.00         7.16691        0.127025    
     1655.00         4.30717        0.875710E-01
     1785.00         2.40644        0.632345E-01
     1915.00         1.54508        0.482884E-01
     2045.00         1.01312        0.454748E-01
     2175.00        0.574458        0.378247E-01
     2305.00        0.372277        0.232849E-01
     2435.00       -0.311636E-01    0.249406    
     2565.00        0.411980        0.248842    
     2695.00        0.103397        0.990824E-02
     2825.00        0.684336E-01    0.901749E-02
     2955.00        0.471789E-01    0.482299E-02
     3085.00        0.332563E-01    0.396699E-02
     3215.00        0.198681E-01    0.272514E-02
     3345.00        0.136315E-01    0.210557E-02
     3475.00        0.121310E-01    0.159785E-02
     3605.00        0.738484E-02    0.130897E-02
     3735.00        0.459314E-02    0.815051E-03
     3865.00        0.382135E-02    0.684061E-03
     3995.00        0.194939E-02    0.566038E-03
     4125.00        0.156978E-02    0.454310E-03
     4255.00        0.996769E-03    0.261865E-03
     4385.00        0.826618E-03    0.289171E-03
     4515.00        0.353322E-03    0.191013E-03
     4645.00        0.347374E-03    0.138625E-03
     4775.00        0.298534E-03    0.109356E-03
     4905.00        0.868186E-04    0.446340E-04
     5035.00        0.657267E-04    0.371970E-04
     5165.00        0.599601E-04    0.303280E-04
     5295.00        0.444132E-04    0.249311E-04
     5425.00        0.170557E-04    0.309733E-04
     5555.00        0.478855E-04    0.295079E-04
     5685.00        0.277537E-04    0.188276E-04
     5815.00       -0.334706E-05    0.743388E-05
     5945.00        0.106273E-04    0.787055E-05
     6075.00        0.741652E-05    0.391822E-05
     6205.00        0.859412E-06    0.320700E-05
     6335.00        0.192463E-04    0.204097E-04
     6465.00       -0.206825E-04    0.205495E-04
     6595.00       -0.339092E-06    0.616059E-06
     6725.00       -0.144829E-06    0.855568E-06
     6855.00       -0.851952E-06    0.783675E-06
     6985.00       -0.485109E-07    0.348304E-06
     7115.00       -0.220085E-06    0.186415E-06
     7245.00       -0.485323E-07    0.169449E-06
     7375.00        0.132819E-06    0.208989E-06
     7505.00       -0.415958E-07    0.662244E-07
     7635.00        0.146011E-06    0.229120E-06
     7765.00        0.623421E-07    0.665098E-07
     7895.00       -0.398000E-07    0.221467E-07
     8025.00       -0.541605E-08    0.831883E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 191812242 U`FLOW=         0 O`FLOW=         0


