 ( Cross-section is:       676376.6243103907 +/-           48.7545906607)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.94         2.74808    
     485.000         2133.85         2.23588    
     615.000         907.296         1.88943    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169796745 U`FLOW=         0 O`FLOW=  21953506


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.94         2.74808    
     485.000         2133.85         2.23588    
     615.000         907.296         1.88943    
     745.000         382.850        0.736668    
     875.000         172.190        0.556902    
     1005.00         82.7691        0.352355    
     1135.00         41.1417        0.236002    
     1265.00         22.1361        0.185759    
     1395.00         12.1381        0.176166    
     1525.00         6.82209        0.168958    
     1655.00         3.98069        0.116980    
     1785.00         2.29454        0.578522E-01
     1915.00         1.44529        0.389196E-01
     2045.00        0.907014        0.294589E-01
     2175.00        0.574166        0.226351E-01
     2305.00        0.381685        0.157395E-01
     2435.00        0.225253        0.116771E-01
     2565.00        0.146799        0.846520E-02
     2695.00        0.891454E-01    0.674858E-02
     2825.00        0.630645E-01    0.555084E-02
     2955.00        0.463394E-01    0.399053E-02
     3085.00        0.347799E-01    0.313626E-02
     3215.00        0.192392E-01    0.253210E-02
     3345.00        0.146620E-01    0.181067E-02
     3475.00        0.985827E-02    0.151382E-02
     3605.00        0.764168E-02    0.112005E-02
     3735.00        0.445321E-02    0.883641E-03
     3865.00        0.279739E-02    0.564633E-03
     3995.00        0.256720E-02    0.598607E-03
     4125.00        0.198554E-02    0.398952E-03
     4255.00        0.103032E-02    0.398399E-03
     4385.00        0.174218E-03    0.256064E-03
     4515.00        0.669637E-03    0.194230E-03
     4645.00        0.367241E-03    0.162238E-03
     4775.00        0.139172E-04    0.180991E-03
     4905.00        0.289427E-03    0.133370E-03
     5035.00       -0.497938E-05    0.660846E-04
     5165.00        0.776692E-04    0.410461E-04
     5295.00        0.115010E-04    0.250401E-04
     5425.00        0.319196E-04    0.230450E-04
     5555.00        0.213471E-04    0.146694E-04
     5685.00       -0.193452E-04    0.657860E-04
     5815.00        0.722711E-04    0.643749E-04
     5945.00        0.597563E-05    0.556760E-05
     6075.00       -0.997647E-06    0.485813E-05
     6205.00        0.213611E-05    0.208039E-05
     6335.00        0.211263E-05    0.152012E-05
     6465.00        0.264584E-05    0.207843E-05
     6595.00       -0.859108E-06    0.170619E-05
     6725.00       -0.174804E-05    0.687568E-06
     6855.00       -0.524418E-06    0.291598E-06
     6985.00        0.634344E-07    0.207087E-06
     7115.00       -0.252351E-06    0.147411E-06
     7245.00        0.118027E-06    0.179974E-06
     7375.00       -0.100912E-06    0.609115E-07
     7505.00        0.225742E-07    0.851737E-07
     7635.00        0.707456E-07    0.115899E-06
     7765.00        0.305724E-07    0.133357E-06
     7895.00       -0.365525E-08    0.183806E-07
     8025.00        0.462665E-07    0.333994E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191750251 U`FLOW=         0 O`FLOW=         0


