 ( Cross-section is:       712136.5686901743 +/-           51.3709051097)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1609.55         2.86370    
     485.000         2203.28         1.48393    
     615.000         925.898         1.01880    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170027333 U`FLOW=         0 O`FLOW=  21797003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1609.55         2.86370    
     485.000         2203.28         1.48393    
     615.000         925.898         1.01880    
     745.000         389.963         1.13104    
     875.000         175.856         2.18086    
     1005.00         81.3626         1.97914    
     1135.00         41.7781        0.325949    
     1265.00         22.2392        0.231221    
     1395.00         12.2884        0.176563    
     1525.00         6.93907        0.111351    
     1655.00         4.07609        0.126259    
     1785.00         2.33816        0.114297    
     1915.00         1.48989        0.411740E-01
     2045.00        0.872076        0.314338E-01
     2175.00        0.584220        0.251176E-01
     2305.00        0.383351        0.159753E-01
     2435.00        0.224217        0.116011E-01
     2565.00        0.156779        0.776789E-02
     2695.00        0.921518E-01    0.645366E-02
     2825.00        0.616981E-01    0.522497E-02
     2955.00        0.471291E-01    0.420199E-02
     3085.00        0.310490E-01    0.311602E-02
     3215.00        0.191466E-01    0.228518E-02
     3345.00        0.169297E-01    0.235807E-02
     3475.00        0.104194E-01    0.214487E-02
     3605.00        0.537450E-02    0.157899E-02
     3735.00        0.594243E-02    0.123726E-02
     3865.00        0.312979E-02    0.614743E-03
     3995.00        0.250513E-02    0.514895E-03
     4125.00        0.165361E-02    0.431904E-03
     4255.00        0.549436E-03    0.200912E-03
     4385.00        0.598529E-03    0.172206E-03
     4515.00        0.663031E-03    0.197445E-03
     4645.00        0.156429E-03    0.138983E-03
     4775.00        0.268128E-03    0.956796E-04
     4905.00        0.351736E-03    0.138275E-03
     5035.00       -0.161039E-03    0.135543E-03
     5165.00        0.152811E-03    0.774776E-04
     5295.00        0.437777E-04    0.220338E-04
     5425.00        0.203278E-04    0.172074E-04
     5555.00        0.161420E-04    0.169441E-04
     5685.00        0.401011E-04    0.168607E-04
     5815.00        0.107140E-04    0.106003E-04
     5945.00       -0.136381E-05    0.213832E-05
     6075.00        0.777741E-05    0.445653E-05
     6205.00        0.348673E-05    0.277614E-05
     6335.00        0.813520E-06    0.227747E-05
     6465.00       -0.189627E-05    0.186206E-05
     6595.00        0.166361E-05    0.209963E-05
     6725.00       -0.827386E-06    0.504578E-06
     6855.00       -0.476007E-06    0.368824E-06
     6985.00       -0.177566E-06    0.282326E-06
     7115.00        0.332707E-06    0.230440E-06
     7245.00       -0.279039E-06    0.265690E-06
     7375.00       -0.107543E-06    0.168290E-06
     7505.00        0.151498E-06    0.160002E-06
     7635.00       -0.679794E-07    0.361279E-07
     7765.00        0.112758E-06    0.136357E-06
     7895.00        0.974810E-08    0.436908E-07
     8025.00        0.386077E-07    0.218507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191824336 U`FLOW=         0 O`FLOW=         0


