 ( Cross-section is:      1184271.2129604039 +/-           85.7829659787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4257.84         6.84541    
     485.000         2891.70         5.24720    
     615.000         1111.21         2.40684    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171510878 U`FLOW=         0 O`FLOW=  20350817


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4257.84         6.84541    
     485.000         2891.70         5.24720    
     615.000         1111.21         2.40684    
     745.000         454.656         1.14246    
     875.000         198.942        0.669372    
     1005.00         93.9521        0.484942    
     1135.00         47.0665        0.366145    
     1265.00         24.8929        0.273143    
     1395.00         13.4885        0.203895    
     1525.00         7.80235        0.141552    
     1655.00         4.40028        0.993831E-01
     1785.00         2.66300        0.780476E-01
     1915.00         1.64472        0.550131E-01
     2045.00        0.984982        0.365385E-01
     2175.00        0.620863        0.310903E-01
     2305.00        0.396549        0.235537E-01
     2435.00        0.241928        0.140264E-01
     2565.00        0.160186        0.133711E-01
     2695.00        0.114253        0.113569E-01
     2825.00        0.713664E-01    0.702269E-02
     2955.00        0.464348E-01    0.598321E-02
     3085.00        0.386309E-01    0.469464E-02
     3215.00        0.245663E-01    0.307034E-02
     3345.00        0.160134E-01    0.246590E-02
     3475.00        0.119970E-01    0.206954E-02
     3605.00        0.644462E-02    0.115428E-02
     3735.00        0.535201E-02    0.108541E-02
     3865.00        0.433464E-02    0.101692E-02
     3995.00        0.129354E-02    0.543541E-03
     4125.00        0.165348E-02    0.358142E-03
     4255.00        0.116435E-02    0.442831E-03
     4385.00        0.736627E-03    0.285537E-03
     4515.00        0.323497E-03    0.139671E-03
     4645.00        0.442714E-03    0.154860E-03
     4775.00        0.128214E-03    0.947661E-04
     4905.00        0.162941E-03    0.672468E-04
     5035.00        0.124471E-03    0.840768E-04
     5165.00       -0.279699E-04    0.554271E-04
     5295.00        0.120073E-03    0.499010E-04
     5425.00        0.980065E-05    0.257072E-04
     5555.00        0.194365E-04    0.131849E-04
     5685.00        0.103529E-04    0.103798E-04
     5815.00        0.797194E-05    0.760642E-05
     5945.00       -0.676839E-05    0.950717E-05
     6075.00        0.116084E-04    0.922826E-05
     6205.00        0.785716E-06    0.475342E-05
     6335.00       -0.548643E-05    0.190783E-05
     6465.00       -0.186224E-05    0.134844E-05
     6595.00       -0.152319E-05    0.115154E-05
     6725.00        0.104093E-05    0.901466E-06
     6855.00       -0.353087E-06    0.568281E-06
     6985.00       -0.429944E-08    0.410115E-06
     7115.00       -0.728540E-07    0.475940E-06
     7245.00       -0.547839E-07    0.363345E-06
     7375.00        0.284211E-06    0.442221E-06
     7505.00       -0.618796E-07    0.604761E-07
     7635.00        0.950813E-07    0.129727E-06
     7765.00       -0.904660E-08    0.389565E-07
     7895.00       -0.258493E-07    0.457154E-07
     8025.00       -0.134767E-07    0.953896E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191861695 U`FLOW=         0 O`FLOW=         0


