 ( Cross-section is:      1480639.2553891074 +/-          107.5090231606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6263.17         8.94417    
     485.000         3203.33         7.58696    
     615.000         1197.26         1.93030    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161472351 U`FLOW=  10653591 O`FLOW=  19844530


    HIST =   2
 m34                                                                                                 
     225.000        -170.882         4.05761    
     355.000         6263.17         8.94417    
     485.000         3203.33         7.58696    
     615.000         1197.26         1.93030    
     745.000         481.729         1.39782    
     875.000         209.508         1.16999    
     1005.00         99.8245         1.01757    
     1135.00         50.0039        0.513303    
     1265.00         25.6879        0.458188    
     1395.00         14.0953        0.258602    
     1525.00         8.98478        0.532332    
     1655.00         3.77361        0.511178    
     1785.00         2.85001        0.860984E-01
     1915.00         1.71789        0.581846E-01
     2045.00         1.03281        0.454950E-01
     2175.00        0.645456        0.316958E-01
     2305.00        0.405501        0.212061E-01
     2435.00        0.221897        0.373180E-01
     2565.00        0.176530        0.397964E-01
     2695.00        0.154789        0.209885E-01
     2825.00        0.628085E-01    0.813562E-02
     2955.00        0.506621E-01    0.622503E-02
     3085.00        0.384612E-01    0.468966E-02
     3215.00        0.257804E-01    0.336329E-02
     3345.00        0.184558E-01    0.359221E-02
     3475.00        0.976645E-02    0.264309E-02
     3605.00        0.881406E-02    0.162350E-02
     3735.00        0.511264E-02    0.118979E-02
     3865.00        0.390958E-02    0.916577E-03
     3995.00        0.185766E-02    0.547159E-03
     4125.00        0.161021E-02    0.618662E-03
     4255.00        0.130512E-02    0.351013E-03
     4385.00        0.787032E-03    0.338819E-03
     4515.00        0.880732E-03    0.708203E-03
     4645.00       -0.349872E-03    0.624964E-03
     4775.00        0.312690E-03    0.167252E-03
     4905.00       -0.113815E-03    0.198408E-03
     5035.00        0.127204E-03    0.118881E-03
     5165.00        0.205716E-03    0.772762E-04
     5295.00        0.375112E-04    0.393194E-04
     5425.00        0.351071E-04    0.237020E-04
     5555.00        0.712519E-05    0.208665E-04
     5685.00        0.220863E-05    0.111253E-04
     5815.00        0.169880E-04    0.120748E-04
     5945.00       -0.395997E-06    0.132202E-04
     6075.00       -0.893357E-05    0.659609E-05
     6205.00       -0.294379E-06    0.384060E-05
     6335.00       -0.712263E-05    0.362944E-05
     6465.00        0.206867E-06    0.118272E-05
     6595.00       -0.103523E-06    0.127879E-05
     6725.00       -0.645093E-06    0.131550E-05
     6855.00       -0.449075E-06    0.449195E-06
     6985.00        0.348101E-06    0.747418E-06
     7115.00       -0.901754E-07    0.181277E-06
     7245.00        0.429412E-06    0.742303E-06
     7375.00        0.250268E-06    0.264874E-06
     7505.00       -0.560313E-07    0.836003E-07
     7635.00       -0.119321E-06    0.606210E-07
     7765.00       -0.344534E-07    0.480823E-07
     7895.00       -0.215595E-07    0.310656E-07
     8025.00        0.170709E-07    0.284880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191970472 U`FLOW=         0 O`FLOW=         0


