 ( Cross-section is:       779029.1937221180 +/-           56.2226300391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1946.09         3.19071    
     485.000         2328.19         1.75440    
     615.000         958.417         1.32260    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 170389591 U`FLOW=         0 O`FLOW=  21528141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1946.09         3.19071    
     485.000         2328.19         1.75440    
     615.000         958.417         1.32260    
     745.000         400.791         1.15291    
     875.000         179.777         1.03577    
     1005.00         85.3354        0.393152    
     1135.00         42.8329        0.270794    
     1265.00         22.6341        0.215829    
     1395.00         12.5105        0.187985    
     1525.00         7.06774        0.114156    
     1655.00         4.07301        0.850195E-01
     1785.00         2.49730        0.645486E-01
     1915.00         1.47819        0.401852E-01
     2045.00        0.948161        0.299730E-01
     2175.00        0.563544        0.224853E-01
     2305.00        0.389307        0.169697E-01
     2435.00        0.152334        0.762649E-01
     2565.00        0.227126        0.758270E-01
     2695.00        0.102076        0.677598E-02
     2825.00        0.563850E-01    0.505287E-02
     2955.00        0.546653E-01    0.468608E-02
     3085.00        0.276500E-01    0.284248E-02
     3215.00        0.219570E-01    0.212713E-02
     3345.00        0.155561E-01    0.191629E-02
     3475.00        0.101787E-01    0.138359E-02
     3605.00        0.669463E-02    0.135903E-02
     3735.00        0.601311E-02    0.911249E-03
     3865.00        0.295891E-02    0.616849E-03
     3995.00        0.217201E-02    0.454363E-03
     4125.00        0.203019E-02    0.395134E-03
     4255.00        0.829904E-03    0.275573E-03
     4385.00        0.543845E-03    0.227865E-03
     4515.00        0.502570E-03    0.171726E-03
     4645.00        0.328285E-03    0.128376E-03
     4775.00        0.202592E-03    0.621607E-04
     4905.00        0.228124E-03    0.762938E-04
     5035.00        0.792237E-04    0.382859E-04
     5165.00        0.425290E-04    0.230987E-04
     5295.00        0.209411E-04    0.364992E-04
     5425.00        0.321642E-04    0.222606E-04
     5555.00        0.515422E-04    0.234335E-04
     5685.00        0.135770E-04    0.153929E-04
     5815.00       -0.361935E-05    0.117936E-04
     5945.00       -0.139627E-04    0.144380E-04
     6075.00        0.202370E-04    0.140214E-04
     6205.00        0.456544E-05    0.297413E-05
     6335.00       -0.132884E-05    0.234358E-05
     6465.00        0.131954E-05    0.180162E-05
     6595.00       -0.113841E-05    0.559977E-06
     6725.00        0.318104E-06    0.832992E-06
     6855.00       -0.824412E-06    0.862832E-06
     6985.00       -0.445307E-06    0.420668E-06
     7115.00        0.284939E-06    0.251874E-06
     7245.00        0.453707E-07    0.260650E-06
     7375.00       -0.306084E-06    0.243171E-06
     7505.00        0.112725E-06    0.157345E-06
     7635.00       -0.851389E-07    0.501000E-07
     7765.00        0.127544E-06    0.168863E-06
     7895.00        0.704491E-07    0.565984E-07
     8025.00       -0.436221E-07    0.323857E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 191917732 U`FLOW=         0 O`FLOW=         0


