 ( Cross-section is:      1504392.4796482155 +/-          109.2408064437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6413.15         5.35559    
     485.000         3234.33         2.68479    
     615.000         1201.14         1.78919    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159816260 U`FLOW=  12279461 O`FLOW=  19819052


    HIST =   2
 m34                                                                                                 
     225.000        -180.089         4.39694    
     355.000         6413.15         5.35559    
     485.000         3234.33         2.68479    
     615.000         1201.14         1.78919    
     745.000         485.071         1.15154    
     875.000         213.066        0.780620    
     1005.00         99.4970        0.558400    
     1135.00         50.5494        0.615667    
     1265.00         25.6047        0.573966    
     1395.00         14.1758        0.237998    
     1525.00         8.00423        0.180496    
     1655.00         4.59644        0.119449    
     1785.00         2.90956        0.820340E-01
     1915.00         1.70344        0.629762E-01
     2045.00         1.09946        0.481612E-01
     2175.00        0.606795        0.329542E-01
     2305.00        0.397336        0.218805E-01
     2435.00        0.267349        0.173035E-01
     2565.00        0.158424        0.131812E-01
     2695.00        0.135060        0.119177E-01
     2825.00        0.700888E-01    0.671369E-02
     2955.00        0.559013E-01    0.584188E-02
     3085.00        0.407882E-01    0.604501E-02
     3215.00        0.205193E-01    0.458826E-02
     3345.00        0.235638E-01    0.357624E-02
     3475.00        0.573172E-02    0.262797E-02
     3605.00        0.811465E-02    0.166732E-02
     3735.00        0.627293E-02    0.132603E-02
     3865.00        0.202421E-02    0.955184E-03
     3995.00        0.247938E-02    0.688956E-03
     4125.00        0.227049E-02    0.628773E-03
     4255.00        0.969700E-03    0.370399E-03
     4385.00        0.465507E-03    0.257083E-03
     4515.00        0.863413E-03    0.287557E-03
     4645.00        0.263958E-03    0.144442E-03
     4775.00        0.274116E-03    0.225574E-03
     4905.00       -0.200751E-04    0.206067E-03
     5035.00        0.183753E-04    0.708276E-04
     5165.00        0.185649E-03    0.731937E-04
     5295.00        0.143361E-04    0.478147E-04
     5425.00        0.233713E-04    0.306731E-04
     5555.00        0.560055E-05    0.182758E-04
     5685.00       -0.177992E-04    0.348284E-04
     5815.00        0.474585E-04    0.332742E-04
     5945.00        0.596940E-05    0.834285E-05
     6075.00       -0.439397E-05    0.613111E-05
     6205.00       -0.108558E-05    0.184245E-05
     6335.00       -0.227366E-05    0.171318E-05
     6465.00        0.195998E-06    0.218022E-05
     6595.00       -0.102276E-05    0.208518E-05
     6725.00       -0.112735E-05    0.106170E-05
     6855.00       -0.373264E-07    0.329849E-06
     6985.00        0.808994E-06    0.780619E-06
     7115.00       -0.380121E-06    0.294572E-06
     7245.00        0.627503E-06    0.788977E-06
     7375.00        0.115828E-06    0.233032E-06
     7505.00       -0.385222E-07    0.826335E-07
     7635.00       -0.107697E-06    0.550672E-07
     7765.00       -0.582790E-07    0.377757E-07
     7895.00       -0.688473E-07    0.230565E-07
     8025.00       -0.164945E-07    0.870471E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191914773 U`FLOW=         0 O`FLOW=         0


