 ( Cross-section is:      1041794.0413360992 +/-           75.3412084120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3422.76         4.59161    
     485.000         2711.48         2.24819    
     615.000         1061.50         1.52647    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 171246633 U`FLOW=         0 O`FLOW=  20667235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3422.76         4.59161    
     485.000         2711.48         2.24819    
     615.000         1061.50         1.52647    
     745.000         435.393         1.01994    
     875.000         193.314         1.24470    
     1005.00         90.0116         1.22442    
     1135.00         46.1245        0.502722    
     1265.00         23.9891        0.248455    
     1395.00         13.0257        0.189920    
     1525.00         7.66244        0.133211    
     1655.00         4.36002        0.963049E-01
     1785.00         2.46677        0.750606E-01
     1915.00         1.65469        0.540708E-01
     2045.00        0.974658        0.348230E-01
     2175.00        0.604616        0.268870E-01
     2305.00        0.389016        0.195957E-01
     2435.00        0.236840        0.150335E-01
     2565.00        0.167834        0.132016E-01
     2695.00        0.101066        0.108084E-01
     2825.00        0.787081E-01    0.901232E-02
     2955.00        0.472351E-01    0.713821E-02
     3085.00        0.271698E-01    0.391052E-02
     3215.00        0.262204E-01    0.374977E-02
     3345.00        0.163983E-01    0.370929E-02
     3475.00        0.829637E-02    0.286415E-02
     3605.00        0.733793E-02    0.128043E-02
     3735.00        0.483153E-02    0.118273E-02
     3865.00        0.352343E-02    0.815008E-03
     3995.00        0.273963E-02    0.664575E-03
     4125.00        0.128468E-02    0.464897E-03
     4255.00        0.138511E-02    0.519675E-03
     4385.00        0.468934E-03    0.362916E-03
     4515.00        0.502023E-03    0.213681E-03
     4645.00        0.396720E-03    0.145240E-03
     4775.00        0.170283E-03    0.116333E-03
     4905.00        0.108447E-03    0.553275E-04
     5035.00        0.173483E-04    0.461332E-04
     5165.00        0.489136E-04    0.488779E-04
     5295.00        0.799927E-04    0.438858E-04
     5425.00        0.678467E-04    0.373425E-04
     5555.00        0.147540E-04    0.212949E-04
     5685.00        0.178815E-04    0.131437E-04
     5815.00       -0.756139E-05    0.136371E-04
     5945.00        0.152422E-04    0.605207E-05
     6075.00       -0.160035E-04    0.152695E-04
     6205.00        0.150412E-04    0.147132E-04
     6335.00        0.109475E-05    0.411855E-05
     6465.00       -0.316592E-05    0.297505E-05
     6595.00       -0.134642E-05    0.737052E-06
     6725.00        0.405924E-07    0.517753E-06
     6855.00        0.581688E-06    0.480402E-06
     6985.00       -0.511089E-06    0.478170E-06
     7115.00       -0.252190E-06    0.204368E-06
     7245.00        0.267886E-06    0.350685E-06
     7375.00       -0.187411E-06    0.745523E-07
     7505.00        0.223814E-06    0.328895E-06
     7635.00        0.102219E-06    0.105376E-06
     7765.00       -0.388350E-07    0.433039E-07
     7895.00       -0.140714E-07    0.285575E-07
     8025.00       -0.230772E-07    0.136087E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191913868 U`FLOW=         0 O`FLOW=         0


