 ( Cross-section is:       636450.0564367884 +/-           45.8593863050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1235.19         2.49240    
     485.000         2056.43         1.40310    
     615.000         886.530         1.01790    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169872043 U`FLOW=         0 O`FLOW=  22185104


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1235.19         2.49240    
     485.000         2056.43         1.40310    
     615.000         886.530         1.01790    
     745.000         376.564        0.756602    
     875.000         169.298        0.556899    
     1005.00         81.9353        0.419872    
     1135.00         40.4544        0.371207    
     1265.00         21.8131        0.232004    
     1395.00         11.9203        0.144848    
     1525.00         6.69117        0.104747    
     1655.00         3.97538        0.911184E-01
     1785.00         2.44120        0.734285E-01
     1915.00         1.39170        0.369841E-01
     2045.00        0.888106        0.276419E-01
     2175.00        0.558649        0.212697E-01
     2305.00        0.382156        0.166134E-01
     2435.00        0.226963        0.109727E-01
     2565.00        0.137739        0.144640E-01
     2695.00        0.989876E-01    0.132468E-01
     2825.00        0.639534E-01    0.458333E-02
     2955.00        0.494192E-01    0.513492E-02
     3085.00        0.343323E-01    0.571051E-02
     3215.00        0.164566E-01    0.415630E-02
     3345.00        0.136012E-01    0.210021E-02
     3475.00        0.861976E-02    0.129378E-02
     3605.00        0.703612E-02    0.986535E-03
     3735.00        0.575442E-02    0.782689E-03
     3865.00        0.247587E-02    0.560849E-03
     3995.00        0.231844E-02    0.545374E-03
     4125.00        0.129554E-02    0.292506E-03
     4255.00        0.133075E-02    0.304941E-03
     4385.00        0.491063E-03    0.173831E-03
     4515.00        0.537147E-03    0.195576E-03
     4645.00        0.386868E-03    0.139705E-03
     4775.00        0.181891E-03    0.114805E-03
     4905.00        0.204825E-03    0.901274E-04
     5035.00        0.135432E-07    0.138490E-03
     5165.00        0.164942E-03    0.125567E-03
     5295.00        0.313281E-04    0.198093E-04
     5425.00        0.347618E-04    0.175219E-04
     5555.00        0.213003E-04    0.181583E-04
     5685.00        0.242129E-04    0.192689E-04
     5815.00        0.305977E-05    0.973851E-05
     5945.00        0.992337E-05    0.757570E-05
     6075.00       -0.197951E-06    0.315835E-05
     6205.00        0.151735E-06    0.148032E-05
     6335.00        0.346806E-05    0.184868E-05
     6465.00        0.938273E-06    0.153690E-05
     6595.00        0.132681E-05    0.126769E-05
     6725.00       -0.155051E-05    0.628382E-06
     6855.00       -0.271933E-06    0.257239E-06
     6985.00       -0.269663E-06    0.178781E-06
     7115.00        0.151842E-06    0.314154E-06
     7245.00       -0.124756E-06    0.321322E-06
     7375.00       -0.435778E-07    0.879905E-07
     7505.00       -0.105579E-06    0.791761E-07
     7635.00        0.780442E-07    0.994781E-07
     7765.00       -0.353133E-07    0.232767E-07
     7895.00        0.973888E-07    0.105818E-06
     8025.00        0.341658E-07    0.173126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 192057147 U`FLOW=         0 O`FLOW=         0


