 ( Cross-section is:       888920.6184135840 +/-           64.2230124037)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2553.45         7.75955    
     485.000         2500.31         7.04534    
     615.000         1000.64         1.36950    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 170678097 U`FLOW=         0 O`FLOW=  21099567


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2553.45         7.75955    
     485.000         2500.31         7.04534    
     615.000         1000.64         1.36950    
     745.000         414.848        0.940862    
     875.000         184.917        0.565174    
     1005.00         88.0179        0.402082    
     1135.00         43.7531        0.308523    
     1265.00         23.2666        0.216545    
     1395.00         12.6752        0.175493    
     1525.00         7.28108        0.131686    
     1655.00         4.21417        0.104933    
     1785.00         2.44739        0.718284E-01
     1915.00         1.53587        0.467014E-01
     2045.00        0.963815        0.355282E-01
     2175.00        0.614108        0.235806E-01
     2305.00        0.367532        0.170940E-01
     2435.00        0.228638        0.136251E-01
     2565.00        0.153900        0.917317E-02
     2695.00        0.104161        0.785101E-02
     2825.00        0.693564E-01    0.756554E-02
     2955.00        0.499134E-01    0.564800E-02
     3085.00        0.273189E-01    0.389750E-02
     3215.00        0.242136E-01    0.325419E-02
     3345.00        0.158807E-01    0.208029E-02
     3475.00        0.939817E-02    0.160683E-02
     3605.00        0.893448E-02    0.125357E-02
     3735.00        0.365408E-02    0.787422E-03
     3865.00        0.301344E-02    0.740173E-03
     3995.00        0.253169E-02    0.572414E-03
     4125.00        0.205981E-02    0.498610E-03
     4255.00        0.684216E-03    0.363189E-03
     4385.00        0.608798E-03    0.324917E-03
     4515.00        0.559152E-03    0.215283E-03
     4645.00        0.183500E-03    0.927659E-04
     4775.00        0.326008E-03    0.112631E-03
     4905.00        0.525389E-04    0.577324E-04
     5035.00        0.745626E-04    0.498367E-04
     5165.00        0.819722E-04    0.335308E-04
     5295.00        0.212222E-04    0.234293E-04
     5425.00        0.605398E-04    0.290817E-04
     5555.00       -0.537979E-04    0.996232E-04
     5685.00        0.113298E-03    0.971252E-04
     5815.00       -0.845858E-06    0.163271E-04
     5945.00       -0.106004E-04    0.109828E-04
     6075.00        0.532452E-05    0.385890E-05
     6205.00        0.192650E-05    0.319022E-05
     6335.00       -0.914006E-06    0.139243E-05
     6465.00        0.727055E-06    0.235000E-05
     6595.00        0.131646E-05    0.294459E-05
     6725.00       -0.372055E-05    0.268762E-05
     6855.00       -0.591982E-07    0.392599E-06
     6985.00        0.460443E-06    0.361063E-06
     7115.00       -0.354159E-06    0.225105E-06
     7245.00       -0.895377E-07    0.208592E-06
     7375.00        0.890700E-07    0.207270E-06
     7505.00       -0.178840E-06    0.981206E-07
     7635.00        0.296672E-06    0.246914E-06
     7765.00        0.612427E-07    0.681455E-07
     7895.00       -0.220857E-07    0.257778E-07
     8025.00       -0.123204E-07    0.119645E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191777664 U`FLOW=         0 O`FLOW=         0


