 ( Cross-section is:      1049475.0366665639 +/-           75.9172051798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3465.21         4.55182    
     485.000         2722.59         2.18394    
     615.000         1061.23         3.14966    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171139755 U`FLOW=         0 O`FLOW=  20651276


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3465.21         4.55182    
     485.000         2722.59         2.18394    
     615.000         1061.23         3.14966    
     745.000         440.847         2.87501    
     875.000         192.017        0.683801    
     1005.00         91.9227        0.548948    
     1135.00         45.4706        0.441187    
     1265.00         24.1774        0.312668    
     1395.00         13.1708        0.232438    
     1525.00         7.67140        0.134939    
     1655.00         4.38143        0.101992    
     1785.00         2.47562        0.817182E-01
     1915.00         1.65593        0.639665E-01
     2045.00        0.987286        0.455530E-01
     2175.00        0.643736        0.283942E-01
     2305.00        0.392717        0.295163E-01
     2435.00        0.213300        0.254573E-01
     2565.00        0.161550        0.983811E-02
     2695.00        0.999876E-01    0.799492E-02
     2825.00        0.828267E-01    0.700084E-02
     2955.00        0.433647E-01    0.476735E-02
     3085.00        0.323157E-01    0.405363E-02
     3215.00        0.251364E-01    0.311815E-02
     3345.00        0.150891E-01    0.213033E-02
     3475.00        0.112531E-01    0.177116E-02
     3605.00        0.902506E-02    0.122865E-02
     3735.00        0.325381E-02    0.109500E-02
     3865.00        0.360812E-02    0.746656E-03
     3995.00        0.233774E-02    0.629679E-03
     4125.00        0.227801E-02    0.873618E-03
     4255.00        0.574295E-03    0.876051E-03
     4385.00        0.469117E-03    0.204973E-03
     4515.00        0.400257E-03    0.174257E-03
     4645.00        0.355257E-03    0.123140E-03
     4775.00        0.310902E-03    0.102466E-03
     4905.00        0.573247E-04    0.675822E-04
     5035.00        0.127781E-03    0.463307E-04
     5165.00        0.114227E-04    0.534828E-04
     5295.00        0.518351E-04    0.364678E-04
     5425.00        0.584231E-04    0.362225E-04
     5555.00        0.227339E-04    0.223154E-04
     5685.00        0.862469E-05    0.884296E-05
     5815.00        0.255483E-05    0.873358E-05
     5945.00        0.102518E-04    0.584941E-05
     6075.00        0.306316E-05    0.441765E-05
     6205.00       -0.228956E-05    0.237179E-05
     6335.00        0.596566E-06    0.301945E-05
     6465.00       -0.144387E-05    0.110209E-05
     6595.00        0.133794E-06    0.793435E-06
     6725.00        0.226817E-06    0.825376E-06
     6855.00       -0.740292E-06    0.696531E-06
     6985.00        0.115698E-05    0.127851E-05
     7115.00       -0.113814E-05    0.129075E-05
     7245.00        0.782817E-07    0.322286E-06
     7375.00       -0.802201E-07    0.712290E-07
     7505.00        0.229081E-06    0.338093E-06
     7635.00        0.379341E-07    0.106203E-06
     7765.00       -0.396931E-07    0.381809E-07
     7895.00       -0.335261E-07    0.258959E-07
     8025.00        0.214409E-07    0.328764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191791031 U`FLOW=         0 O`FLOW=         0


