 ( Cross-section is:       665959.3311955273 +/-           48.0211778930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1378.53         2.68108    
     485.000         2114.15         1.64529    
     615.000         908.071         2.98152    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169710906 U`FLOW=         0 O`FLOW=  22017743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1378.53         2.68108    
     485.000         2114.15         1.64529    
     615.000         908.071         2.98152    
     745.000         377.269         2.81470    
     875.000         172.387        0.586535    
     1005.00         81.3774        0.461580    
     1135.00         41.4667        0.268452    
     1265.00         22.0559        0.336351    
     1395.00         11.9570        0.305735    
     1525.00         6.63846        0.133574    
     1655.00         3.95706        0.119742    
     1785.00         2.41785        0.105737    
     1915.00         1.41621        0.365563E-01
     2045.00        0.902606        0.277524E-01
     2175.00        0.563816        0.210906E-01
     2305.00        0.379400        0.167276E-01
     2435.00        0.221350        0.118093E-01
     2565.00        0.149285        0.769488E-02
     2695.00        0.946508E-01    0.589101E-02
     2825.00        0.616410E-01    0.493476E-02
     2955.00        0.434962E-01    0.378899E-02
     3085.00        0.331217E-01    0.296382E-02
     3215.00        0.192944E-01    0.248884E-02
     3345.00        0.165011E-01    0.180328E-02
     3475.00        0.957948E-02    0.137652E-02
     3605.00        0.745588E-02    0.100558E-02
     3735.00        0.473314E-02    0.845585E-03
     3865.00        0.330799E-02    0.551875E-03
     3995.00        0.201830E-02    0.529496E-03
     4125.00        0.179492E-02    0.343880E-03
     4255.00        0.948185E-03    0.329428E-03
     4385.00        0.571678E-03    0.178996E-03
     4515.00        0.510352E-03    0.224698E-03
     4645.00        0.451624E-03    0.212211E-03
     4775.00        0.797305E-04    0.166069E-03
     4905.00        0.159834E-03    0.786875E-04
     5035.00        0.545271E-04    0.702026E-04
     5165.00        0.391368E-04    0.235885E-04
     5295.00        0.658069E-04    0.251522E-04
     5425.00       -0.525652E-05    0.225143E-04
     5555.00        0.264881E-04    0.157207E-04
     5685.00        0.248950E-04    0.169236E-04
     5815.00        0.152017E-04    0.889899E-05
     5945.00        0.111012E-05    0.483160E-05
     6075.00        0.443840E-05    0.371197E-05
     6205.00        0.352432E-07    0.238329E-05
     6335.00        0.353532E-05    0.202734E-05
     6465.00       -0.479423E-06    0.218163E-05
     6595.00        0.393530E-06    0.133374E-05
     6725.00        0.119740E-06    0.994552E-06
     6855.00       -0.140661E-05    0.891168E-06
     6985.00       -0.247111E-06    0.237186E-06
     7115.00       -0.391833E-06    0.190382E-06
     7245.00        0.380951E-06    0.218090E-06
     7375.00       -0.145880E-06    0.723232E-07
     7505.00        0.300339E-07    0.839057E-07
     7635.00        0.148159E-07    0.984850E-07
     7765.00        0.101368E-06    0.117244E-06
     7895.00        0.291720E-07    0.341956E-07
     8025.00       -0.334897E-08    0.430829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191728649 U`FLOW=         0 O`FLOW=         0


