 ( Cross-section is:       688864.8115305586 +/-           49.6955699278)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1490.20         2.74466    
     485.000         2162.12         1.84511    
     615.000         914.620         1.63294    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 170072691 U`FLOW=         0 O`FLOW=  21930371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1490.20         2.74466    
     485.000         2162.12         1.84511    
     615.000         914.620         1.63294    
     745.000         384.369        0.900237    
     875.000         173.579        0.494892    
     1005.00         82.4609        0.350912    
     1135.00         41.6032        0.263641    
     1265.00         22.1323        0.198357    
     1395.00         12.2056        0.170376    
     1525.00         6.83055        0.127118    
     1655.00         4.03046        0.750812E-01
     1785.00         2.37113        0.553528E-01
     1915.00         1.49966        0.531300E-01
     2045.00        0.871066        0.446953E-01
     2175.00        0.576324        0.223085E-01
     2305.00        0.366367        0.177176E-01
     2435.00        0.221987        0.116413E-01
     2565.00        0.146570        0.785724E-02
     2695.00        0.988230E-01    0.625822E-02
     2825.00        0.590010E-01    0.513684E-02
     2955.00        0.463178E-01    0.403817E-02
     3085.00        0.322099E-01    0.295415E-02
     3215.00        0.197852E-01    0.262335E-02
     3345.00        0.145791E-01    0.219906E-02
     3475.00        0.116767E-01    0.152539E-02
     3605.00        0.579664E-02    0.123634E-02
     3735.00        0.573296E-02    0.833392E-03
     3865.00        0.309313E-02    0.110836E-02
     3995.00        0.205037E-02    0.109263E-02
     4125.00        0.155869E-02    0.352510E-03
     4255.00        0.957320E-03    0.307183E-03
     4385.00        0.508983E-03    0.187793E-03
     4515.00        0.625461E-03    0.193895E-03
     4645.00        0.341191E-03    0.882170E-04
     4775.00        0.882808E-04    0.888172E-04
     4905.00        0.291264E-03    0.835049E-04
     5035.00        0.936791E-04    0.627943E-04
     5165.00        0.202438E-04    0.474545E-04
     5295.00        0.151278E-04    0.242664E-04
     5425.00        0.291385E-04    0.213379E-04
     5555.00        0.159392E-04    0.163729E-04
     5685.00        0.206268E-04    0.166477E-04
     5815.00        0.162483E-04    0.100502E-04
     5945.00        0.312906E-05    0.442087E-05
     6075.00        0.714704E-05    0.395616E-05
     6205.00        0.101427E-05    0.281342E-05
     6335.00        0.153326E-05    0.150808E-05
     6465.00        0.658074E-06    0.184458E-05
     6595.00        0.167984E-07    0.124906E-05
     6725.00       -0.227508E-06    0.426717E-06
     6855.00       -0.718742E-06    0.383130E-06
     6985.00       -0.854344E-08    0.273343E-06
     7115.00       -0.376630E-06    0.204220E-06
     7245.00        0.245690E-06    0.174144E-06
     7375.00       -0.249652E-06    0.100556E-06
     7505.00        0.178331E-06    0.130073E-06
     7635.00       -0.456467E-07    0.335254E-07
     7765.00        0.788024E-07    0.128031E-06
     7895.00        0.136175E-07    0.373810E-07
     8025.00       -0.841459E-08    0.950218E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 192003062 U`FLOW=         0 O`FLOW=         0


