 ( Cross-section is:       835366.8166381177 +/-           60.3172071615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2260.44         3.72882    
     485.000         2413.18         2.32292    
     615.000         981.440         1.43131    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 170613174 U`FLOW=         0 O`FLOW=  21294415


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2260.44         3.72882    
     485.000         2413.18         2.32292    
     615.000         981.440         1.43131    
     745.000         408.263        0.875989    
     875.000         180.527        0.656186    
     1005.00         87.0972        0.483476    
     1135.00         43.7447        0.353333    
     1265.00         22.8121        0.262321    
     1395.00         12.6241        0.224956    
     1525.00         7.10134        0.118115    
     1655.00         4.15024        0.842169E-01
     1785.00         2.43572        0.605253E-01
     1915.00         1.50260        0.455900E-01
     2045.00        0.959653        0.317929E-01
     2175.00        0.593191        0.230109E-01
     2305.00        0.378324        0.164634E-01
     2435.00        0.234024        0.123973E-01
     2565.00        0.149921        0.889276E-02
     2695.00        0.100412        0.705474E-02
     2825.00        0.675918E-01    0.552403E-02
     2955.00        0.489291E-01    0.390439E-02
     3085.00        0.270308E-01    0.299750E-02
     3215.00        0.242121E-01    0.246109E-02
     3345.00        0.152727E-01    0.215210E-02
     3475.00        0.937054E-02    0.150859E-02
     3605.00        0.878439E-02    0.122893E-02
     3735.00        0.327500E-02    0.706928E-03
     3865.00        0.387804E-02    0.697280E-03
     3995.00        0.246398E-02    0.509139E-03
     4125.00        0.122331E-02    0.419748E-03
     4255.00        0.944118E-03    0.274606E-03
     4385.00        0.803034E-03    0.363898E-03
     4515.00        0.588074E-03    0.283134E-03
     4645.00        0.280840E-03    0.139262E-03
     4775.00        0.163323E-03    0.857750E-04
     4905.00        0.192131E-03    0.679965E-04
     5035.00        0.885531E-04    0.432282E-04
     5165.00       -0.166947E-04    0.498363E-04
     5295.00        0.554748E-04    0.452198E-04
     5425.00        0.439180E-04    0.258874E-04
     5555.00        0.517830E-04    0.265640E-04
     5685.00        0.114192E-04    0.181128E-04
     5815.00       -0.283935E-05    0.718290E-05
     5945.00        0.984187E-05    0.567315E-05
     6075.00        0.203297E-05    0.329613E-05
     6205.00        0.204316E-05    0.208039E-05
     6335.00        0.334055E-05    0.336153E-05
     6465.00       -0.349350E-06    0.309107E-05
     6595.00       -0.229168E-05    0.130223E-05
     6725.00       -0.662557E-06    0.499768E-06
     6855.00       -0.348775E-06    0.430837E-06
     6985.00       -0.180267E-06    0.216610E-06
     7115.00        0.164077E-06    0.246625E-06
     7245.00       -0.210542E-06    0.135814E-06
     7375.00        0.155209E-06    0.216403E-06
     7505.00       -0.248758E-07    0.116679E-06
     7635.00        0.130507E-06    0.226705E-06
     7765.00        0.915635E-07    0.820718E-07
     7895.00       -0.841179E-07    0.588930E-07
     8025.00        0.107059E-07    0.375831E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 191907589 U`FLOW=         0 O`FLOW=         0


