 ( Cross-section is:       832170.2321416482 +/-           60.0698003465)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2238.06         3.46406    
     485.000         2411.84         1.72319    
     615.000         980.420         1.18552    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170494786 U`FLOW=         0 O`FLOW=  21304652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2238.06         3.46406    
     485.000         2411.84         1.72319    
     615.000         980.420         1.18552    
     745.000         406.439         1.49233    
     875.000         182.905         1.38909    
     1005.00         87.2235        0.452248    
     1135.00         42.8159        0.351229    
     1265.00         23.0799        0.208658    
     1395.00         12.7074        0.177984    
     1525.00         7.05293        0.122631    
     1655.00         4.23879        0.930222E-01
     1785.00         2.29684        0.109107    
     1915.00         1.58584        0.934693E-01
     2045.00        0.973082        0.341189E-01
     2175.00        0.593698        0.262739E-01
     2305.00        0.368249        0.171713E-01
     2435.00        0.226832        0.143260E-01
     2565.00        0.158571        0.109053E-01
     2695.00        0.988868E-01    0.787020E-02
     2825.00        0.655331E-01    0.613925E-02
     2955.00        0.470475E-01    0.393864E-02
     3085.00        0.200335E-01    0.100443E-01
     3215.00        0.326207E-01    0.993715E-02
     3345.00        0.181979E-01    0.243326E-02
     3475.00       -0.413588E-02    0.125796E-01
     3605.00        0.207033E-01    0.126388E-01
     3735.00        0.440812E-02    0.795651E-03
     3865.00        0.296864E-02    0.821237E-03
     3995.00        0.220807E-02    0.481249E-03
     4125.00        0.958500E-03    0.528068E-03
     4255.00        0.156584E-02    0.431025E-03
     4385.00        0.102816E-02    0.307366E-03
     4515.00        0.190636E-03    0.286849E-03
     4645.00        0.395368E-03    0.263319E-03
     4775.00        0.431693E-05    0.183881E-03
     4905.00        0.326309E-03    0.143016E-03
     5035.00        0.679412E-04    0.474564E-04
     5165.00        0.359427E-04    0.426744E-04
     5295.00        0.449006E-04    0.262601E-04
     5425.00        0.200582E-04    0.219556E-04
     5555.00        0.602002E-04    0.249129E-04
     5685.00       -0.517093E-04    0.682159E-04
     5815.00        0.628883E-04    0.668718E-04
     5945.00        0.331406E-05    0.554467E-05
     6075.00        0.351529E-05    0.358331E-05
     6205.00        0.390368E-05    0.290296E-05
     6335.00        0.176079E-06    0.333059E-05
     6465.00       -0.176785E-05    0.227325E-05
     6595.00       -0.142266E-06    0.640750E-06
     6725.00       -0.100048E-05    0.577551E-06
     6855.00       -0.493097E-06    0.412535E-06
     6985.00       -0.154156E-06    0.255324E-06
     7115.00        0.260405E-06    0.257072E-06
     7245.00       -0.283747E-06    0.137288E-06
     7375.00        0.321657E-06    0.204706E-06
     7505.00       -0.142019E-06    0.675349E-07
     7635.00        0.120643E-06    0.201326E-06
     7765.00        0.536606E-07    0.585748E-07
     7895.00       -0.423691E-07    0.247715E-07
     8025.00        0.360950E-07    0.316317E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 191799438 U`FLOW=         0 O`FLOW=         0


