 ( Cross-section is:      1143960.1023683075 +/-           82.8290589403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4029.76         5.06088    
     485.000         2836.91         2.62034    
     615.000         1093.14         2.26106    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171488803 U`FLOW=         0 O`FLOW=  20419108


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4029.76         5.06088    
     485.000         2836.91         2.62034    
     615.000         1093.14         2.26106    
     745.000         449.981         1.49453    
     875.000         195.856        0.734451    
     1005.00         93.4588        0.477966    
     1135.00         46.0092        0.761300    
     1265.00         25.3450        0.719959    
     1395.00         13.1724        0.195940    
     1525.00         7.95414        0.162344    
     1655.00         4.23828        0.130915    
     1785.00         2.68174        0.115815    
     1915.00         1.55600        0.102420    
     2045.00        0.977755        0.385541E-01
     2175.00        0.651274        0.374178E-01
     2305.00        0.340263        0.296902E-01
     2435.00        0.253519        0.144788E-01
     2565.00        0.161633        0.106080E-01
     2695.00        0.108094        0.816813E-02
     2825.00        0.696309E-01    0.624009E-02
     2955.00        0.500043E-01    0.469346E-02
     3085.00        0.305142E-01    0.391580E-02
     3215.00        0.252811E-01    0.311485E-02
     3345.00        0.184932E-01    0.274693E-02
     3475.00       -0.454542E-02    0.148480E-01
     3605.00        0.201112E-01    0.148669E-01
     3735.00        0.589961E-02    0.120586E-02
     3865.00        0.353442E-02    0.718680E-03
     3995.00        0.313556E-02    0.645265E-03
     4125.00        0.970277E-03    0.403470E-03
     4255.00        0.122442E-02    0.438769E-03
     4385.00        0.522808E-03    0.322404E-03
     4515.00        0.482372E-03    0.215095E-03
     4645.00        0.247850E-03    0.287276E-03
     4775.00        0.353191E-03    0.234632E-03
     4905.00        0.106165E-03    0.432993E-04
     5035.00        0.155799E-03    0.536965E-04
     5165.00        0.576506E-04    0.450141E-04
     5295.00        0.854159E-04    0.523675E-04
     5425.00        0.104184E-05    0.262957E-04
     5555.00        0.220543E-04    0.144438E-04
     5685.00        0.101813E-04    0.133400E-04
     5815.00       -0.335331E-06    0.602935E-05
     5945.00        0.167081E-04    0.111972E-04
     6075.00       -0.520547E-05    0.102910E-04
     6205.00        0.947838E-07    0.386672E-05
     6335.00       -0.412834E-05    0.150181E-05
     6465.00       -0.176605E-05    0.849592E-06
     6595.00        0.189941E-06    0.676250E-06
     6725.00       -0.845299E-06    0.621368E-06
     6855.00        0.592197E-06    0.593639E-06
     6985.00       -0.172656E-06    0.358686E-06
     7115.00        0.172100E-06    0.376080E-06
     7245.00       -0.172224E-06    0.359068E-06
     7375.00       -0.850691E-08    0.797474E-07
     7505.00        0.276237E-06    0.407951E-06
     7635.00        0.114113E-06    0.126039E-06
     7765.00       -0.871732E-07    0.314518E-07
     7895.00       -0.129137E-07    0.420576E-07
     8025.00       -0.217931E-07    0.399792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191907911 U`FLOW=         0 O`FLOW=         0


