 ( Cross-section is:      1124497.2669890767 +/-           81.3848557009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3900.51         4.94330    
     485.000         2821.85         2.29397    
     615.000         1089.59         1.70607    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171575244 U`FLOW=         0 O`FLOW=  20450206


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3900.51         4.94330    
     485.000         2821.85         2.29397    
     615.000         1089.59         1.70607    
     745.000         448.502         1.28511    
     875.000         196.080        0.791426    
     1005.00         93.2325        0.467841    
     1135.00         46.2087        0.382533    
     1265.00         24.7293        0.264006    
     1395.00         13.1729        0.204153    
     1525.00         7.71316        0.139791    
     1655.00         4.43771        0.970579E-01
     1785.00         2.52344        0.714391E-01
     1915.00         1.69997        0.560755E-01
     2045.00        0.945208        0.367608E-01
     2175.00        0.639444        0.271766E-01
     2305.00        0.373007        0.187963E-01
     2435.00        0.249508        0.149752E-01
     2565.00        0.165530        0.126324E-01
     2695.00        0.870280E-01    0.121106E-01
     2825.00        0.927967E-01    0.116659E-01
     2955.00        0.275869E-01    0.152442E-01
     3085.00        0.506297E-01    0.150780E-01
     3215.00        0.246433E-01    0.311875E-02
     3345.00        0.206469E-01    0.328682E-02
     3475.00        0.774184E-02    0.294030E-02
     3605.00        0.667212E-02    0.104609E-02
     3735.00        0.535883E-02    0.114065E-02
     3865.00        0.378132E-02    0.750424E-03
     3995.00        0.227869E-02    0.720694E-03
     4125.00        0.115551E-02    0.521934E-03
     4255.00        0.156409E-02    0.439791E-03
     4385.00        0.509011E-03    0.279469E-03
     4515.00        0.634577E-03    0.368500E-03
     4645.00        0.765683E-04    0.384727E-03
     4775.00        0.967393E-04    0.672366E-04
     4905.00        0.163454E-03    0.696799E-04
     5035.00        0.678955E-04    0.679612E-04
     5165.00        0.506970E-04    0.471085E-04
     5295.00        0.150865E-03    0.560797E-04
     5425.00       -0.828951E-05    0.291119E-04
     5555.00        0.176576E-04    0.151088E-04
     5685.00        0.873643E-05    0.116318E-04
     5815.00       -0.171151E-06    0.736070E-05
     5945.00        0.110192E-04    0.610910E-05
     6075.00        0.399501E-05    0.477246E-05
     6205.00        0.204709E-05    0.475003E-05
     6335.00       -0.712555E-05    0.342062E-05
     6465.00        0.498918E-05    0.623325E-05
     6595.00       -0.621170E-05    0.617543E-05
     6725.00        0.215102E-06    0.689149E-06
     6855.00       -0.962358E-07    0.585420E-06
     6985.00       -0.245506E-06    0.427576E-06
     7115.00        0.161023E-06    0.526710E-06
     7245.00       -0.189866E-06    0.478041E-06
     7375.00       -0.117961E-06    0.100040E-06
     7505.00        0.320734E-06    0.390470E-06
     7635.00        0.796061E-07    0.118215E-06
     7765.00       -0.612502E-07    0.505700E-07
     7895.00       -0.823899E-08    0.379183E-07
     8025.00        0.136441E-07    0.155737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192025450 U`FLOW=         0 O`FLOW=         0


