 ( Cross-section is:       845141.4748861938 +/-           61.0252230080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2300.43         3.52936    
     485.000         2434.13         1.83253    
     615.000         990.666         1.33848    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.744E+06

ENTRIES= 170525677 U`FLOW=         0 O`FLOW=  21264035


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2300.43         3.52936    
     485.000         2434.13         1.83253    
     615.000         990.666         1.33848    
     745.000         410.870        0.852874    
     875.000         181.553        0.743621    
     1005.00         88.0194        0.612626    
     1135.00         43.4751        0.286093    
     1265.00         23.3276        0.200285    
     1395.00         12.6423        0.168503    
     1525.00         7.22290        0.125203    
     1655.00         4.22141        0.101201    
     1785.00         2.39446        0.740506E-01
     1915.00         1.64910        0.170894    
     2045.00        0.814140        0.166795    
     2175.00        0.623650        0.238385E-01
     2305.00        0.351268        0.177754E-01
     2435.00        0.252651        0.137027E-01
     2565.00        0.145500        0.101558E-01
     2695.00        0.100800        0.762815E-02
     2825.00        0.721946E-01    0.639590E-02
     2955.00        0.493141E-01    0.501108E-02
     3085.00        0.241062E-01    0.429492E-02
     3215.00        0.236882E-01    0.283556E-02
     3345.00        0.157903E-01    0.204896E-02
     3475.00        0.108874E-01    0.157721E-02
     3605.00        0.765926E-02    0.117846E-02
     3735.00        0.439190E-02    0.658702E-03
     3865.00        0.369606E-02    0.679742E-03
     3995.00        0.274300E-02    0.679189E-03
     4125.00        0.105812E-02    0.648455E-03
     4255.00        0.716959E-03    0.260096E-03
     4385.00        0.106032E-02    0.293292E-03
     4515.00        0.561934E-03    0.141144E-03
     4645.00        0.177758E-03    0.125405E-03
     4775.00        0.327353E-03    0.971961E-04
     4905.00        0.822524E-04    0.660286E-04
     5035.00        0.988607E-04    0.465901E-04
     5165.00        0.805832E-04    0.500426E-04
     5295.00       -0.727594E-05    0.401878E-04
     5425.00        0.243415E-04    0.247632E-04
     5555.00        0.480715E-04    0.244606E-04
     5685.00        0.990149E-05    0.140047E-04
     5815.00        0.785786E-05    0.797680E-05
     5945.00        0.140610E-05    0.675797E-05
     6075.00        0.806431E-05    0.511687E-05
     6205.00        0.302418E-05    0.234596E-05
     6335.00       -0.491305E-07    0.275750E-05
     6465.00        0.715401E-08    0.196011E-05
     6595.00       -0.563925E-06    0.450719E-06
     6725.00       -0.289778E-06    0.505875E-06
     6855.00       -0.371885E-06    0.395477E-06
     6985.00        0.193213E-07    0.254560E-06
     7115.00        0.454421E-07    0.296498E-06
     7245.00       -0.497647E-07    0.308518E-06
     7375.00       -0.910964E-07    0.342351E-06
     7505.00       -0.492692E-07    0.473656E-07
     7635.00        0.169319E-06    0.204420E-06
     7765.00        0.782017E-07    0.670634E-07
     7895.00       -0.365613E-07    0.359893E-07
     8025.00       -0.130387E-07    0.107588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 191789712 U`FLOW=         0 O`FLOW=         0


