 ( Cross-section is:       667937.8438928528 +/-           48.1447593305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1380.83         2.67690    
     485.000         2124.17         1.48658    
     615.000         903.768         1.26149    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 169833999 U`FLOW=         0 O`FLOW=  22033682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1380.83         2.67690    
     485.000         2124.17         1.48658    
     615.000         903.768         1.26149    
     745.000         383.555         1.01740    
     875.000         170.422         1.78810    
     1005.00         83.2504         1.86714    
     1135.00         42.0730        0.711115    
     1265.00         22.4347        0.330538    
     1395.00         11.9656        0.326375    
     1525.00         6.65646        0.172029    
     1655.00         3.96871        0.126227    
     1785.00         2.39432        0.560508E-01
     1915.00         1.44461        0.512585E-01
     2045.00        0.878567        0.473154E-01
     2175.00        0.566086        0.281057E-01
     2305.00        0.371328        0.193814E-01
     2435.00        0.234014        0.121466E-01
     2565.00        0.143871        0.959889E-02
     2695.00        0.956453E-01    0.815493E-02
     2825.00        0.595440E-01    0.576378E-02
     2955.00        0.582432E-01    0.659687E-02
     3085.00        0.240212E-01    0.589812E-02
     3215.00        0.197618E-01    0.201803E-02
     3345.00        0.144412E-01    0.167792E-02
     3475.00        0.106364E-01    0.140551E-02
     3605.00        0.709328E-02    0.102305E-02
     3735.00        0.519736E-02    0.975679E-03
     3865.00        0.235590E-02    0.689471E-03
     3995.00        0.877773E-03    0.181139E-02
     4125.00        0.329704E-02    0.177277E-02
     4255.00        0.130408E-02    0.403437E-03
     4385.00        0.528421E-03    0.219274E-03
     4515.00        0.367759E-03    0.263155E-03
     4645.00        0.443781E-03    0.203019E-03
     4775.00        0.270038E-03    0.932030E-04
     4905.00        0.102637E-03    0.721000E-04
     5035.00        0.114536E-03    0.465028E-04
     5165.00        0.340769E-04    0.255619E-04
     5295.00        0.302549E-04    0.181698E-04
     5425.00        0.147894E-04    0.180557E-04
     5555.00        0.383576E-04    0.179662E-04
     5685.00        0.493349E-05    0.234399E-04
     5815.00        0.339902E-04    0.184353E-04
     5945.00        0.396929E-05    0.432398E-05
     6075.00        0.542103E-05    0.378344E-05
     6205.00       -0.247525E-06    0.311908E-05
     6335.00        0.205133E-05    0.207121E-05
     6465.00        0.204955E-05    0.202333E-05
     6595.00       -0.499947E-06    0.180386E-05
     6725.00       -0.134374E-05    0.778842E-06
     6855.00       -0.509799E-06    0.263873E-06
     6985.00        0.292606E-06    0.260317E-06
     7115.00       -0.438859E-06    0.200154E-06
     7245.00        0.100312E-06    0.168543E-06
     7375.00       -0.130647E-06    0.710026E-07
     7505.00        0.727664E-07    0.859231E-07
     7635.00       -0.524778E-08    0.101008E-06
     7765.00        0.188485E-07    0.487288E-07
     7895.00        0.877166E-07    0.125682E-06
     8025.00        0.234426E-07    0.322796E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 191867681 U`FLOW=         0 O`FLOW=         0


