 ( Cross-section is:       794424.7328787303 +/-           57.3531595207)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2029.95         6.25653    
     485.000         2353.08         5.60600    
     615.000         965.587         1.35525    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170413994 U`FLOW=         0 O`FLOW=  21460160


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2029.95         6.25653    
     485.000         2353.08         5.60600    
     615.000         965.587         1.35525    
     745.000         403.150         1.50448    
     875.000         179.138         1.29429    
     1005.00         85.9671        0.369848    
     1135.00         43.0331        0.270150    
     1265.00         22.5069        0.234200    
     1395.00         12.7777        0.211038    
     1525.00         6.94767        0.120061    
     1655.00         4.03772        0.949516E-01
     1785.00         2.63842        0.823977E-01
     1915.00         1.41182        0.502134E-01
     2045.00        0.930142        0.317001E-01
     2175.00        0.618916        0.247707E-01
     2305.00        0.375592        0.180610E-01
     2435.00        0.226961        0.123453E-01
     2565.00        0.157197        0.914284E-02
     2695.00        0.973314E-01    0.679032E-02
     2825.00        0.618912E-01    0.533922E-02
     2955.00        0.540856E-01    0.630489E-02
     3085.00        0.260683E-01    0.501248E-02
     3215.00        0.198804E-01    0.252203E-02
     3345.00        0.171486E-01    0.217799E-02
     3475.00        0.109059E-01    0.142129E-02
     3605.00        0.743892E-02    0.122237E-02
     3735.00        0.464193E-02    0.782358E-03
     3865.00        0.339619E-02    0.658244E-03
     3995.00        0.230990E-02    0.493111E-03
     4125.00        0.160017E-02    0.418189E-03
     4255.00        0.881034E-03    0.284113E-03
     4385.00        0.602481E-03    0.221525E-03
     4515.00        0.545361E-03    0.198952E-03
     4645.00        0.272167E-03    0.143594E-03
     4775.00        0.230597E-03    0.885232E-04
     4905.00        0.262535E-03    0.852824E-04
     5035.00       -0.246964E-04    0.435754E-04
     5165.00        0.656918E-04    0.233162E-04
     5295.00        0.418155E-04    0.234039E-04
     5425.00        0.147476E-04    0.178173E-04
     5555.00        0.760667E-04    0.259757E-04
     5685.00        0.138173E-05    0.166539E-04
     5815.00        0.140609E-04    0.946482E-05
     5945.00       -0.350657E-05    0.856034E-05
     6075.00        0.121191E-05    0.391478E-05
     6205.00        0.122800E-05    0.243114E-05
     6335.00        0.131439E-05    0.226807E-05
     6465.00        0.126330E-05    0.193342E-05
     6595.00       -0.608024E-05    0.367525E-05
     6725.00        0.340828E-05    0.360079E-05
     6855.00       -0.266975E-06    0.396507E-06
     6985.00       -0.505391E-06    0.173791E-06
     7115.00        0.443760E-06    0.239862E-06
     7245.00       -0.176946E-06    0.841416E-07
     7375.00       -0.105874E-07    0.101323E-06
     7505.00        0.138100E-06    0.163122E-06
     7635.00       -0.675079E-07    0.340225E-07
     7765.00        0.176424E-06    0.176145E-06
     7895.00        0.585356E-07    0.523904E-07
     8025.00       -0.184934E-07    0.130125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191874154 U`FLOW=         0 O`FLOW=         0


