 ( Cross-section is:      1097847.2264607241 +/-           79.4209171394)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3752.20         8.23126    
     485.000         2785.86         7.02769    
     615.000         1078.51         1.47903    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171532076 U`FLOW=         0 O`FLOW=  20520261


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3752.20         8.23126    
     485.000         2785.86         7.02769    
     615.000         1078.51         1.47903    
     745.000         442.469         1.02010    
     875.000         193.755        0.694574    
     1005.00         92.0740        0.484758    
     1135.00         46.6106        0.351322    
     1265.00         24.2326        0.259048    
     1395.00         13.1873        0.188188    
     1525.00         7.66211        0.138171    
     1655.00         4.37144        0.102046    
     1785.00         2.52958        0.702199E-01
     1915.00         1.64896        0.498621E-01
     2045.00        0.990342        0.350085E-01
     2175.00        0.616506        0.269052E-01
     2305.00        0.380823        0.189471E-01
     2435.00        0.235408        0.136022E-01
     2565.00        0.162560        0.109971E-01
     2695.00        0.108808        0.133865E-01
     2825.00        0.785508E-01    0.132778E-01
     2955.00        0.443029E-01    0.624649E-02
     3085.00        0.303531E-01    0.566518E-02
     3215.00        0.253625E-01    0.307435E-02
     3345.00        0.192047E-01    0.319563E-02
     3475.00        0.835908E-02    0.283289E-02
     3605.00        0.601967E-02    0.941055E-03
     3735.00        0.572733E-02    0.104261E-02
     3865.00        0.353219E-02    0.754896E-03
     3995.00        0.287354E-02    0.650689E-03
     4125.00        0.106092E-02    0.364092E-03
     4255.00        0.133003E-02    0.408610E-03
     4385.00        0.494135E-03    0.238373E-03
     4515.00        0.649070E-03    0.224533E-03
     4645.00        0.533633E-03    0.172988E-03
     4775.00       -0.670092E-04    0.105490E-03
     4905.00        0.134664E-03    0.640603E-04
     5035.00        0.118397E-03    0.433798E-04
     5165.00        0.372438E-04    0.344862E-04
     5295.00        0.949156E-04    0.439960E-04
     5425.00        0.480347E-04    0.349361E-04
     5555.00        0.301411E-04    0.174196E-04
     5685.00       -0.715530E-04    0.711629E-04
     5815.00        0.853193E-04    0.718189E-04
     5945.00       -0.789418E-05    0.137204E-04
     6075.00        0.659863E-06    0.471889E-05
     6205.00        0.300081E-05    0.365493E-05
     6335.00       -0.516505E-05    0.199162E-05
     6465.00       -0.189173E-06    0.167733E-05
     6595.00       -0.132640E-05    0.104489E-05
     6725.00       -0.504617E-06    0.106354E-05
     6855.00        0.114013E-05    0.591641E-06
     6985.00       -0.714908E-06    0.295071E-06
     7115.00        0.229081E-07    0.223134E-06
     7245.00        0.200831E-06    0.327382E-06
     7375.00       -0.113262E-06    0.638234E-07
     7505.00        0.342782E-06    0.372800E-06
     7635.00        0.930839E-07    0.115095E-06
     7765.00       -0.433215E-07    0.352566E-07
     7895.00       -0.332742E-07    0.194722E-07
     8025.00        0.870921E-08    0.131345E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192052337 U`FLOW=         0 O`FLOW=         0


