 ( Cross-section is:      1258573.7769355583 +/-           91.3090098265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4722.96         5.96597    
     485.000         2972.82         3.02679    
     615.000         1131.19         1.48717    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171948741 U`FLOW=         0 O`FLOW=  20177169


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4722.96         5.96597    
     485.000         2972.82         3.02679    
     615.000         1131.19         1.48717    
     745.000         458.913         1.14631    
     875.000         199.026         1.10461    
     1005.00         95.7559        0.823532    
     1135.00         46.7129        0.378021    
     1265.00         25.2351        0.315223    
     1395.00         13.3235        0.213096    
     1525.00         7.65959        0.140472    
     1655.00         4.41682        0.997273E-01
     1785.00         2.50930        0.717587E-01
     1915.00         1.64296        0.526818E-01
     2045.00        0.994761        0.366553E-01
     2175.00        0.609229        0.261662E-01
     2305.00        0.368995        0.195243E-01
     2435.00        0.236443        0.141977E-01
     2565.00        0.162314        0.112998E-01
     2695.00        0.102053        0.870987E-02
     2825.00        0.775477E-01    0.653346E-02
     2955.00        0.420058E-01    0.518309E-02
     3085.00        0.375527E-01    0.394993E-02
     3215.00        0.254448E-01    0.320297E-02
     3345.00        0.131866E-01    0.241561E-02
     3475.00        0.131221E-01    0.192713E-02
     3605.00        0.352922E-02    0.143005E-02
     3735.00        0.642216E-02    0.122585E-02
     3865.00        0.285142E-02    0.101237E-02
     3995.00        0.190862E-02    0.543516E-03
     4125.00        0.912719E-03    0.589446E-03
     4255.00        0.142789E-02    0.429730E-03
     4385.00        0.506857E-03    0.263735E-03
     4515.00        0.188514E-03    0.228055E-03
     4645.00        0.596300E-03    0.241631E-03
     4775.00        0.173467E-03    0.765890E-04
     4905.00        0.883009E-04    0.687394E-04
     5035.00        0.408005E-04    0.485379E-04
     5165.00        0.749706E-04    0.445419E-04
     5295.00        0.907496E-04    0.541422E-04
     5425.00        0.263006E-04    0.388596E-04
     5555.00        0.198143E-04    0.207671E-04
     5685.00       -0.177443E-04    0.238495E-04
     5815.00        0.175113E-04    0.108523E-04
     5945.00        0.213670E-05    0.606044E-05
     6075.00       -0.140301E-05    0.242845E-05
     6205.00       -0.960822E-06    0.385420E-05
     6335.00       -0.611655E-06    0.201711E-05
     6465.00       -0.593956E-06    0.230699E-05
     6595.00       -0.324572E-05    0.171396E-05
     6725.00        0.680626E-06    0.659943E-06
     6855.00       -0.495671E-06    0.349651E-06
     6985.00       -0.179130E-06    0.397849E-06
     7115.00        0.273378E-06    0.498219E-06
     7245.00       -0.609094E-07    0.100112E-06
     7375.00        0.277594E-06    0.458035E-06
     7505.00        0.104457E-06    0.139549E-06
     7635.00       -0.166996E-07    0.688421E-07
     7765.00       -0.133961E-06    0.595715E-07
     7895.00        0.620946E-08    0.320731E-07
     8025.00        0.611620E-09    0.151168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192125910 U`FLOW=         0 O`FLOW=         0


