 ( Cross-section is:       926408.2011520494 +/-           66.9244737938)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2752.13         4.09072    
     485.000         2555.43         2.34165    
     615.000         1023.14         1.55622    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 170869902 U`FLOW=         0 O`FLOW=  21002539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2752.13         4.09072    
     485.000         2555.43         2.34165    
     615.000         1023.14         1.55622    
     745.000         422.153         1.27039    
     875.000         186.714         1.16768    
     1005.00         88.6563        0.726906    
     1135.00         44.9807        0.742861    
     1265.00         23.8825        0.540627    
     1395.00         12.8846        0.184704    
     1525.00         7.47295        0.129432    
     1655.00         4.35944        0.932180E-01
     1785.00         2.38346        0.672287E-01
     1915.00         1.58115        0.540446E-01
     2045.00         1.01101        0.445129E-01
     2175.00        0.619288        0.319186E-01
     2305.00        0.387222        0.265301E-01
     2435.00        0.220469        0.245572E-01
     2565.00        0.153233        0.949318E-02
     2695.00        0.101759        0.762943E-02
     2825.00        0.701051E-01    0.639530E-02
     2955.00        0.520023E-01    0.452212E-02
     3085.00        0.318816E-01    0.325064E-02
     3215.00        0.230313E-01    0.266557E-02
     3345.00        0.167078E-01    0.216545E-02
     3475.00       -0.419061E-02    0.141129E-01
     3605.00        0.237249E-01    0.142153E-01
     3735.00        0.507427E-02    0.137814E-02
     3865.00        0.205967E-02    0.133676E-02
     3995.00        0.294484E-02    0.642705E-03
     4125.00        0.813299E-03    0.358529E-03
     4255.00        0.110699E-02    0.272505E-03
     4385.00       -0.128023E-03    0.982810E-03
     4515.00        0.151877E-02    0.954003E-03
     4645.00        0.204947E-03    0.792004E-04
     4775.00        0.266547E-03    0.148740E-03
     4905.00        0.104988E-03    0.145570E-03
     5035.00        0.142131E-03    0.944410E-04
     5165.00        0.869302E-04    0.342709E-04
     5295.00        0.176925E-04    0.374083E-04
     5425.00        0.891890E-04    0.489105E-04
     5555.00        0.870541E-05    0.230705E-04
     5685.00        0.943007E-05    0.137928E-04
     5815.00        0.100665E-04    0.839621E-05
     5945.00       -0.216607E-06    0.593262E-05
     6075.00        0.535062E-05    0.447615E-05
     6205.00        0.108326E-05    0.361840E-05
     6335.00        0.109051E-05    0.283125E-05
     6465.00       -0.191041E-05    0.100290E-05
     6595.00       -0.766970E-06    0.655906E-06
     6725.00       -0.657016E-06    0.539532E-06
     6855.00       -0.254885E-06    0.418293E-06
     6985.00        0.102223E-06    0.402215E-06
     7115.00        0.169313E-06    0.207277E-06
     7245.00       -0.184596E-06    0.247789E-06
     7375.00        0.117092E-06    0.267923E-06
     7505.00       -0.594728E-07    0.548669E-07
     7635.00        0.208485E-06    0.256222E-06
     7765.00        0.309418E-07    0.822623E-07
     7895.00       -0.252975E-07    0.267742E-07
     8025.00       -0.527301E-08    0.106761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 191872441 U`FLOW=         0 O`FLOW=         0


