 ( Cross-section is:       896440.5605762657 +/-           64.7560611099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2582.80         3.96855    
     485.000         2512.80         2.30884    
     615.000         1009.63         2.04051    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 170672941 U`FLOW=         0 O`FLOW=  21104656


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2582.80         3.96855    
     485.000         2512.80         2.30884    
     615.000         1009.63         2.04051    
     745.000         419.749         1.67622    
     875.000         185.894        0.626291    
     1005.00         88.6551        0.392449    
     1135.00         44.0084        0.332913    
     1265.00         23.4660        0.244227    
     1395.00         12.7328        0.170851    
     1525.00         7.30136        0.122249    
     1655.00         4.34408        0.905724E-01
     1785.00         2.36434        0.653243E-01
     1915.00         1.57945        0.496240E-01
     2045.00        0.977213        0.343722E-01
     2175.00        0.638486        0.260399E-01
     2305.00        0.338026        0.197354E-01
     2435.00        0.245345        0.134636E-01
     2565.00        0.153439        0.941776E-02
     2695.00        0.995292E-01    0.698502E-02
     2825.00        0.686922E-01    0.580770E-02
     2955.00        0.476413E-01    0.457774E-02
     3085.00        0.346197E-01    0.361522E-02
     3215.00        0.211275E-01    0.251337E-02
     3345.00        0.152110E-01    0.206139E-02
     3475.00        0.108998E-01    0.151841E-02
     3605.00        0.876123E-02    0.128535E-02
     3735.00        0.435362E-02    0.839204E-03
     3865.00        0.318296E-02    0.675852E-03
     3995.00        0.260387E-02    0.502267E-03
     4125.00        0.104983E-02    0.582339E-03
     4255.00        0.135877E-02    0.463814E-03
     4385.00        0.722514E-03    0.282344E-03
     4515.00        0.735067E-03    0.298980E-03
     4645.00       -0.542155E-04    0.260741E-03
     4775.00        0.375076E-03    0.108553E-03
     4905.00        0.301703E-04    0.473807E-04
     5035.00        0.984943E-04    0.449425E-04
     5165.00        0.757585E-04    0.315874E-04
     5295.00        0.133305E-04    0.263436E-04
     5425.00        0.380949E-04    0.290791E-04
     5555.00        0.642523E-04    0.265069E-04
     5685.00        0.151113E-04    0.148357E-04
     5815.00       -0.631240E-06    0.113888E-04
     5945.00        0.644425E-05    0.427830E-05
     6075.00        0.236165E-05    0.429316E-05
     6205.00       -0.961778E-06    0.314171E-05
     6335.00        0.227147E-05    0.210508E-05
     6465.00       -0.880486E-06    0.275960E-05
     6595.00       -0.122572E-05    0.105154E-05
     6725.00       -0.124218E-05    0.635504E-06
     6855.00       -0.777731E-07    0.382238E-06
     6985.00        0.112343E-06    0.341016E-06
     7115.00       -0.291210E-06    0.157888E-06
     7245.00       -0.477510E-07    0.161574E-06
     7375.00        0.184131E-06    0.215454E-06
     7505.00       -0.658329E-07    0.461079E-07
     7635.00        0.167236E-06    0.233925E-06
     7765.00        0.536508E-07    0.715066E-07
     7895.00        0.100735E-06    0.118515E-06
     8025.00       -0.117387E-06    0.115682E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 191777597 U`FLOW=         0 O`FLOW=         0


