 ( Cross-section is:       789715.5253120908 +/-           56.9968933346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2012.36         3.26109    
     485.000         2341.62         2.12059    
     615.000         959.735         1.75681    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170404367 U`FLOW=         0 O`FLOW=  21483399


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2012.36         3.26109    
     485.000         2341.62         2.12059    
     615.000         959.735         1.75681    
     745.000         402.158        0.952798    
     875.000         179.132        0.771403    
     1005.00         85.7721        0.381247    
     1135.00         43.1260        0.287814    
     1265.00         22.4734        0.206492    
     1395.00         12.4922        0.173935    
     1525.00         7.08769        0.129947    
     1655.00         4.06611        0.845209E-01
     1785.00         2.51944        0.670522E-01
     1915.00         1.45417        0.435341E-01
     2045.00        0.935043        0.311148E-01
     2175.00        0.594381        0.230920E-01
     2305.00        0.377221        0.168773E-01
     2435.00        0.235492        0.132362E-01
     2565.00        0.147150        0.999007E-02
     2695.00        0.103584        0.692084E-02
     2825.00        0.607669E-01    0.553930E-02
     2955.00        0.498642E-01    0.477252E-02
     3085.00        0.245602E-01    0.693741E-02
     3215.00        0.249803E-01    0.673281E-02
     3345.00        0.161285E-01    0.199240E-02
     3475.00        0.112429E-01    0.159235E-02
     3605.00        0.663830E-02    0.131463E-02
     3735.00        0.414449E-02    0.745395E-03
     3865.00        0.384849E-02    0.714865E-03
     3995.00        0.234424E-02    0.524431E-03
     4125.00        0.133250E-02    0.393732E-03
     4255.00        0.106237E-02    0.257021E-03
     4385.00        0.608043E-03    0.214375E-03
     4515.00        0.627714E-03    0.203816E-03
     4645.00        0.202212E-03    0.199500E-03
     4775.00        0.205608E-03    0.123254E-03
     4905.00        0.268973E-03    0.761454E-04
     5035.00        0.364001E-04    0.393596E-04
     5165.00        0.559811E-04    0.237858E-04
     5295.00        0.363794E-04    0.235383E-04
     5425.00        0.235732E-04    0.180353E-04
     5555.00        0.408680E-04    0.247926E-04
     5685.00        0.111894E-03    0.881406E-04
     5815.00       -0.795748E-04    0.875203E-04
     5945.00        0.715148E-06    0.901142E-05
     6075.00        0.239500E-06    0.289037E-05
     6205.00        0.476908E-05    0.192543E-05
     6335.00       -0.365538E-06    0.233646E-05
     6465.00        0.933071E-06    0.185015E-05
     6595.00       -0.641424E-06    0.660017E-06
     6725.00       -0.169957E-05    0.557328E-06
     6855.00        0.148345E-05    0.176001E-05
     6985.00       -0.173071E-05    0.175625E-05
     7115.00        0.614624E-07    0.278622E-06
     7245.00       -0.233624E-07    0.182556E-06
     7375.00       -0.166746E-07    0.107723E-06
     7505.00        0.129031E-06    0.159751E-06
     7635.00       -0.381117E-07    0.329375E-07
     7765.00        0.134963E-06    0.174542E-06
     7895.00        0.304414E-07    0.519585E-07
     8025.00       -0.652264E-08    0.647193E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191887766 U`FLOW=         0 O`FLOW=         0


