 ( Cross-section is:       991329.9322786967 +/-           71.7022387210)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3119.26         4.26905    
     485.000         2648.28         1.98175    
     615.000         1045.47         1.43379    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 170973370 U`FLOW=         0 O`FLOW=  20804065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3119.26         4.26905    
     485.000         2648.28         1.98175    
     615.000         1045.47         1.43379    
     745.000         433.168         1.09285    
     875.000         189.881        0.691674    
     1005.00         90.7412        0.543197    
     1135.00         45.6924        0.501587    
     1265.00         23.9393        0.254090    
     1395.00         12.9986        0.243964    
     1525.00         7.30542        0.255105    
     1655.00         4.68956        0.202246    
     1785.00         2.35496        0.123496    
     1915.00         1.60219        0.533246E-01
     2045.00        0.937370        0.371196E-01
     2175.00        0.659799        0.298209E-01
     2305.00        0.354546        0.200823E-01
     2435.00        0.252260        0.130898E-01
     2565.00        0.152724        0.102551E-01
     2695.00        0.948881E-01    0.753013E-02
     2825.00        0.768425E-01    0.636538E-02
     2955.00        0.425776E-01    0.565692E-02
     3085.00        0.377020E-01    0.496127E-02
     3215.00        0.239284E-01    0.315808E-02
     3345.00        0.152924E-01    0.236102E-02
     3475.00        0.108871E-01    0.302911E-02
     3605.00        0.843856E-02    0.268695E-02
     3735.00        0.387316E-02    0.122631E-02
     3865.00        0.383481E-02    0.119387E-02
     3995.00        0.222191E-02    0.688590E-03
     4125.00        0.179729E-02    0.453727E-03
     4255.00        0.823702E-03    0.323449E-03
     4385.00        0.871204E-03    0.284316E-03
     4515.00        0.486142E-03    0.202371E-03
     4645.00       -0.217813E-03    0.427012E-03
     4775.00        0.785289E-03    0.425950E-03
     4905.00        0.130260E-03    0.509651E-04
     5035.00        0.281323E-04    0.500165E-04
     5165.00        0.824329E-05    0.105171E-03
     5295.00        0.114880E-03    0.102190E-03
     5425.00        0.534082E-04    0.368621E-04
     5555.00        0.375635E-04    0.243246E-04
     5685.00        0.438382E-05    0.968609E-05
     5815.00        0.160993E-04    0.108813E-04
     5945.00       -0.120093E-04    0.998988E-05
     6075.00        0.741275E-05    0.488724E-05
     6205.00        0.186079E-05    0.344915E-05
     6335.00        0.200610E-05    0.277053E-05
     6465.00       -0.290893E-05    0.913415E-06
     6595.00       -0.999651E-06    0.663766E-06
     6725.00       -0.157980E-06    0.589863E-06
     6855.00        0.318025E-06    0.507443E-06
     6985.00       -0.244427E-06    0.523515E-06
     7115.00       -0.453224E-06    0.188490E-06
     7245.00        0.117257E-06    0.200855E-06
     7375.00       -0.316840E-07    0.242732E-06
     7505.00        0.322784E-06    0.296173E-06
     7635.00       -0.742928E-07    0.574627E-07
     7765.00        0.742518E-08    0.917453E-07
     7895.00       -0.442217E-08    0.394676E-07
     8025.00       -0.828684E-08    0.114113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 191777435 U`FLOW=         0 O`FLOW=         0


