 ( Cross-section is:       937513.7256330519 +/-           67.7646972604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2816.60         4.02744    
     485.000         2572.90         1.94488    
     615.000         1025.15         1.24120    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170760109 U`FLOW=         0 O`FLOW=  20967278


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2816.60         4.02744    
     485.000         2572.90         1.94488    
     615.000         1025.15         1.24120    
     745.000         420.215         2.69572    
     875.000         191.368         2.76669    
     1005.00         88.5296        0.975991    
     1135.00         44.3413        0.339428    
     1265.00         23.6010        0.233948    
     1395.00         12.9954        0.179691    
     1525.00         7.40613        0.127291    
     1655.00         4.28285        0.107865    
     1785.00         2.41880        0.919687E-01
     1915.00         1.58045        0.596615E-01
     2045.00        0.937168        0.365154E-01
     2175.00        0.656431        0.279045E-01
     2305.00        0.358457        0.203225E-01
     2435.00        0.236699        0.142045E-01
     2565.00        0.151824        0.114859E-01
     2695.00        0.990364E-01    0.105315E-01
     2825.00        0.695331E-01    0.590479E-02
     2955.00        0.492930E-01    0.428005E-02
     3085.00        0.317822E-01    0.323862E-02
     3215.00        0.251804E-01    0.268915E-02
     3345.00        0.177762E-01    0.243607E-02
     3475.00        0.221534E-01    0.145503E-01
     3605.00       -0.592309E-02    0.145060E-01
     3735.00        0.410194E-02    0.757886E-03
     3865.00        0.431142E-02    0.759022E-03
     3995.00        0.207638E-02    0.554003E-03
     4125.00        0.132473E-02    0.383964E-03
     4255.00        0.817283E-03    0.296944E-03
     4385.00        0.104008E-02    0.292903E-03
     4515.00        0.400454E-03    0.183858E-03
     4645.00        0.241849E-03    0.929813E-04
     4775.00        0.321294E-03    0.103360E-03
     4905.00        0.109722E-03    0.735112E-04
     5035.00        0.204295E-04    0.654244E-04
     5165.00        0.647435E-04    0.601724E-04
     5295.00        0.273338E-04    0.478411E-04
     5425.00        0.908620E-04    0.386166E-04
     5555.00        0.196395E-04    0.171962E-04
     5685.00        0.258028E-04    0.204301E-04
     5815.00       -0.890257E-05    0.165534E-04
     5945.00       -0.269017E-05    0.366936E-05
     6075.00        0.701455E-05    0.388049E-05
     6205.00        0.335679E-05    0.317427E-05
     6335.00       -0.126269E-06    0.256153E-05
     6465.00        0.202540E-05    0.249501E-05
     6595.00       -0.893858E-05    0.420105E-05
     6725.00        0.544192E-05    0.392279E-05
     6855.00       -0.254598E-05    0.179023E-05
     6985.00        0.800475E-06    0.390471E-06
     7115.00       -0.589117E-06    0.284066E-06
     7245.00        0.156536E-06    0.248639E-06
     7375.00        0.217430E-06    0.238730E-06
     7505.00       -0.917220E-07    0.832913E-07
     7635.00        0.175824E-06    0.261313E-06
     7765.00        0.732820E-07    0.817616E-07
     7895.00       -0.369919E-07    0.397429E-07
     8025.00        0.237010E-08    0.137916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 191727387 U`FLOW=         0 O`FLOW=         0


