 ( Cross-section is:       647889.4489085164 +/-           46.6789422046)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1299.59         2.65660    
     485.000         2076.05         1.57347    
     615.000         891.304        0.994704    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 170144106 U`FLOW=         0 O`FLOW=  22111773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1299.59         2.65660    
     485.000         2076.05         1.57347    
     615.000         891.304        0.994704    
     745.000         375.765        0.761344    
     875.000         169.964        0.598174    
     1005.00         81.4623        0.407442    
     1135.00         40.3265        0.331334    
     1265.00         21.8933        0.302771    
     1395.00         11.9616        0.169916    
     1525.00         6.70325        0.110760    
     1655.00         3.99626        0.746838E-01
     1785.00         2.32239        0.514003E-01
     1915.00         1.39216        0.364692E-01
     2045.00        0.889935        0.272486E-01
     2175.00        0.553943        0.203614E-01
     2305.00        0.386100        0.158726E-01
     2435.00        0.218808        0.114284E-01
     2565.00        0.144649        0.812528E-02
     2695.00        0.890409E-01    0.585945E-02
     2825.00        0.643213E-01    0.499366E-02
     2955.00        0.430204E-01    0.383594E-02
     3085.00        0.334588E-01    0.300859E-02
     3215.00        0.205644E-01    0.197503E-02
     3345.00        0.134734E-01    0.159181E-02
     3475.00        0.990485E-02    0.127555E-02
     3605.00        0.770828E-02    0.113836E-02
     3735.00        0.392995E-02    0.101383E-02
     3865.00        0.296151E-02    0.502340E-03
     3995.00        0.243923E-02    0.481603E-03
     4125.00        0.170062E-02    0.348810E-03
     4255.00        0.881656E-03    0.322722E-03
     4385.00        0.743135E-03    0.176428E-03
     4515.00        0.631377E-03    0.255568E-03
     4645.00        0.340835E-03    0.292416E-03
     4775.00       -0.819791E-04    0.244676E-03
     4905.00        0.190032E-03    0.123688E-03
     5035.00        0.196104E-03    0.547484E-04
     5165.00       -0.156617E-04    0.390502E-04
     5295.00        0.582181E-04    0.432127E-04
     5425.00        0.218525E-04    0.280144E-04
     5555.00        0.268369E-04    0.141506E-04
     5685.00        0.299366E-04    0.146850E-04
     5815.00        0.788662E-05    0.818249E-05
     5945.00        0.665473E-05    0.481845E-05
     6075.00        0.264870E-04    0.257110E-04
     6205.00       -0.257827E-04    0.254768E-04
     6335.00        0.121074E-05    0.140618E-05
     6465.00        0.354495E-05    0.230351E-05
     6595.00       -0.176475E-05    0.208325E-05
     6725.00       -0.103416E-05    0.375516E-06
     6855.00       -0.322081E-06    0.258422E-06
     6985.00       -0.663597E-07    0.178774E-06
     7115.00        0.976622E-07    0.205964E-06
     7245.00       -0.936994E-07    0.206131E-06
     7375.00       -0.388446E-06    0.286220E-06
     7505.00        0.298223E-06    0.287552E-06
     7635.00        0.576586E-07    0.107995E-06
     7765.00       -0.406822E-07    0.360333E-07
     7895.00        0.111958E-06    0.114043E-06
     8025.00        0.348790E-07    0.294785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 192255879 U`FLOW=         0 O`FLOW=         0


