 ( Cross-section is:      1322311.1917030173 +/-           95.9307726396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5099.72         6.27715    
     485.000         3046.51         3.27146    
     615.000         1152.15         1.86946    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171740511 U`FLOW=         0 O`FLOW=  20087800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5099.72         6.27715    
     485.000         3046.51         3.27146    
     615.000         1152.15         1.86946    
     745.000         468.458         1.30885    
     875.000         204.898        0.999578    
     1005.00         96.6438        0.493163    
     1135.00         47.9906        0.376821    
     1265.00         25.6666        0.362728    
     1395.00         13.6417        0.293770    
     1525.00         7.83865        0.149587    
     1655.00         4.52701        0.107697    
     1785.00         2.67808        0.788048E-01
     1915.00         1.74834        0.676315E-01
     2045.00        0.997413        0.570630E-01
     2175.00        0.623921        0.278485E-01
     2305.00        0.393055        0.202895E-01
     2435.00        0.240608        0.164136E-01
     2565.00        0.178628        0.136286E-01
     2695.00        0.109353        0.921491E-02
     2825.00        0.849397E-01    0.738602E-02
     2955.00        0.436091E-01    0.563657E-02
     3085.00        0.374504E-01    0.432332E-02
     3215.00        0.271986E-01    0.383136E-02
     3345.00        0.178213E-01    0.351517E-02
     3475.00        0.871400E-02    0.203354E-02
     3605.00        0.624612E-02    0.230643E-02
     3735.00        0.493051E-02    0.239362E-02
     3865.00        0.525470E-02    0.141372E-02
     3995.00        0.214972E-02    0.541154E-03
     4125.00        0.154093E-02    0.531718E-03
     4255.00        0.822647E-03    0.413420E-03
     4385.00        0.746339E-03    0.393912E-03
     4515.00        0.614109E-03    0.224671E-03
     4645.00        0.441510E-03    0.195721E-03
     4775.00        0.233070E-03    0.245724E-03
     4905.00        0.870299E-04    0.213832E-03
     5035.00       -0.143485E-03    0.110316E-03
     5165.00        0.157426E-03    0.725561E-04
     5295.00        0.106713E-03    0.510884E-04
     5425.00        0.323674E-04    0.385877E-04
     5555.00       -0.789188E-05    0.147487E-04
     5685.00        0.266469E-04    0.182139E-04
     5815.00        0.310275E-05    0.161643E-04
     5945.00       -0.701430E-05    0.905684E-05
     6075.00        0.411307E-05    0.603146E-05
     6205.00       -0.296620E-05    0.217364E-05
     6335.00       -0.433005E-05    0.186023E-05
     6465.00       -0.439359E-06    0.104629E-05
     6595.00       -0.120995E-05    0.994343E-06
     6725.00        0.620231E-06    0.902883E-06
     6855.00       -0.650523E-06    0.348307E-06
     6985.00        0.131620E-05    0.138711E-05
     7115.00       -0.650200E-06    0.146149E-05
     7245.00       -0.462143E-06    0.178933E-06
     7375.00        0.510323E-06    0.564657E-06
     7505.00        0.105611E-06    0.176262E-06
     7635.00       -0.941543E-07    0.587724E-07
     7765.00       -0.785949E-07    0.314520E-07
     7895.00       -0.280119E-07    0.245856E-07
     8025.00       -0.637644E-08    0.126617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191828311 U`FLOW=         0 O`FLOW=         0


