 ( Cross-section is:      1328923.4778010182 +/-           96.3395803814)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5119.36         5.96243    
     485.000         3063.85         3.42601    
     615.000         1155.92         3.14744    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171855231 U`FLOW=         0 O`FLOW=  20100124


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5119.36         5.96243    
     485.000         3063.85         3.42601    
     615.000         1155.92         3.14744    
     745.000         474.386         1.78700    
     875.000         205.838        0.967958    
     1005.00         97.6705        0.657661    
     1135.00         49.2848        0.394135    
     1265.00         25.6768        0.315428    
     1395.00         14.1923        0.227828    
     1525.00         8.01761        0.156188    
     1655.00         4.50112        0.134033    
     1785.00         2.83927        0.103879    
     1915.00         1.72152        0.535415E-01
     2045.00         1.07110        0.385937E-01
     2175.00        0.658256        0.287733E-01
     2305.00        0.415599        0.220946E-01
     2435.00        0.242313        0.175527E-01
     2565.00        0.185194        0.133940E-01
     2695.00        0.131815        0.121260E-01
     2825.00        0.616724E-01    0.103118E-01
     2955.00        0.378477E-01    0.129520E-01
     3085.00        0.579783E-01    0.126794E-01
     3215.00        0.280170E-01    0.487282E-02
     3345.00        0.174296E-01    0.438465E-02
     3475.00        0.102277E-01    0.273696E-02
     3605.00        0.623267E-02    0.156973E-02
     3735.00        0.538316E-02    0.138895E-02
     3865.00        0.417076E-02    0.903695E-03
     3995.00        0.142660E-02    0.825343E-03
     4125.00        0.283624E-02    0.822047E-03
     4255.00        0.816007E-03    0.327142E-03
     4385.00        0.721690E-03    0.351350E-03
     4515.00        0.526637E-03    0.197396E-03
     4645.00        0.591742E-03    0.207944E-03
     4775.00        0.272808E-03    0.168165E-03
     4905.00        0.248304E-03    0.295909E-03
     5035.00       -0.230005E-03    0.279298E-03
     5165.00        0.108282E-03    0.545000E-04
     5295.00        0.100269E-03    0.624435E-04
     5425.00        0.461468E-04    0.425717E-04
     5555.00       -0.538115E-06    0.148216E-04
     5685.00        0.147055E-04    0.152552E-04
     5815.00        0.130786E-04    0.892218E-05
     5945.00        0.211184E-05    0.662835E-05
     6075.00        0.469655E-06    0.275684E-05
     6205.00        0.184589E-05    0.509916E-05
     6335.00       -0.396227E-05    0.226900E-05
     6465.00        0.189925E-04    0.180854E-04
     6595.00       -0.194670E-04    0.181565E-04
     6725.00        0.198257E-06    0.102758E-05
     6855.00       -0.182467E-05    0.587943E-06
     6985.00        0.589825E-06    0.439388E-06
     7115.00        0.151931E-06    0.596781E-06
     7245.00       -0.280513E-06    0.173767E-06
     7375.00        0.431736E-06    0.602609E-06
     7505.00        0.104793E-06    0.185066E-06
     7635.00       -0.312004E-07    0.561594E-07
     7765.00       -0.159460E-07    0.870121E-07
     7895.00       -0.133564E-06    0.852034E-07
     8025.00        0.637073E-08    0.229472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191955355 U`FLOW=         0 O`FLOW=         0


