 ( Cross-section is:      1005897.9757176299 +/-           72.8652555661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3211.05         4.34349    
     485.000         2667.99         3.18656    
     615.000         1047.20         2.85734    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 170843897 U`FLOW=         0 O`FLOW=  20751795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3211.05         4.34349    
     485.000         2667.99         3.18656    
     615.000         1047.20         2.85734    
     745.000         432.107         1.11071    
     875.000         190.344        0.752505    
     1005.00         90.8324        0.436994    
     1135.00         45.3540        0.336284    
     1265.00         23.8058        0.251465    
     1395.00         13.0799        0.232440    
     1525.00         7.29228        0.180950    
     1655.00         4.37168        0.932734E-01
     1785.00         2.50035        0.644643E-01
     1915.00         1.61394        0.479089E-01
     2045.00        0.924765        0.342057E-01
     2175.00        0.650272        0.251207E-01
     2305.00        0.376105        0.176547E-01
     2435.00        0.235078        0.125128E-01
     2565.00        0.152327        0.906561E-02
     2695.00        0.101904        0.752215E-02
     2825.00        0.750720E-01    0.748569E-02
     2955.00        0.492572E-01    0.591399E-02
     3085.00        0.312892E-01    0.321939E-02
     3215.00        0.275765E-01    0.300647E-02
     3345.00        0.117643E-01    0.278992E-02
     3475.00        0.155720E-01    0.248624E-02
     3605.00        0.181535E-01    0.114600E-01
     3735.00       -0.652518E-02    0.114427E-01
     3865.00        0.320681E-02    0.679638E-03
     3995.00        0.235255E-02    0.555146E-03
     4125.00        0.121077E-02    0.365171E-03
     4255.00        0.984319E-03    0.303913E-03
     4385.00        0.870801E-03    0.276854E-03
     4515.00        0.755617E-03    0.311968E-03
     4645.00       -0.564855E-04    0.250228E-03
     4775.00        0.418440E-03    0.165806E-03
     4905.00        0.111106E-05    0.136872E-03
     5035.00        0.484029E-04    0.542580E-04
     5165.00        0.638165E-04    0.459395E-04
     5295.00        0.438045E-04    0.302809E-04
     5425.00        0.731057E-04    0.377837E-04
     5555.00        0.171014E-04    0.259837E-04
     5685.00        0.737988E-05    0.962477E-05
     5815.00       -0.309153E-04    0.484418E-04
     5945.00        0.538850E-04    0.482593E-04
     6075.00       -0.317734E-05    0.745107E-05
     6205.00        0.330338E-04    0.314675E-04
     6335.00       -0.308836E-04    0.314598E-04
     6465.00       -0.241739E-05    0.866272E-06
     6595.00       -0.460561E-06    0.637794E-06
     6725.00        0.123302E-06    0.557086E-06
     6855.00       -0.461554E-06    0.340440E-06
     6985.00        0.170145E-06    0.354605E-06
     7115.00       -0.191812E-06    0.133960E-06
     7245.00        0.245533E-06    0.340312E-06
     7375.00       -0.167990E-06    0.152515E-06
     7505.00        0.297462E-06    0.305452E-06
     7635.00        0.867695E-07    0.920737E-07
     7765.00       -0.502305E-07    0.337184E-07
     7895.00       -0.324866E-07    0.481158E-07
     8025.00        0.378016E-07    0.389829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191595692 U`FLOW=         0 O`FLOW=         0


