 ( Cross-section is:      1045097.6524232281 +/-           75.6540312498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3434.73         4.50474    
     485.000         2718.62         2.09959    
     615.000         1063.19         2.43243    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 170959838 U`FLOW=         0 O`FLOW=  20656302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3434.73         4.50474    
     485.000         2718.62         2.09959    
     615.000         1063.19         2.43243    
     745.000         437.873         2.21597    
     875.000         194.288        0.919995    
     1005.00         91.4124        0.467599    
     1135.00         45.6857        0.351382    
     1265.00         24.2854        0.231862    
     1395.00         13.3219        0.424224    
     1525.00         7.27586        0.404166    
     1655.00         4.51740        0.172488    
     1785.00         2.35807        0.159941    
     1915.00         1.64643        0.496833E-01
     2045.00        0.994316        0.382317E-01
     2175.00        0.626805        0.315880E-01
     2305.00        0.369908        0.182386E-01
     2435.00        0.235314        0.125053E-01
     2565.00        0.163941        0.992843E-02
     2695.00        0.106843        0.823479E-02
     2825.00        0.770510E-01    0.761683E-02
     2955.00        0.397051E-01    0.516642E-02
     3085.00        0.346385E-01    0.395726E-02
     3215.00        0.277619E-01    0.388451E-02
     3345.00        0.115754E-01    0.325829E-02
     3475.00        0.106275E-01    0.184899E-02
     3605.00        0.676803E-02    0.138253E-02
     3735.00        0.634663E-02    0.127379E-02
     3865.00        0.300906E-02    0.792967E-03
     3995.00        0.254374E-02    0.603105E-03
     4125.00        0.119912E-02    0.497982E-03
     4255.00        0.115968E-02    0.492331E-03
     4385.00        0.123816E-02    0.382106E-03
     4515.00        0.104405E-03    0.364421E-03
     4645.00        0.283068E-03    0.136150E-03
     4775.00        0.235643E-03    0.104174E-03
     4905.00        0.103414E-03    0.511160E-04
     5035.00        0.825285E-04    0.405588E-04
     5165.00        0.269981E-05    0.505431E-04
     5295.00        0.748469E-04    0.530508E-04
     5425.00        0.836204E-04    0.434253E-04
     5555.00        0.185619E-04    0.208962E-04
     5685.00       -0.503266E-05    0.871086E-05
     5815.00        0.169723E-04    0.874163E-05
     5945.00        0.463301E-05    0.654063E-05
     6075.00        0.173965E-05    0.444803E-05
     6205.00       -0.154707E-05    0.209392E-05
     6335.00        0.333181E-06    0.307027E-05
     6465.00       -0.752626E-06    0.169724E-05
     6595.00       -0.266252E-05    0.159706E-05
     6725.00       -0.138270E-06    0.569749E-06
     6855.00        0.247962E-06    0.640998E-06
     6985.00       -0.284190E-06    0.627543E-06
     7115.00       -0.539283E-06    0.255168E-06
     7245.00        0.474660E-06    0.338747E-06
     7375.00       -0.177895E-06    0.598200E-07
     7505.00        0.282155E-06    0.329892E-06
     7635.00        0.847520E-07    0.101021E-06
     7765.00       -0.113038E-08    0.526027E-07
     7895.00       -0.580422E-07    0.442092E-07
     8025.00       -0.456770E-08    0.150452E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191616140 U`FLOW=         0 O`FLOW=         0


