 ( Cross-section is:      1050188.3392119780 +/-           75.9659504838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3466.17         4.55998    
     485.000         2725.86         2.06661    
     615.000         1065.15         1.47381    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171220156 U`FLOW=         0 O`FLOW=  20639016


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3466.17         4.55998    
     485.000         2725.86         2.06661    
     615.000         1065.15         1.47381    
     745.000         437.514         1.00242    
     875.000         192.865        0.640674    
     1005.00         91.7585        0.438217    
     1135.00         45.7674        0.350542    
     1265.00         24.1345        0.253656    
     1395.00         12.8822        0.194386    
     1525.00         7.82600        0.140546    
     1655.00         4.33380        0.102682    
     1785.00         2.44700        0.718588E-01
     1915.00         1.62951        0.590695E-01
     2045.00        0.975194        0.362265E-01
     2175.00        0.624250        0.265532E-01
     2305.00        0.395442        0.190282E-01
     2435.00        0.224944        0.153750E-01
     2565.00        0.169497        0.120847E-01
     2695.00        0.108026        0.125077E-01
     2825.00        0.660697E-01    0.124994E-01
     2955.00        0.424189E-01    0.110248E-01
     3085.00        0.392568E-01    0.975971E-02
     3215.00        0.268502E-01    0.327847E-02
     3345.00        0.126493E-01    0.258249E-02
     3475.00        0.113042E-01    0.200279E-02
     3605.00        0.735361E-02    0.119807E-02
     3735.00        0.443003E-02    0.968454E-03
     3865.00        0.311112E-02    0.793823E-03
     3995.00        0.300751E-02    0.669758E-03
     4125.00        0.106326E-02    0.513059E-03
     4255.00        0.144617E-02    0.529360E-03
     4385.00        0.841393E-03    0.253624E-03
     4515.00        0.192683E-03    0.293811E-03
     4645.00        0.698690E-03    0.334111E-03
     4775.00       -0.465891E-04    0.268791E-03
     4905.00        0.119068E-03    0.519433E-04
     5035.00        0.657938E-04    0.427266E-04
     5165.00        0.395489E-04    0.399635E-04
     5295.00        0.518348E-04    0.334326E-04
     5425.00        0.897043E-04    0.371848E-04
     5555.00        0.355462E-04    0.298988E-04
     5685.00       -0.122403E-04    0.183082E-04
     5815.00       -0.721749E-05    0.102502E-04
     5945.00        0.917149E-05    0.575072E-05
     6075.00        0.256588E-05    0.428087E-05
     6205.00       -0.123023E-05    0.204320E-05
     6335.00        0.145113E-06    0.294563E-05
     6465.00       -0.120712E-05    0.108197E-05
     6595.00       -0.449867E-06    0.945611E-06
     6725.00       -0.352176E-06    0.551960E-06
     6855.00        0.246457E-06    0.414494E-06
     6985.00        0.208117E-06    0.653728E-06
     7115.00       -0.476652E-06    0.631872E-06
     7245.00        0.186150E-06    0.323744E-06
     7375.00       -0.182293E-06    0.698158E-07
     7505.00        0.208802E-06    0.336762E-06
     7635.00        0.151422E-06    0.111911E-06
     7765.00       -0.406430E-07    0.393989E-07
     7895.00        0.282199E-08    0.291776E-07
     8025.00       -0.471299E-08    0.136814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191859172 U`FLOW=         0 O`FLOW=         0


