 ( Cross-section is:      1014482.1522116325 +/-           73.3853184852)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3272.68         4.44350    
     485.000         2673.00         2.71224    
     615.000         1046.48         2.48409    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171020874 U`FLOW=         0 O`FLOW=  20720053


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3272.68         4.44350    
     485.000         2673.00         2.71224    
     615.000         1046.48         2.48409    
     745.000         437.069         5.16324    
     875.000         186.061         4.96193    
     1005.00         90.5528        0.440452    
     1135.00         44.9655        0.383786    
     1265.00         24.0273        0.266158    
     1395.00         12.8835        0.183912    
     1525.00         7.52107        0.131719    
     1655.00         4.53295        0.183005    
     1785.00         2.24895        0.170008    
     1915.00         1.61526        0.479835E-01
     2045.00        0.958998        0.359768E-01
     2175.00        0.618875        0.285295E-01
     2305.00        0.391128        0.250378E-01
     2435.00        0.225844        0.216075E-01
     2565.00        0.148469        0.918906E-02
     2695.00        0.101385        0.133349E-01
     2825.00        0.811268E-01    0.128050E-01
     2955.00        0.419757E-01    0.581799E-02
     3085.00        0.328298E-01    0.493304E-02
     3215.00        0.280996E-01    0.295242E-02
     3345.00        0.144081E-01    0.192716E-02
     3475.00        0.123185E-01    0.188144E-02
     3605.00        0.630354E-02    0.123921E-02
     3735.00        0.444435E-02    0.992458E-03
     3865.00        0.327059E-02    0.803331E-03
     3995.00        0.275501E-02    0.613987E-03
     4125.00        0.127510E-02    0.377444E-03
     4255.00        0.123490E-02    0.418497E-03
     4385.00        0.501668E-03    0.252531E-03
     4515.00        0.440553E-03    0.203774E-03
     4645.00        0.253197E-03    0.103508E-03
     4775.00        0.378812E-03    0.113179E-03
     4905.00        0.417102E-05    0.819271E-04
     5035.00        0.113036E-03    0.705271E-04
     5165.00        0.754304E-04    0.364409E-04
     5295.00        0.486309E-04    0.330285E-04
     5425.00        0.662509E-04    0.348247E-04
     5555.00        0.217221E-04    0.247244E-04
     5685.00       -0.651778E-06    0.159581E-04
     5815.00        0.934093E-05    0.792027E-05
     5945.00        0.436897E-05    0.538689E-05
     6075.00        0.124233E-05    0.412164E-05
     6205.00        0.210087E-05    0.385913E-05
     6335.00        0.595125E-08    0.275704E-05
     6465.00       -0.106326E-05    0.102369E-05
     6595.00       -0.106324E-05    0.916593E-06
     6725.00       -0.716799E-06    0.658632E-06
     6855.00       -0.366613E-06    0.389388E-06
     6985.00        0.621182E-07    0.397257E-06
     7115.00       -0.210123E-06    0.166028E-06
     7245.00        0.221530E-06    0.328319E-06
     7375.00       -0.830647E-07    0.648966E-07
     7505.00        0.232129E-06    0.313863E-06
     7635.00        0.609131E-07    0.948275E-07
     7765.00        0.762681E-08    0.359905E-07
     7895.00       -0.336180E-07    0.334783E-07
     8025.00        0.489533E-08    0.124078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191740927 U`FLOW=         0 O`FLOW=         0


