 ( Cross-section is:       953609.7765463684 +/-           68.9673631547)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2908.61         4.14738    
     485.000         2595.43         2.51487    
     615.000         1030.41         2.10593    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 170889079 U`FLOW=         0 O`FLOW=  20889977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2908.61         4.14738    
     485.000         2595.43         2.51487    
     615.000         1030.41         2.10593    
     745.000         425.710         1.45631    
     875.000         187.312         1.12441    
     1005.00         90.4526        0.739529    
     1135.00         44.7541        0.310687    
     1265.00         23.9109        0.229245    
     1395.00         12.8491        0.187822    
     1525.00         7.51715        0.184149    
     1655.00         4.24026        0.184057    
     1785.00         2.39198        0.115852    
     1915.00         1.59501        0.567339E-01
     2045.00        0.940860        0.364146E-01
     2175.00        0.631631        0.271538E-01
     2305.00        0.363711        0.170507E-01
     2435.00        0.247522        0.131909E-01
     2565.00        0.150579        0.945324E-02
     2695.00        0.102100        0.129056E-01
     2825.00        0.693441E-01    0.125024E-01
     2955.00        0.479818E-01    0.490820E-02
     3085.00        0.331915E-01    0.324085E-02
     3215.00        0.212568E-01    0.269527E-02
     3345.00        0.183302E-01    0.227664E-02
     3475.00        0.998661E-02    0.175778E-02
     3605.00        0.908607E-02    0.135617E-02
     3735.00        0.353620E-02    0.948066E-03
     3865.00        0.283621E-02    0.117384E-02
     3995.00        0.331213E-02    0.102826E-02
     4125.00        0.170445E-02    0.365969E-03
     4255.00        0.340576E-03    0.281597E-03
     4385.00        0.957443E-03    0.302639E-03
     4515.00        0.511868E-03    0.185114E-03
     4645.00        0.262870E-03    0.103490E-03
     4775.00        0.122611E-03    0.160301E-03
     4905.00        0.189286E-03    0.129564E-03
     5035.00        0.916888E-04    0.375649E-04
     5165.00        0.633260E-04    0.377009E-04
     5295.00        0.613416E-04    0.273993E-04
     5425.00        0.509419E-04    0.351569E-04
     5555.00        0.251170E-04    0.175174E-04
     5685.00        0.169137E-04    0.149028E-04
     5815.00        0.952308E-07    0.137094E-04
     5945.00       -0.942646E-05    0.563721E-05
     6075.00        0.129369E-04    0.519875E-05
     6205.00       -0.212016E-05    0.437177E-05
     6335.00       -0.877299E-05    0.800360E-05
     6465.00        0.579402E-05    0.762297E-05
     6595.00       -0.449064E-06    0.637596E-06
     6725.00       -0.308467E-06    0.518291E-06
     6855.00       -0.451016E-06    0.371981E-06
     6985.00        0.560312E-06    0.380091E-06
     7115.00       -0.732076E-07    0.180686E-06
     7245.00       -0.145853E-06    0.203213E-06
     7375.00        0.158385E-06    0.239329E-06
     7505.00       -0.973959E-07    0.501302E-07
     7635.00        0.256346E-06    0.267820E-06
     7765.00        0.751386E-07    0.802223E-07
     7895.00       -0.570484E-07    0.208707E-07
     8025.00       -0.435256E-08    0.110187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191779056 U`FLOW=         0 O`FLOW=         0


