 ( Cross-section is:      1429867.9775438595 +/-          103.9539278998)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5899.20         5.71159    
     485.000         3152.51         2.65458    
     615.000         1178.77         1.77230    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165755948 U`FLOW=   6434523 O`FLOW=  19903911


    HIST =   2
 m34                                                                                                 
     225.000        -115.441         3.29293    
     355.000         5899.20         5.71159    
     485.000         3152.51         2.65458    
     615.000         1178.77         1.77230    
     745.000         476.161         1.37282    
     875.000         207.484        0.904375    
     1005.00         95.9792         1.16366    
     1135.00         49.5620         1.07817    
     1265.00         25.5765        0.348909    
     1395.00         14.0456        0.233498    
     1525.00         7.75043        0.155808    
     1655.00         4.37378        0.112636    
     1785.00         2.71408        0.866883E-01
     1915.00         1.72392        0.689795E-01
     2045.00         1.01608        0.523761E-01
     2175.00        0.574999        0.328508E-01
     2305.00        0.410700        0.215017E-01
     2435.00        0.227349        0.161909E-01
     2565.00        0.165028        0.122395E-01
     2695.00        0.110699        0.123098E-01
     2825.00        0.697188E-01    0.895224E-02
     2955.00        0.507788E-01    0.493802E-02
     3085.00        0.340113E-01    0.449576E-02
     3215.00        0.236851E-01    0.343257E-02
     3345.00        0.180563E-01    0.274282E-02
     3475.00        0.739093E-02    0.142612E-02
     3605.00        0.839110E-02    0.157982E-02
     3735.00        0.558501E-02    0.139749E-02
     3865.00        0.220590E-02    0.115551E-02
     3995.00        0.194937E-02    0.564113E-03
     4125.00        0.205066E-02    0.562019E-03
     4255.00        0.904405E-03    0.384019E-03
     4385.00        0.410823E-03    0.265531E-03
     4515.00        0.785209E-03    0.530232E-03
     4645.00       -0.923172E-04    0.490937E-03
     4775.00        0.169394E-03    0.138228E-03
     4905.00        0.119758E-03    0.126641E-03
     5035.00        0.206848E-04    0.837603E-04
     5165.00        0.140201E-03    0.680825E-04
     5295.00        0.254036E-04    0.335788E-04
     5425.00        0.189975E-04    0.207706E-04
     5555.00        0.401780E-05    0.186640E-04
     5685.00       -0.124005E-04    0.110912E-04
     5815.00        0.245658E-04    0.110295E-04
     5945.00        0.819517E-05    0.824486E-05
     6075.00       -0.680940E-05    0.586611E-05
     6205.00       -0.342009E-05    0.217436E-05
     6335.00       -0.313399E-05    0.133699E-05
     6465.00       -0.211668E-06    0.114238E-05
     6595.00       -0.226017E-06    0.104226E-05
     6725.00       -0.279691E-06    0.981906E-06
     6855.00       -0.806211E-06    0.427027E-06
     6985.00        0.749622E-06    0.699025E-06
     7115.00       -0.720772E-06    0.184753E-06
     7245.00        0.679096E-06    0.606371E-06
     7375.00        0.117917E-06    0.191813E-06
     7505.00       -0.119497E-06    0.747391E-07
     7635.00       -0.517967E-07    0.497854E-07
     7765.00       -0.453671E-07    0.351073E-07
     7895.00       -0.108970E-07    0.261229E-07
     8025.00       -0.268438E-07    0.220493E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192094382 U`FLOW=         0 O`FLOW=         0


