 ( Cross-section is:       762176.4800029781 +/-           54.9832002807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1867.54         3.12952    
     485.000         2294.27         1.73553    
     615.000         949.177         1.26754    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 170461318 U`FLOW=         0 O`FLOW=  21577652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1867.54         3.12952    
     485.000         2294.27         1.73553    
     615.000         949.177         1.26754    
     745.000         396.456        0.721232    
     875.000         177.724        0.528006    
     1005.00         84.4745        0.404238    
     1135.00         42.4827        0.277259    
     1265.00         22.7548        0.260613    
     1395.00         12.2487        0.236689    
     1525.00         6.95874        0.118804    
     1655.00         4.05543        0.109843    
     1785.00         2.43450        0.971466E-01
     1915.00         1.51303        0.536400E-01
     2045.00        0.924986        0.347131E-01
     2175.00        0.579699        0.252793E-01
     2305.00        0.378882        0.187448E-01
     2435.00        0.228099        0.139339E-01
     2565.00        0.153441        0.874095E-02
     2695.00        0.935870E-01    0.690931E-02
     2825.00        0.629923E-01    0.541545E-02
     2955.00        0.518770E-01    0.557238E-02
     3085.00        0.242738E-01    0.742108E-02
     3215.00        0.231281E-01    0.674141E-02
     3345.00        0.173058E-01    0.195403E-02
     3475.00        0.879799E-02    0.127887E-02
     3605.00        0.901102E-02    0.120361E-02
     3735.00        0.460907E-02    0.783541E-03
     3865.00        0.292265E-02    0.620599E-03
     3995.00        0.233933E-02    0.541895E-03
     4125.00        0.158913E-02    0.463267E-03
     4255.00        0.615211E-03    0.306768E-03
     4385.00        0.489759E-03    0.152042E-03
     4515.00        0.707822E-03    0.209910E-03
     4645.00        0.357004E-03    0.125826E-03
     4775.00        0.131959E-03    0.647148E-04
     4905.00        0.258416E-03    0.776850E-04
     5035.00        0.429125E-04    0.433239E-04
     5165.00        0.994404E-05    0.395110E-04
     5295.00        0.512352E-04    0.268789E-04
     5425.00        0.276118E-04    0.219384E-04
     5555.00        0.346228E-04    0.261123E-04
     5685.00        0.913640E-04    0.843832E-04
     5815.00       -0.743946E-04    0.836470E-04
     5945.00        0.106423E-05    0.603867E-05
     6075.00       -0.483418E-05    0.282981E-05
     6205.00        0.854018E-05    0.289377E-05
     6335.00       -0.789384E-07    0.232229E-05
     6465.00        0.394765E-06    0.175033E-05
     6595.00       -0.185275E-05    0.640429E-06
     6725.00       -0.772767E-06    0.513087E-06
     6855.00       -0.198021E-06    0.457517E-06
     6985.00       -0.743895E-07    0.431621E-06
     7115.00        0.116599E-05    0.774135E-06
     7245.00       -0.118576E-05    0.765678E-06
     7375.00        0.563536E-07    0.994115E-07
     7505.00        0.691690E-07    0.146782E-06
     7635.00       -0.376451E-07    0.288152E-07
     7765.00        0.138557E-06    0.161320E-06
     7895.00        0.177767E-07    0.473981E-07
     8025.00        0.397071E-07    0.329420E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 192038970 U`FLOW=         0 O`FLOW=         0


