 ( Cross-section is:       857205.8222765767 +/-           61.9381910315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.66         3.58648    
     485.000         2448.42         3.65652    
     615.000         994.926         3.44168    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170558710 U`FLOW=         0 O`FLOW=  21227276


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.66         3.58648    
     485.000         2448.42         3.65652    
     615.000         994.926         3.44168    
     745.000         411.664        0.823454    
     875.000         182.743        0.633190    
     1005.00         88.2855        0.501275    
     1135.00         43.3298        0.284636    
     1265.00         23.2526        0.213177    
     1395.00         12.6566        0.193435    
     1525.00         7.24558        0.139202    
     1655.00         4.17880        0.103780    
     1785.00         2.32885        0.111146    
     1915.00         1.37802        0.258952    
     2045.00         1.19307        0.242984    
     2175.00        0.598241        0.238757E-01
     2305.00        0.371062        0.166472E-01
     2435.00        0.237748        0.121726E-01
     2565.00        0.148205        0.918129E-02
     2695.00        0.105987        0.701436E-02
     2825.00        0.674304E-01    0.558855E-02
     2955.00        0.462163E-01    0.445118E-02
     3085.00        0.308669E-01    0.330635E-02
     3215.00        0.208107E-01    0.272574E-02
     3345.00        0.162119E-01    0.219122E-02
     3475.00        0.946443E-02    0.177503E-02
     3605.00        0.808376E-02    0.118015E-02
     3735.00        0.389430E-02    0.660644E-03
     3865.00        0.398431E-02    0.740349E-03
     3995.00        0.213090E-02    0.523217E-03
     4125.00        0.150439E-02    0.428813E-03
     4255.00        0.104446E-02    0.235514E-03
     4385.00        0.700868E-03    0.279089E-03
     4515.00        0.448147E-03    0.136396E-03
     4645.00       -0.509845E-04    0.417181E-03
     4775.00        0.810634E-03    0.448169E-03
     4905.00       -0.515327E-04    0.181046E-03
     5035.00        0.595541E-04    0.416933E-04
     5165.00        0.552981E-04    0.281477E-04
     5295.00        0.353596E-04    0.277417E-04
     5425.00        0.318497E-04    0.240189E-04
     5555.00        0.462806E-04    0.241922E-04
     5685.00        0.176295E-04    0.163048E-04
     5815.00       -0.129596E-04    0.121966E-04
     5945.00        0.212229E-04    0.152551E-04
     6075.00        0.177580E-05    0.967195E-05
     6205.00        0.269150E-05    0.305409E-05
     6335.00       -0.150160E-05    0.155717E-05
     6465.00       -0.947706E-06    0.202746E-05
     6595.00        0.479925E-06    0.797046E-06
     6725.00       -0.128487E-05    0.627676E-06
     6855.00       -0.226048E-06    0.381390E-06
     6985.00       -0.241322E-07    0.248589E-06
     7115.00        0.974146E-06    0.781691E-06
     7245.00       -0.115783E-05    0.769993E-06
     7375.00        0.294614E-06    0.216394E-06
     7505.00       -0.183373E-06    0.510387E-07
     7635.00        0.163530E-06    0.209107E-06
     7765.00        0.593769E-07    0.630456E-07
     7895.00       -0.252619E-07    0.283999E-07
     8025.00       -0.464012E-08    0.100506E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191785986 U`FLOW=         0 O`FLOW=         0


