 ( Cross-section is:      1381143.5604975482 +/-          100.2591438371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5483.17         6.36237    
     485.000         3099.54         2.95041    
     615.000         1163.65         1.94415    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171950926 U`FLOW=         0 O`FLOW=  19971359


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5483.17         6.36237    
     485.000         3099.54         2.95041    
     615.000         1163.65         1.94415    
     745.000         470.705         1.08157    
     875.000         206.331        0.745649    
     1005.00         97.4007        0.528737    
     1135.00         48.1626        0.394135    
     1265.00         25.7123        0.298416    
     1395.00         13.7639        0.222764    
     1525.00         7.84799        0.155578    
     1655.00         4.50084        0.111314    
     1785.00         2.65580        0.922148E-01
     1915.00         1.72086        0.721785E-01
     2045.00         1.04639        0.394574E-01
     2175.00        0.604917        0.265395E-01
     2305.00        0.432970        0.390038E-01
     2435.00        0.220298        0.366626E-01
     2565.00        0.166110        0.130292E-01
     2695.00        0.127029        0.115039E-01
     2825.00        0.592509E-01    0.126122E-01
     2955.00        0.474994E-01    0.103625E-01
     3085.00        0.467095E-01    0.535642E-02
     3215.00        0.237869E-01    0.311772E-02
     3345.00        0.179821E-01    0.379336E-02
     3475.00        0.132361E-01    0.358977E-02
     3605.00        0.455714E-02    0.241108E-02
     3735.00        0.445428E-02    0.101583E-02
     3865.00        0.461026E-02    0.101537E-02
     3995.00        0.883918E-03    0.645569E-03
     4125.00        0.270856E-02    0.659668E-03
     4255.00        0.547448E-03    0.314439E-03
     4385.00        0.899923E-03    0.274176E-03
     4515.00        0.699499E-03    0.220711E-03
     4645.00        0.507083E-04    0.115028E-03
     4775.00        0.247527E-03    0.109538E-03
     4905.00        0.176964E-03    0.654579E-04
     5035.00        0.470357E-04    0.663985E-04
     5165.00        0.166422E-03    0.871350E-04
     5295.00        0.293894E-04    0.358934E-04
     5425.00        0.176234E-04    0.245569E-04
     5555.00        0.206842E-05    0.144313E-04
     5685.00       -0.358621E-06    0.749212E-05
     5815.00        0.152236E-04    0.845256E-05
     5945.00        0.143444E-04    0.924467E-05
     6075.00       -0.475694E-05    0.871329E-05
     6205.00       -0.748972E-05    0.294800E-05
     6335.00       -0.221646E-05    0.146808E-05
     6465.00       -0.455017E-06    0.121844E-05
     6595.00        0.193734E-06    0.132420E-05
     6725.00       -0.239123E-06    0.131123E-05
     6855.00       -0.105980E-05    0.521930E-06
     6985.00        0.432509E-06    0.430018E-06
     7115.00        0.279335E-06    0.536639E-06
     7245.00       -0.136917E-07    0.361504E-06
     7375.00        0.138174E-06    0.681060E-06
     7505.00        0.173780E-06    0.198547E-06
     7635.00       -0.165624E-06    0.640968E-07
     7765.00        0.194240E-07    0.610076E-07
     7895.00       -0.119220E-06    0.530584E-07
     8025.00       -0.112642E-07    0.102382E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191922285 U`FLOW=         0 O`FLOW=         0


