 ( Cross-section is:       664211.9834145572 +/-           47.8785910273)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1364.03         2.63278    
     485.000         2114.52         1.45993    
     615.000         903.515         1.06132    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 169848859 U`FLOW=         0 O`FLOW=  22043054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1364.03         2.63278    
     485.000         2114.52         1.45993    
     615.000         903.515         1.06132    
     745.000         381.708        0.853045    
     875.000         170.457         1.79202    
     1005.00         83.9690         1.70920    
     1135.00         41.6207        0.270567    
     1265.00         22.0172        0.331613    
     1395.00         11.7471        0.310149    
     1525.00         6.88219        0.137196    
     1655.00         4.05094        0.797729E-01
     1785.00         2.35052        0.537143E-01
     1915.00         1.40869        0.400864E-01
     2045.00        0.897150        0.311792E-01
     2175.00        0.599581        0.234759E-01
     2305.00        0.376971        0.161684E-01
     2435.00        0.215933        0.114741E-01
     2565.00        0.154216        0.777515E-02
     2695.00        0.910385E-01    0.561921E-02
     2825.00        0.650604E-01    0.451967E-02
     2955.00        0.441737E-01    0.376828E-02
     3085.00        0.346109E-01    0.288290E-02
     3215.00        0.197488E-01    0.209638E-02
     3345.00        0.141380E-01    0.165803E-02
     3475.00        0.219983E-01    0.117137E-01
     3605.00       -0.473589E-02    0.117002E-01
     3735.00        0.461776E-02    0.886453E-03
     3865.00        0.316318E-02    0.520874E-03
     3995.00        0.293840E-02    0.675772E-03
     4125.00        0.111695E-02    0.573991E-03
     4255.00        0.143590E-02    0.363136E-03
     4385.00        0.309664E-03    0.266253E-03
     4515.00        0.429515E-03    0.189932E-03
     4645.00        0.423723E-03    0.130794E-03
     4775.00        0.621049E-04    0.128298E-03
     4905.00        0.204149E-03    0.525185E-04
     5035.00        0.852010E-04    0.483527E-04
     5165.00        0.770894E-04    0.314693E-04
     5295.00        0.122979E-04    0.286011E-04
     5425.00        0.346884E-04    0.182204E-04
     5555.00        0.142920E-04    0.168215E-04
     5685.00        0.305349E-04    0.160308E-04
     5815.00        0.616183E-05    0.918616E-05
     5945.00        0.413015E-05    0.462561E-05
     6075.00        0.125143E-05    0.389478E-05
     6205.00        0.371940E-05    0.267079E-05
     6335.00        0.787096E-06    0.144296E-05
     6465.00        0.139223E-05    0.166930E-05
     6595.00       -0.285721E-05    0.349871E-05
     6725.00        0.194052E-05    0.329109E-05
     6855.00       -0.338816E-06    0.266867E-06
     6985.00        0.721847E-07    0.244275E-06
     7115.00       -0.370228E-06    0.186971E-06
     7245.00        0.273768E-06    0.194648E-06
     7375.00       -0.175979E-06    0.753661E-07
     7505.00        0.456152E-07    0.802918E-07
     7635.00        0.222245E-07    0.988711E-07
     7765.00       -0.719236E-08    0.337353E-07
     7895.00        0.784526E-07    0.119733E-06
     8025.00        0.220279E-07    0.323103E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 191891913 U`FLOW=         0 O`FLOW=         0


