 ( Cross-section is:       765342.6460939937 +/-           55.2711741795)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1891.36         3.15192    
     485.000         2297.78         1.70080    
     615.000         948.848         1.25103    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 170391983 U`FLOW=         0 O`FLOW=  21551084


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1891.36         3.15192    
     485.000         2297.78         1.70080    
     615.000         948.848         1.25103    
     745.000         397.109        0.783616    
     875.000         176.345        0.579989    
     1005.00         83.8855        0.425325    
     1135.00         42.2746        0.282578    
     1265.00         22.1889        0.188035    
     1395.00         12.1542        0.171615    
     1525.00         6.90318        0.122531    
     1655.00         3.95356        0.868460E-01
     1785.00         2.39806        0.601018E-01
     1915.00         1.39668        0.438436E-01
     2045.00        0.920528        0.330365E-01
     2175.00        0.557371        0.249599E-01
     2305.00        0.370942        0.173343E-01
     2435.00        0.220274        0.141626E-01
     2565.00        0.133758        0.908743E-02
     2695.00        0.986499E-01    0.636644E-02
     2825.00        0.552635E-01    0.493605E-02
     2955.00        0.499629E-01    0.419335E-02
     3085.00        0.264221E-01    0.266193E-02
     3215.00        0.217974E-01    0.220343E-02
     3345.00        0.129765E-01    0.244582E-02
     3475.00        0.102497E-01    0.195093E-02
     3605.00        0.668493E-02    0.114626E-02
     3735.00        0.501834E-02    0.763936E-03
     3865.00        0.268358E-02    0.626275E-03
     3995.00        0.213894E-02    0.470356E-03
     4125.00        0.127601E-02    0.389907E-03
     4255.00        0.113777E-02    0.322126E-03
     4385.00        0.388218E-03    0.303988E-03
     4515.00        0.641714E-03    0.228288E-03
     4645.00        0.185299E-03    0.200289E-03
     4775.00        0.759780E-04    0.831978E-04
     4905.00        0.203574E-03    0.675214E-04
     5035.00        0.217421E-04    0.426389E-04
     5165.00        0.544066E-04    0.376381E-04
     5295.00        0.700789E-05    0.291609E-04
     5425.00        0.346529E-04    0.254341E-04
     5555.00        0.461484E-04    0.205968E-04
     5685.00        0.967390E-05    0.122979E-04
     5815.00        0.128410E-04    0.100670E-04
     5945.00        0.294309E-05    0.431033E-05
     6075.00       -0.190127E-05    0.203674E-05
     6205.00        0.496418E-05    0.268321E-05
     6335.00        0.102404E-05    0.241953E-05
     6465.00       -0.333220E-06    0.163821E-05
     6595.00       -0.776897E-06    0.802308E-06
     6725.00       -0.100333E-05    0.655496E-06
     6855.00       -0.290935E-06    0.269876E-06
     6985.00       -0.295465E-06    0.224321E-06
     7115.00        0.296342E-06    0.204931E-06
     7245.00       -0.332803E-06    0.132758E-06
     7375.00        0.721792E-07    0.130677E-06
     7505.00        0.110189E-06    0.137311E-06
     7635.00       -0.202466E-07    0.313552E-07
     7765.00        0.116985E-06    0.146545E-06
     7895.00        0.432636E-07    0.425452E-07
     8025.00        0.838727E-08    0.206347E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 191943067 U`FLOW=         0 O`FLOW=         0


