 ( Cross-section is:      1089671.6118264436 +/-           78.8528324682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3698.15         4.77764    
     485.000         2770.98         3.72048    
     615.000         1083.41         3.37952    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171446696 U`FLOW=         0 O`FLOW=  20559797


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3698.15         4.77764    
     485.000         2770.98         3.72048    
     615.000         1083.41         3.37952    
     745.000         442.363        0.975237    
     875.000         194.665        0.614322    
     1005.00         92.7622        0.440555    
     1135.00         46.0783        0.345230    
     1265.00         24.3755        0.250206    
     1395.00         13.1939        0.209392    
     1525.00         7.50778        0.170826    
     1655.00         4.36790        0.127013    
     1785.00         2.64415        0.979433E-01
     1915.00         1.74735        0.865745E-01
     2045.00        0.862279        0.785050E-01
     2175.00        0.643058        0.265698E-01
     2305.00        0.387103        0.211201E-01
     2435.00        0.229391        0.164907E-01
     2565.00        0.160061        0.100038E-01
     2695.00        0.856867E-01    0.120971E-01
     2825.00        0.106172        0.162658E-01
     2955.00        0.416112E-01    0.127985E-01
     3085.00        0.283599E-01    0.604663E-02
     3215.00        0.257234E-01    0.328274E-02
     3345.00        0.164342E-01    0.231134E-02
     3475.00        0.112615E-01    0.180995E-02
     3605.00        0.648205E-02    0.103583E-02
     3735.00        0.598296E-02    0.181572E-02
     3865.00        0.229022E-02    0.168133E-02
     3995.00        0.270684E-02    0.637283E-03
     4125.00        0.137200E-02    0.380987E-03
     4255.00        0.114389E-02    0.415264E-03
     4385.00        0.670439E-03    0.189029E-03
     4515.00        0.522909E-03    0.214930E-03
     4645.00        0.302755E-03    0.195817E-03
     4775.00        0.208407E-03    0.820135E-04
     4905.00        0.758220E-04    0.811139E-04
     5035.00        0.121157E-03    0.733358E-04
     5165.00        0.391428E-04    0.402020E-04
     5295.00        0.415163E-04    0.397355E-04
     5425.00        0.646159E-04    0.412536E-04
     5555.00        0.360041E-04    0.214979E-04
     5685.00       -0.817419E-06    0.195914E-04
     5815.00        0.259931E-06    0.171598E-04
     5945.00        0.134163E-04    0.587603E-05
     6075.00        0.151185E-05    0.455820E-05
     6205.00       -0.570900E-06    0.195721E-05
     6335.00       -0.984639E-06    0.308667E-05
     6465.00       -0.107773E-06    0.109350E-05
     6595.00       -0.174587E-05    0.136758E-05
     6725.00       -0.501628E-06    0.115025E-05
     6855.00        0.482510E-06    0.468285E-06
     6985.00       -0.742478E-06    0.247292E-06
     7115.00        0.283936E-06    0.221527E-06
     7245.00        0.281654E-07    0.332897E-06
     7375.00       -0.256085E-07    0.642226E-07
     7505.00        0.307152E-06    0.367161E-06
     7635.00        0.615642E-07    0.111497E-06
     7765.00       -0.595727E-07    0.373280E-07
     7895.00       -0.342940E-07    0.214899E-07
     8025.00       -0.101870E-07    0.107336E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192006493 U`FLOW=         0 O`FLOW=         0


