 ( Cross-section is:       791377.1515584729 +/-           57.1159112195)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2013.35         3.26072    
     485.000         2344.99         1.76159    
     615.000         965.732         1.30177    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 170399087 U`FLOW=         0 O`FLOW=  21481272


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2013.35         3.26072    
     485.000         2344.99         1.76159    
     615.000         965.732         1.30177    
     745.000         402.982        0.809640    
     875.000         179.816        0.610853    
     1005.00         86.2840        0.453762    
     1135.00         43.0103        0.280050    
     1265.00         22.8112        0.183464    
     1395.00         12.3319        0.275479    
     1525.00         7.47311        0.263078    
     1655.00         4.01562        0.115862    
     1785.00         2.51774        0.710646E-01
     1915.00         1.43721        0.497202E-01
     2045.00        0.974744        0.314077E-01
     2175.00        0.584509        0.236146E-01
     2305.00        0.392638        0.204143E-01
     2435.00        0.234604        0.139307E-01
     2565.00        0.147696        0.872240E-02
     2695.00        0.103044        0.691579E-02
     2825.00        0.602465E-01    0.548783E-02
     2955.00        0.535279E-01    0.487670E-02
     3085.00        0.287945E-01    0.296391E-02
     3215.00        0.212674E-01    0.260151E-02
     3345.00        0.144079E-01    0.243130E-02
     3475.00        0.110645E-01    0.160211E-02
     3605.00        0.802118E-02    0.119013E-02
     3735.00        0.429472E-02    0.803000E-03
     3865.00        0.349379E-02    0.753809E-03
     3995.00        0.241979E-02    0.594972E-03
     4125.00        0.155283E-02    0.394566E-03
     4255.00        0.739860E-03    0.252896E-03
     4385.00        0.668151E-03    0.224685E-03
     4515.00        0.563061E-03    0.184690E-03
     4645.00        0.369159E-03    0.195343E-03
     4775.00        0.202944E-03    0.154225E-03
     4905.00        0.216386E-03    0.910551E-04
     5035.00        0.234495E-04    0.513241E-04
     5165.00        0.683331E-04    0.251621E-04
     5295.00        0.718764E-04    0.293997E-04
     5425.00        0.257740E-05    0.269963E-04
     5555.00        0.449900E-04    0.255320E-04
     5685.00        0.488864E-05    0.116915E-04
     5815.00        0.138848E-04    0.692742E-05
     5945.00        0.402268E-05    0.504560E-05
     6075.00        0.374495E-05    0.575055E-05
     6205.00       -0.544094E-06    0.598314E-05
     6335.00        0.499139E-06    0.229600E-05
     6465.00        0.822686E-06    0.180232E-05
     6595.00       -0.148645E-05    0.712174E-06
     6725.00       -0.663374E-06    0.517614E-06
     6855.00       -0.620977E-06    0.380101E-06
     6985.00       -0.235041E-06    0.330521E-06
     7115.00        0.887176E-06    0.369838E-06
     7245.00       -0.613040E-06    0.362044E-06
     7375.00       -0.143538E-06    0.222552E-06
     7505.00        0.135234E-06    0.162474E-06
     7635.00       -0.820586E-07    0.396772E-07
     7765.00        0.155345E-06    0.175156E-06
     7895.00        0.396156E-07    0.513116E-07
     8025.00       -0.934027E-08    0.203113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 191880359 U`FLOW=         0 O`FLOW=         0


