 ( Cross-section is:      1006088.9945561338 +/-           72.7765765498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3213.21         4.33722    
     485.000         2665.73         1.98997    
     615.000         1048.69         1.35177    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171034108 U`FLOW=         0 O`FLOW=  20758098


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3213.21         4.33722    
     485.000         2665.73         1.98997    
     615.000         1048.69         1.35177    
     745.000         432.207        0.914827    
     875.000         192.076         1.65170    
     1005.00         89.4255         1.59318    
     1135.00         44.2511        0.533605    
     1265.00         24.4362        0.454514    
     1395.00         12.8754        0.242252    
     1525.00         7.67807        0.203408    
     1655.00         4.36546        0.912599E-01
     1785.00         2.50402        0.730639E-01
     1915.00         1.56643        0.679487E-01
     2045.00        0.930471        0.460891E-01
     2175.00        0.643594        0.272792E-01
     2305.00        0.355310        0.198438E-01
     2435.00        0.237543        0.123551E-01
     2565.00        0.164222        0.123397E-01
     2695.00        0.991311E-01    0.111737E-01
     2825.00        0.748341E-01    0.692711E-02
     2955.00        0.428050E-01    0.522321E-02
     3085.00        0.333192E-01    0.308405E-02
     3215.00        0.230795E-01    0.285721E-02
     3345.00        0.164393E-01    0.237858E-02
     3475.00        0.111286E-01    0.208782E-02
     3605.00        0.767195E-02    0.107334E-02
     3735.00        0.595644E-02    0.169549E-02
     3865.00        0.158163E-02    0.159132E-02
     3995.00        0.248565E-02    0.544261E-03
     4125.00        0.143272E-02    0.374444E-03
     4255.00        0.107269E-02    0.369077E-03
     4385.00        0.818683E-03    0.207021E-03
     4515.00        0.379069E-03    0.208806E-03
     4645.00        0.231054E-03    0.113433E-03
     4775.00        0.376219E-03    0.116573E-03
     4905.00        0.899271E-04    0.784182E-04
     5035.00        0.459644E-04    0.625362E-04
     5165.00        0.294437E-04    0.396443E-04
     5295.00        0.813835E-04    0.373263E-04
     5425.00        0.448722E-04    0.338833E-04
     5555.00        0.337561E-04    0.207654E-04
     5685.00        0.109310E-04    0.159391E-04
     5815.00       -0.723229E-06    0.135401E-04
     5945.00        0.345316E-05    0.490422E-05
     6075.00        0.381530E-06    0.362782E-05
     6205.00        0.105376E-04    0.700043E-05
     6335.00       -0.800636E-05    0.653324E-05
     6465.00       -0.237425E-05    0.110629E-05
     6595.00       -0.894105E-06    0.625942E-06
     6725.00        0.858716E-06    0.723525E-06
     6855.00       -0.853511E-06    0.647177E-06
     6985.00        0.860220E-07    0.400977E-06
     7115.00       -0.774666E-07    0.314184E-06
     7245.00       -0.617849E-07    0.387891E-06
     7375.00       -0.146734E-06    0.728950E-07
     7505.00        0.557301E-07    0.359190E-06
     7635.00        0.246146E-06    0.214324E-06
     7765.00       -0.458757E-07    0.418884E-07
     7895.00       -0.575146E-08    0.350054E-07
     8025.00       -0.902804E-08    0.699542E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191792206 U`FLOW=         0 O`FLOW=         0


